date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_898,Gap_Up_aVWAP_828,Gap_Up_aVWAP_807,Gap_Up_aVWAP_784,Gap_Up_aVWAP_777,Gap_Up_aVWAP_728,Gap_Up_aVWAP_664,Gap_Up_aVWAP_657,Gap_Up_aVWAP_632,Gap_Up_aVWAP_611,Gap_Down_aVWAP_869,Gap_Down_aVWAP_816,Gap_Down_aVWAP_649,Gap_Down_aVWAP_603,Gap_Down_aVWAP_595,Gap_Down_aVWAP_535,Gap_Down_aVWAP_530,Gap_Down_aVWAP_467,Gap_Down_aVWAP_369,Gap_Down_aVWAP_328,aVWAP_OB_bull_869,aVWAP_OB_bull_817,aVWAP_OB_bull_773,aVWAP_OB_bull_688,aVWAP_OB_bull_649,aVWAP_OB_bull_587,aVWAP_OB_bull_517,aVWAP_OB_bull_396,aVWAP_OB_bull_344,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,56.8143649465,57.1011193121,55.8292249486,56.5646111442,273397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,-1.0,55.50029,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,273397.0,False,False,False,False
2022-01-04 00:00:00+00:00,56.6201119892,57.0552386136,56.2131057929,56.7496139607,243643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-243643,-9554.627450980392,False,False,False,False,272230.1764705882,False,False,False,False
2022-01-05 00:00:00+00:00,56.1853553704,57.5451260716,56.0373531172,56.416608891,825666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-1069309,-51113.62245290273,False,False,False,False,293933.54209919256,False,False,False,False
2022-01-06 00:00:00+00:00,56.2223559337,56.8143649465,55.3861432031,56.8143649465,448939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.080646548010866,-48.09274066432337,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-620370,-73437.4019645536,False,False,False,False,300012.1875070674,False,False,False,False
2022-01-07 00:00:00+00:00,55.306591992,56.3518579052,54.3630776279,55.8616004415,630375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.15788793383027,-48.09274066432337,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-1250745,-119606.32737770837,False,False,False,False,312967.5919185549,False,False,False,False
2022-01-10 00:00:00+00:00,55.8523503007,55.9078511456,54.3815779095,54.7608336834,525885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.72206703087712,-39.44689922315914,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-724860,-143341.76551975904,False,False,False,False,321317.29419625865,False,False,False,False
2022-01-11 00:00:00+00:00,56.0188528355,56.5091102993,54.8903356549,55.8523503007,486729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.156201475063128,-32.28977052050215,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-238131,-147058.99040133713,False,False,False,False,327804.0277571897,False,False,False,False
2022-01-12 00:00:00+00:00,57.0641187488,57.1011193121,55.9032260752,56.1206043846,692392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.785339568149595,-20.615259811357895,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,454261,-123477.81430716705,False,False,False,False,342101.5952961234,False,False,False,False
2022-01-13 00:00:00+00:00,57.6931283248,58.1648855069,57.1473700162,57.4433745226,573352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.48900650084733,-11.122039712469629,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,1027613,-78336.99805982716,False,False,False,False,351170.2386178441,False,False,False,False
2022-01-14 00:00:00+00:00,57.2213711428,57.9058815638,56.9623671997,57.4063739593,474823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.01683941698471,-8.32291855689703,False,False,False,False,True,,0,,,False,False,False,False,,,False,False,False,False,552790,-53586.919704539825,False,False,False,False,356019.3665151836,False,False,False,False
