date,Close,High,Low,Open,Volume,aVWAP_OB_bull_136,aVWAP_OB_bear_163,aVWAP_OB_bear_67,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,5.31,5.67,5.25,5.65,380060,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,380060.0,False,False,False,False
2022-01-07 00:00:00+00:00,5.31,5.49,5.25,5.3,252000,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,370574.0740740741,False,False,False,False
2022-01-14 00:00:00+00:00,5.09,5.28,4.94,5.28,302130,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-302130,-22380.0,False,False,False,False,365504.1426611797,False,False,False,False
2022-01-21 00:00:00+00:00,4.64,5.09,4.61,5.05,376986,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-679116,-71027.11111111111,False,False,False,False,366354.6506122034,False,False,False,False
2022-01-28 00:00:00+00:00,4.71,4.9,4.54,4.55,437819,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.934080980635075,-47.2263765729934,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-241297,-83639.69547325103,False,False,False,False,371648.3061224105,False,False,False,False
2022-02-04 00:00:00+00:00,4.44,4.76,4.205,4.61,407721,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.155652525176029,-46.191952887515896,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-649018,-125519.56988263984,False,False,False,False,374320.3575207505,False,False,False,False
2022-02-11 00:00:00+00:00,4.26,4.48,4.145,4.4,383544,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,4.294999999999999,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.666746433114649,-45.84666317268981,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-1032562,-192707.89803948134,False,False,False,False,375003.5902969912,False,False,False,False
2022-02-18 00:00:00+00:00,4.33,4.58,4.25,4.28,249315,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,4.3311121118606195,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.862752176311922,-43.88967330383472,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-783247,-236451.53522174197,False,False,False,False,365693.32434906595,False,False,False,False
2022-02-25 00:00:00+00:00,4.41,4.42,4.24,4.27,207931,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,4.337431863683758,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.359663984286119,-40.75523874102506,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-575316,-261552.60668679813,False,False,False,False,354007.22624913516,False,False,False,False
2022-03-04 00:00:00+00:00,4.25,4.41,4.235,4.39,373844,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,4.325397990944872,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.084446000108688,-39.3848820274389,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-949160,-312486.4876729612,False,False,False,False,355476.6168973474,False,False,False,False
2022-03-11 00:00:00+00:00,4.25,4.36,4.24,4.28,364719,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,4.3156840258848606,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.316433154267665,-38.468667792367306,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-949160,-359647.4885860752,False,False,False,False,356161.23786791426,False,False,False,False
2022-03-18 00:00:00+00:00,4.25,4.35,4.25,4.33,531438,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,4.30753902841794,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.196423978666935,-37.85067290506248,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-949160,-403315.0820241437,False,False,False,False,369144.7017295502,False,False,False,False
2022-03-25 00:00:00+00:00,4.27,4.33,4.25,4.25,398295,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,4.3036965904450195,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.334059138452291,-36.94385691860755,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-550865,-414244.7055779109,False,False,False,False,371303.9830829168,False,False,False,False
2022-04-01 00:00:00+00:00,4.4,4.43,4.02,4.25,661421,,,,"rgba(239, 83, 80, 0.5)",1.0,4.058,,4.291390903200445,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.16797950426551,-33.46073256398928,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,110556,-375370.5792388064,False,False,False,False,392794.13248418225,False,False,False,False
2022-04-08 00:00:00+00:00,4.35,4.43,4.21,4.38,442982,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,4.311748468950102,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.49109751667082,-31.49216463789205,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-332426,-372189.4992951911,False,False,False,False,396511.75230016874,False,False,False,False
2022-04-15 00:00:00+00:00,4.26,4.355,4.21,4.35,319385,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,4.301281986423508,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.457437662699604,-30.803510157263787,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-651811,-392902.2030511029,False,False,False,False,390798.65953719325,False,False,False,False
2022-04-22 00:00:00+00:00,3.74,4.32,3.62,4.25,943690,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,4.145227742419819,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.625828681216515,-30.803510157263787,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-1595501,-481983.59541768784,False,False,False,False,431753.5736455493,False,False,False,False
