date,Open,High,Low,Close,Volume,Gap_Up_aVWAP_852,Gap_Up_aVWAP_840,Gap_Up_aVWAP_756,Gap_Up_aVWAP_720,Gap_Up_aVWAP_708,Gap_Up_aVWAP_702,Gap_Up_aVWAP_642,Gap_Up_aVWAP_624,Gap_Up_aVWAP_600,Gap_Up_aVWAP_582,Gap_Down_aVWAP_882,Gap_Down_aVWAP_810,Gap_Down_aVWAP_804,Gap_Down_aVWAP_786,Gap_Down_aVWAP_572,Gap_Down_aVWAP_540,Gap_Down_aVWAP_486,Gap_Down_aVWAP_450,Gap_Down_aVWAP_444,Gap_Down_aVWAP_438,aVWAP_OB_bull_786,aVWAP_OB_bull_750,aVWAP_OB_bull_680,aVWAP_OB_bull_575,aVWAP_OB_bull_310,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-07 15:00:00+00:00,36.79,36.79,36.22,36.61,428.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,428.0,False,False,False,False
2025-02-07 16:00:00+00:00,36.61,36.63,36.13,36.13,215.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-215.0,-3.3333333333333335,False,False,False,False,424.6976744186046,False,False,False,False
2025-02-07 17:00:00+00:00,36.13,36.35,36.11,36.255,149.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.55287009063448,-61.32930513595172,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-66.0,-4.304909560723514,False,False,False,False,420.42329186947893,False,False,False,False
2025-02-07 18:00:00+00:00,36.255,36.42,36.225,36.225,298.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.1526844495096,-56.43418520390067,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-364.0,-9.881577629549506,False,False,False,False,418.5252563366188,False,False,False,False
2025-02-07 19:00:00+00:00,36.225,36.62,36.225,36.5,396.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.993964273821017,-43.94456300905138,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,32.0,-9.23225084459525,False,False,False,False,418.1760275562061,False,False,False,False
2025-02-07 20:00:00+00:00,36.5,36.87,36.45,36.74,921.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.96065988109267,-31.742056754047766,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,953.0,5.686078625863592,False,False,False,False,425.97174805921065,False,False,False,False
2025-02-10 15:00:00+00:00,37.1,37.1,36.74,36.805,240.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.513618126388806,-22.845366853327167,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,1193.0,24.09404639910602,False,False,False,False,423.08846514356395,False,False,False,False
2025-02-10 16:00:00+00:00,36.93,36.93,36.835,36.84,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.368804012886045,-16.28135189681936,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,1203.0,42.37165808284081,False,False,False,False,416.68399281575677,False,False,False,False
2025-02-10 17:00:00+00:00,36.89,36.91,36.8,36.865,189.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.3001154723294,-11.20351474212535,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,1392.0,63.2961285001611,False,False,False,False,413.15400843101634,False,False,False,False
2025-02-10 18:00:00+00:00,36.865,36.865,36.865,36.865,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.58765644529164,-7.330806212920734,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,1392.0,83.89618852341442,False,False,False,False,406.7485199282099,False,False,False,False
2025-02-10 19:00:00+00:00,36.865,37.06,36.865,37.035,326.0,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.10336157074688,-2.0954258576874025,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,1718.0,109.2311313370049,False,False,False,False,405.49660489056316,False,False,False,False
