date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_313,Gap_Up_aVWAP_310,Gap_Up_aVWAP_306,Gap_Up_aVWAP_298,Gap_Up_aVWAP_266,Gap_Up_aVWAP_253,Gap_Up_aVWAP_243,Gap_Up_aVWAP_238,Gap_Up_aVWAP_233,Gap_Up_aVWAP_230,Gap_Down_aVWAP_309,Gap_Down_aVWAP_296,Gap_Down_aVWAP_252,Gap_Down_aVWAP_249,Gap_Down_aVWAP_244,Gap_Down_aVWAP_237,Gap_Down_aVWAP_226,Gap_Down_aVWAP_219,Gap_Down_aVWAP_218,Gap_Down_aVWAP_215,aVWAP_OB_bull_220,aVWAP_OB_bear_1,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-05-22 00:00:00+00:00,9.6664535523,9.676052811,9.6664535523,9.676052811,7150,,,,,,,,,,,,,,,,,,,,,,,#000000,-1.0,9.715673,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,7150.0,False,False,False,False
2024-05-23 00:00:00+00:00,9.6904516991,9.7432476222,9.6904516991,9.7432476222,1231,,,,,,,,,,,,,,,,,,,,,,9.708050340133333,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,-1.0,9.743248,9.690452,10.0,0.0,0.0,0.0,0.0,100.0,,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,1231,48.27450980392157,False,False,False,False,6917.882352941177,False,False,False,False
2024-05-24 00:00:00+00:00,9.6808524404,9.6808524404,9.6808524404,9.6808524404,88,,,,,,,,,,,,,,,,,,,,,,9.70623577214506,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.81481482955172,9.259259318206887,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,1143,91.20492118415993,False,False,False,False,6650.0438292964245,False,False,False,False
2024-05-28 00:00:00+00:00,9.6808524404,9.6808524404,9.6808524404,9.6808524404,17,,,,,,,,,,,,,,,,,,,,,,9.705912780648303,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.02469138258621,9.259259318206887,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,1143,132.45178702007522,False,False,False,False,6389.924463441664,False,False,False,False
2024-05-29 00:00:00+00:00,9.6616539229,9.6616539229,9.6616539229,9.6616539229,35,,,,,,,,,,,,,,,,,,,,,,9.70478290462993,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.65757663339006,9.259259318206887,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,1108,170.70857968595462,False,False,False,False,6140.711739385128,False,False,False,False
2024-05-30 00:00:00+00:00,9.6952513285,9.6952513285,9.676052811,9.676052811,100,,,,,,,,,,,,,,,,,,,,,,9.70369989429932,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,1.0,9.6737489889,9.6616539229,0.0,68.09186424677287,9.259259318206887,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,1208,211.38667460023092,False,False,False,False,5903.821082938653,False,False,False,False
2024-05-31 00:00:00+00:00,9.6737489889,9.6737489889,9.6737489889,9.6737489889,1,,,,,,,,,,,,,,,,,,,,,,9.703679547216847,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.3444777062016,9.259259318206887,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,1207,250.43033441982973,False,False,False,False,5672.337903215568,False,False,False,False
2024-06-03 00:00:00+00:00,9.7240491047,9.7240491047,9.714449846,9.714449846,20004,,,,,,,,,,,,,,,,,,,,,,9.71967250544377,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.77757611360666,9.259259318206887,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,21211,1072.4134585602285,False,False,False,False,6234.3638677953495,False,False,False,False
2024-06-04 00:00:00+00:00,9.7240491047,9.7240491047,9.7240491047,9.7240491047,17,,,,,,,,,,,,,,,,,,,,,,9.719675967137686,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.39964171854336,9.259259318206887,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,21211,1862.161950381396,False,False,False,False,5990.5456769014145,False,False,False,False
2024-06-05 00:00:00+00:00,9.7384479928,9.7384479928,9.7240491047,9.7240491047,44129,,,,,,,,,,,,,,,,,,,,,,9.72907202145073,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.66446605435941,9.259259318206887,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,65340,4351.4889327193805,False,False,False,False,7486.17133663077,False,False,False,False
