date,Close,High,Low,Open,Volume,Gap_Down_aVWAP_136,aVWAP_OB_bull_41,aVWAP_OB_bear_153,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,258.5288557014,262.9319388715,256.1837353173,260.0081524186,149675,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,149675.0,False,False,False,False
2022-01-07 00:00:00+00:00,252.3593182159,263.5802189035,242.569854646,261.0610636115,320654,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-320654,-23752.148148148146,False,False,False,False,162340.11111111112,False,False,False,False
2022-01-14 00:00:00+00:00,247.3906215951,257.0582607295,240.4553305148,251.6979855659,246649,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-567303,-64015.17421124828,False,False,False,False,168585.21399176956,False,False,False,False
2022-01-21 00:00:00+00:00,227.5593438387,248.6697781682,227.3304009173,244.9106241574,347084,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-914387,-127005.67982522989,False,False,False,False,181807.34628867553,False,False,False,False
2022-01-28 00:00:00+00:00,216.9822978456,229.5781487704,209.2166709012,222.573243727,378031,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,218.59237250573332,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-1292418,-213332.51835669432,False,False,False,False,196342.43174877364,False,False,False,False
2022-02-04 00:00:00+00:00,235.9454860772,239.0359779728,216.7196498091,216.7196498091,363938,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,224.46598150228098,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.881236825822457,-40.65914331308971,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-928480,-266306.4058858281,False,False,False,False,208756.9182859015,False,False,False,False
2022-02-11 00:00:00+00:00,224.3364428662,237.7402476596,222.8743687966,234.6497557641,268702,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,225.4898376193787,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.112216852417916,-36.11951761088281,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-1197182,-335260.15359798894,False,False,False,False,213197.29470916808,False,False,False,False
2022-02-18 00:00:00+00:00,221.0008128033,231.7781372322,218.3218028315,224.2138737825,200506,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,225.19357797805938,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.414858944388055,-33.50756106193821,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-1397688,-413958.5125907305,False,False,False,False,212257.19880478526,False,False,False,False
2022-02-25 00:00:00+00:00,217.3412501621,223.5178564859,201.486063695,220.2216236285,217597,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,223.506360141707,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.320183199342136,-32.20520253345701,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-1615285,-502945.65980623197,False,False,False,False,212652.73963406042,False,False,False,False
2022-03-04 00:00:00+00:00,192.9412475759,216.0192550453,190.7087392661,214.530916172,316750,,,,"rgba(239, 83, 80, 0.5)",0.0,0.0,,219.22079195762498,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.542546839133983,-32.20520253345701,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-1932035,-608804.1294502148,False,False,False,False,220363.64780931518,False,False,False,False
