date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_821,Gap_Up_aVWAP_802,Gap_Up_aVWAP_686,Gap_Up_aVWAP_678,Gap_Up_aVWAP_651,Gap_Up_aVWAP_634,Gap_Up_aVWAP_532,Gap_Up_aVWAP_529,Gap_Up_aVWAP_469,Gap_Up_aVWAP_465,Gap_Down_aVWAP_900,Gap_Down_aVWAP_644,Gap_Down_aVWAP_639,Gap_Down_aVWAP_630,Gap_Down_aVWAP_628,Gap_Down_aVWAP_353,Gap_Down_aVWAP_300,Gap_Down_aVWAP_287,Gap_Down_aVWAP_258,Gap_Down_aVWAP_240,aVWAP_OB_bull_712,aVWAP_OB_bear_891,aVWAP_OB_bear_268,aVWAP_OB_bear_1,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,7.46,7.65,7.33,7.65,32024,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,32024.0,False,False,False,False
2022-01-04 00:00:00+00:00,7.6,7.63,7.23,7.5,16732,,,,,,,,,,,,,,,,,,,,,,,,7.486666666666667,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,16732,656.156862745098,False,False,False,False,31424.313725490196,False,False,False,False
2022-01-05 00:00:00+00:00,7.36,7.59,7.3,7.41,63803,,,,,,,,,,,,,,,,,,,,,,,,7.431209908735332,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.21782178217822,-37.12871287128712,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-47071,-1215.4963475586314,False,False,False,False,32694.06612841215,False,False,False,False
2022-01-06 00:00:00+00:00,7.19,7.48,7.1,7.36,34925,,,,,,,,,,,,,,,,,,,,,,,,7.378413072348288,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.79925202623592,-37.12871287128712,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-81996,-4383.359235889666,False,False,False,False,32781.553731219516,False,False,False,False
2022-01-07 00:00:00+00:00,6.9,7.52,6.9,7.15,52280,,,,,,,,,,,,,,,,,,,,,,,,7.293717101863996,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.55303508120187,-37.12871287128712,False,False,False,True,True,,0,,,False,False,False,False,,,False,False,False,False,-134276,-9477.18828546262,False,False,False,False,33546.198682936396,False,False,False,False
2022-01-10 00:00:00+00:00,6.9,7.0863,6.74,6.9,34110,,,,,,,,,,,,,,,,,,,,,,,,7.2286655321608455,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.38889045117917,-37.12871287128712,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-134276,-14371.259333091537,False,False,False,False,33568.30853850752,False,False,False,False
2022-01-11 00:00:00+00:00,7.18,7.3,6.93,6.93,19015,,,,,,,,,,,,,,,,,,,,,,,,7.220745044861491,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.54243928027558,-37.12871287128712,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-115261,-18327.719751401673,False,False,False,False,32997.59055660526,False,False,False,False
2022-01-12 00:00:00+00:00,7.05,7.25,6.91,7.18,16566,,,,,,,,,,,,,,,,,,,,,,,,7.210227284277678,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.10810697376362,-37.12871287128712,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-131827,-22778.671918013373,False,False,False,False,32353.21445634623,False,False,False,False
2022-01-13 00:00:00+00:00,6.62,7.35,6.61,7.15,111443,,,,,,,,,,,,,,,,,,,,,,,,7.098351996231687,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.904676192738172,-37.12871287128712,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-243270,-31425.390666326573,False,False,False,False,35454.77467374442,False,False,False,False
2022-01-14 00:00:00+00:00,6.8,7.0,6.5,7.0,29052,,,,,,,,,,,,,,,,,,,,,,,,7.072854617923439,"rgba(239, 83, 80, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.49441565954763,-37.12871287128712,False,False,False,True,False,,0,,,False,False,False,False,,,False,False,False,False,-214218,-38593.72828725494,False,False,False,False,35203.68547085248,False,False,False,False
