date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_911,Gap_Up_aVWAP_904,Gap_Up_aVWAP_900,Gap_Up_aVWAP_899,Gap_Up_aVWAP_898,Gap_Up_aVWAP_890,Gap_Up_aVWAP_877,Gap_Up_aVWAP_873,Gap_Up_aVWAP_872,Gap_Up_aVWAP_870,Gap_Down_aVWAP_908,Gap_Down_aVWAP_897,Gap_Down_aVWAP_895,Gap_Down_aVWAP_882,Gap_Down_aVWAP_878,Gap_Down_aVWAP_866,Gap_Down_aVWAP_864,Gap_Down_aVWAP_863,Gap_Down_aVWAP_833,Gap_Down_aVWAP_816,aVWAP_OB_bull_817,aVWAP_OB_bull_543,aVWAP_OB_bull_435,aVWAP_OB_bull_335,aVWAP_OB_bull_196,aVWAP_OB_bear_809,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,4.1399281715,4.1482080278,4.1150886024,4.1233684588,1751672,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,False,False,False,False,False,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,1751672.0,False,False,False,False
2022-01-04 00:00:00+00:00,4.2475663039,4.2848256575,4.2392864476,4.2475663039,1737646,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,,False,False,True,False,False,,0,,,False,False,False,False,,,False,False,False,False,1737646,68142.98039215687,False,False,False,False,1751121.9607843137,False,False,False,False
2022-01-05 00:00:00+00:00,4.2392864476,4.322085011,4.2392864476,4.3055252983,2186446,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.39952719789837,39.59810879159346,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,-448800,47870.706651287976,False,False,False,False,1768193.4917339485,False,False,False,False
2022-01-06 00:00:00+00:00,4.3634842927,4.3717641491,4.2434263757,4.2889655856,8049066,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.12940056609285,39.59810879159346,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,7600266,344043.07109633554,False,False,False,False,2014502.2175483035,False,False,False,False
2022-01-07 00:00:00+00:00,4.5953202703,4.6036001267,4.4048835744,4.4048835744,10758113,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.55882571250999,40.2619871344977,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,18358379,1050487.6173278517,False,False,False,False,2357388.9148993506,False,False,False,False
2022-01-10 00:00:00+00:00,4.5787605576,4.6036001267,4.5539209886,4.5622008449,6643977,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.5191291325757,40.2619871344977,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,11714402,1468680.3382169555,False,False,False,False,2525490.4084327095,False,False,False,False
2022-01-11 00:00:00+00:00,4.6781188337,4.6781188337,4.5580609168,4.5787605576,5420748,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.21630578074443,40.2619871344977,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,17135150,2083051.697502565,False,False,False,False,2639029.9218275053,False,False,False,False
2022-01-12 00:00:00+00:00,4.8023166789,4.8105965352,4.7480008213,4.7609173972,6196482,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.34295187037429,40.2619871344977,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,23331632,2916329.356424033,False,False,False,False,2778537.846461721,False,False,False,False
2022-01-13 00:00:00+00:00,4.8271562479,4.8602756733,4.8188763916,4.8354361043,3002245,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.48079154012709,40.832657349799845,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,26333877,3834664.5581328943,False,False,False,False,2787310.676012242,False,False,False,False
2022-01-14 00:00:00+00:00,4.8437159606,4.8519958169,4.7774771099,4.7857569662,6440169,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.60876208890642,41.433239089441614,False,False,True,False,True,,0,,,False,False,False,False,,,False,False,False,False,32774046,4969542.261735526,False,False,False,False,2930560.022050978,False,False,False,False
