date,Close,High,Low,Open,Volume,aVWAP_peak_184,aVWAP_peak_166,aVWAP_peak_161,aVWAP_peak_142,aVWAP_peak_135,aVWAP_peak_115,aVWAP_valley_187,aVWAP_valley_182,aVWAP_valley_171,aVWAP_valley_162,aVWAP_valley_155,aVWAP_valley_151,aVWAP_valley_136,aVWAP_valley_128,aVWAP_valley_122,aVWAP_valley_107,aVWAP_valley_95,aVWAP_valley_76,aVWAP_valley_63,aVWAP_valley_51,aVWAP_valley_41,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,69.9034210874,70.5097296577,68.5752331898,69.4624834495,17866020,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,17866020.0,False,False,False,False
2022-01-07 00:00:00+00:00,73.5861284258,73.8776356029,68.7665430964,70.9917145489,23887705,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,23887705,1769459.6296296294,False,False,False,False,18312070.740740743,False,False,False,False
2022-01-14 00:00:00+00:00,75.3060207711,75.5343680599,72.322930658,73.5861284258,21959454,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,45847159,5034474.397805212,False,False,False,False,18582247.27846365,False,False,False,False
2022-01-21 00:00:00+00:00,72.5172687761,75.4906419833,72.4978349643,75.0145135939,24600159,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,89.51877247499371,40.09196460526749,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,21247000,6235402.220190011,False,False,False,False,19028018.51709597,False,False,False,False
2022-01-28 00:00:00+00:00,70.2337958882,73.2266029072,67.6588158231,71.4775598442,29115501,,,,,,,,,,,,,,,,,,,,,,,,#000000,,70.3730715395,,77.62768279306454,29.28106298802416,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-7868501,5190668.648324084,False,False,False,False,19775239.44175553,False,False,False,False
2022-02-04 00:00:00+00:00,68.6305064137,71.2540710083,68.0766427771,69.942288711,14084462,,,,,,,,,,,,,,,,,,,,,,,,#000000,,70.02987176718962,,67.01541431374363,20.050337862644966,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-21952963,3180029.2669667434,False,False,False,False,19353700.37199586,False,False,False,False
2022-02-11 00:00:00+00:00,69.8645534638,71.7982177391,68.2175379127,69.1260686149,11112026,,,,,,,,,,,,,,,,,,,,,,,,#000000,,70.01559735115201,,61.36031604656271,15.714826231860542,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-10840937,2141439.173117355,False,False,False,False,18743205.97407024,False,False,False,False
2022-02-18 00:00:00+00:00,70.3115311354,72.8282097651,69.3155482801,69.9131379933,14197269,,,,,,,,,,,,,,,,,,,,,,,,#000000,,70.18196942308323,,57.95558298394853,13.438558805453859,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3356332,2231431.234367921,False,False,False,False,18406469.901916888,False,False,False,False
2022-02-25 00:00:00+00:00,68.8345614377,70.5301615183,65.1352381903,70.156060641,12294100,,,,,,,,,,,,,,,,,,,,,,,,#000000,,69.02099805943226,,53.691704270325175,10.186170964492135,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8937768,1404083.1429332602,False,False,False,False,17953701.761034157,False,False,False,False
2022-03-04 00:00:00+00:00,75.6363955719,75.7432815369,66.7871121943,67.8240032235,22138423,,,,,,,,,,,,,,,,,,,,,,,,#000000,,70.7916408392725,,56.99703808496221,10.186170964492135,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.03769353598371796,0.03769353598371796,False,False,False,False,13200655,2277903.2804937596,False,False,False,False,18263681.112068664,False,False,False,False
2022-03-11 00:00:00+00:00,75.4323405479,79.1830662276,73.770749638,76.9384609633,24985572,,,,,,,,,,,,,,,,,,,,,,,,#000000,,72.40073266719979,,59.12703461606698,10.186170964492135,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.342828245847141,0.19026089091542947,False,False,False,False,-11784917,1236212.8893460738,False,False,False,False,18761598.955619134,False,False,False,False
2022-03-18 00:00:00+00:00,77.7060965299,78.2891108842,73.4792424608,75.5683772306,19440323,,,,,,,,,,,,,,,,,,,,,,,,#000000,,73.12828923128922,,61.95691457691824,3.4220421179514133,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.2928370656341821,0.2415489782748058,False,False,False,False,7655406,1711708.6753204386,False,False,False,False,18811874.810758457,False,False,False,False
2022-03-25 00:00:00+00:00,80.7305815384,80.9058076891,76.7344059393,76.9773285869,16942418,,,,,,,,,,,,,,,,,,,,,,,,#000000,,73.98128537867,,65.35080200143622,6.356822774705442,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.34282824767442577,0.2921886129746158,False,False,False,False,24597824,3406976.4771485543,False,False,False,False,18673396.528480053,False,False,False,False
2022-04-01 00:00:00+00:00,76.1260276897,81.9863689517,75.4932665899,80.7987250415,14267382,,,,,,,,,,,,,,,,,,,,,,,,#000000,,75.53193818084544,,63.51499891720401,6.356822774705442,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.33742558556824875,0.31480709927143224,False,False,False,False,10330442,3919825.77513755,False,False,False,False,18347025.081925977,False,False,False,False
2022-04-08 00:00:00+00:00,73.0790396248,78.8615025977,71.8621913561,76.2720494819,12199705,,,,,,,,,,,,,,,,,,,,,,,,#000000,,75.03097260557342,,60.095165485247804,6.356822774705442,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.12288137091597871,0.21884423509370549,False,False,False,False,-1869263,3491004.3843866205,False,False,False,False,17891668.03882035,False,False,False,False
2022-04-15 00:00:00+00:00,74.3542966104,74.6366054088,72.3781350221,72.5825655312,8901485,,,,,,,,,,,,,,,,,,,,,,,,#000000,,74.78646379294221,,58.388588712372076,6.356822774705442,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.010870882712668945,0.11485755890318722,False,False,False,False,7032222,3753316.800357982,False,False,False,False,17225728.554463286,False,False,False,False
2022-04-22 00:00:00+00:00,72.7772612542,77.712797832,72.5436263866,74.062253026,10437372,,,,,,,,,,,,,,,,,,,,,,,,#000000,,74.67643261430611,,56.151827414780044,15.98614812660989,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.10865804575885862,0.11175780233102292,False,False,False,False,-3405150,3223060.0003314647,False,False,False,False,16722887.328206746,False,False,False,False
2022-04-29 00:00:00+00:00,71.2781041872,74.198540032,67.9001333933,72.3197263052,21480616,,,,,,,,,,,,,,,,,,,,,,,,#000000,,73.97233646017223,,53.6465839298708,13.533928866453735,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.13764329972844935,-0.012942748698713216,False,False,False,False,-24885766,1140924.7410476527,False,False,False,False,17075311.674265504,False,False,False,False
