date,Close,High,Low,Open,Volume,aVWAP_peak_782,aVWAP_valley_793,aVWAP_valley_765,aVWAP_valley_722,aVWAP_valley_706,aVWAP_valley_671,aVWAP_valley_649,aVWAP_valley_636,aVWAP_valley_618,aVWAP_valley_539,aVWAP_valley_503,aVWAP_valley_488,aVWAP_valley_453,aVWAP_valley_434,aVWAP_valley_382,aVWAP_valley_367,aVWAP_valley_316,aVWAP_valley_290,aVWAP_valley_278,aVWAP_valley_241,aVWAP_valley_212,aVWAP_valley_186,aVWAP_valley_164,aVWAP_valley_114,aVWAP_valley_87,aVWAP_OB_bull_636,aVWAP_OB_bull_539,aVWAP_OB_bull_488,aVWAP_OB_bear_782,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,34.2600696404,34.7275655634,33.4234979888,34.250227621,1522188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,1522188.0,False,False,False,False
2022-01-04 00:00:00+00:00,33.0002911532,34.6340663788,32.2129295987,34.4470680096,2086574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2086574,-81826.43137254902,False,False,False,False,1544320.7843137255,False,False,False,False
2022-01-05 00:00:00+00:00,32.4786641234,33.8467048243,32.0652993072,33.0495012504,1583920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3670494,-222558.49288735102,False,False,False,False,1545873.694732795,False,False,False,False
2022-01-06 00:00:00+00:00,33.0593432698,33.8073367466,32.2030875793,32.2916657542,1375028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,9.234610060906945,-41.534940777501966,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2295466,-303848.9833623569,False,False,False,False,1539173.8635668033,False,False,False,False
2022-01-07 00:00:00+00:00,33.3349198139,33.5219181831,32.6262944148,33.1282374058,1953318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,18.435895086526894,-33.61346339628962,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-342148,-305350.9055834409,False,False,False,False,1555414.8100935954,False,False,False,False
2022-01-10 00:00:00+00:00,32.6459784537,33.2611046682,31.3861999665,33.0495012504,1734483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,21.40363961915506,-31.724859592140845,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2076631,-374812.8700703648,False,False,False,False,1562437.0920507093,False,False,False,False
2022-01-11 00:00:00+00:00,31.8783009381,32.4392960456,31.2090436167,32.3605598902,1852153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,21.1935381421567,-31.724859592140845,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3928784,-514184.2869303505,False,False,False,False,1573798.5002055834,False,False,False,False
2022-01-12 00:00:00+00:00,32.3408758513,33.0888693281,31.3369898693,31.5436722774,1088665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,24.680042944670465,-29.785443884654665,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2840119,-605397.4129330819,False,False,False,False,1554773.6570602665,False,False,False,False
2022-01-13 00:00:00+00:00,31.7011445883,33.2955517362,31.6224084328,32.311349793,835657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,25.181089993371508,-29.65834461823619,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3675776,-725804.4163474708,False,False,False,False,1526573.003842217,False,False,False,False
2022-01-14 00:00:00+00:00,31.6420924717,32.1921629377,31.2444748867,31.602724394,778512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,25.36462056943205,-29.615365477554487,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4454288,-872019.4588436484,False,False,False,False,1497237.2782013458,False,False,False,False
