date,Close,High,Low,Open,Volume,aVWAP_peak_187,aVWAP_peak_181,aVWAP_peak_176,aVWAP_peak_159,aVWAP_peak_149,aVWAP_peak_133,aVWAP_peak_122,aVWAP_peak_104,aVWAP_peak_94,aVWAP_peak_88,aVWAP_peak_75,aVWAP_peak_67,aVWAP_peak_60,aVWAP_peak_44,aVWAP_peak_40,aVWAP_peak_34,aVWAP_peak_22,aVWAP_peak_16,aVWAP_valley_188,aVWAP_valley_171,aVWAP_OB_bear_159,aVWAP_OB_bear_122,aVWAP_OB_bear_60,aVWAP_OB_bear_16,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,5.5881530445,5.7540720779,5.2894987844,5.4487810564,993241,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,993241.0,False,False,False,False
2022-01-07 00:00:00+00:00,5.8337132139,6.192098326,5.5748795218,5.5881530445,1843967,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1843967,136590.14814814815,False,False,False,False,1056257.7407407407,False,False,False,False
2022-01-14 00:00:00+00:00,6.3049232687,6.3712908821,5.7341617939,5.8868073046,1332341,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3176308,361754.43347050756,False,False,False,False,1076708.3525377228,False,False,False,False
2022-01-21 00:00:00+00:00,5.7142515099,6.4509320181,5.6950712696,6.3712908821,1597641,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,86.43793450288514,37.17960995975861,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1578667,451896.10506528476,False,False,False,False,1115295.956053447,False,False,False,False
2022-01-28 00:00:00+00:00,5.7474353165,6.1655512807,5.4487810564,5.5616059991,1645690,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,77.1274732437497,28.934571143387245,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3224357,657263.5787641526,False,False,False,False,1154584.4037531917,False,False,False,False
2022-02-04 00:00:00+00:00,6.1390042353,6.3181967914,5.6412471352,5.7275250325,1510472,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,73.90419894474373,26.675047810667564,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4734829,959305.4618186598,False,False,False,False,1180946.447919622,False,False,False,False
2022-02-11 00:00:00+00:00,6.1456409967,6.2584659394,5.7275250325,6.2186453714,2167695,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,71.64770277576707,25.236531095964708,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,6902524,1399543.8720543147,False,False,False,False,1254038.9332589093,False,False,False,False
2022-02-18 00:00:00+00:00,5.9067175886,6.2783762234,5.7806191232,6.1257307127,1282890,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,67.14286819823226,21.548244736564115,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5619634,1712143.1407910322,False,False,False,False,1256176.049313805,False,False,False,False
2022-02-25 00:00:00+00:00,6.7164024715,6.7363127555,5.4952383858,6.0394528153,2029241,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,68.43462882507886,21.548244736564115,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,7648875,2151901.0562879927,False,False,False,False,1313440.1197350046,False,False,False,False
2022-03-04 00:00:00+00:00,6.8690479822,7.1345184357,6.4841158248,6.7694965622,3587584,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,69.90290903198016,21.548244736564115,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.3428281968900107,0.3428281968900107,False,False,False,False,11236459,2824831.274340734,False,False,False,False,1481895.221976856,False,False,False,False
2022-03-11 00:00:00+00:00,6.5703937221,7.6588225812,6.5703937221,7.0150567316,2761118,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,6.9332033418,,68.34964395178335,21.548244736564115,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.34282819776603174,0.3428281973280212,False,False,False,False,8475341,3243387.550315494,False,False,False,False,1576652.4647933852,False,False,False,False
2022-03-18 00:00:00+00:00,6.5718623416,6.7455091108,5.870596543,6.2913560222,2493517,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,6.67827559390254,,67.24678572820466,21.548244736564115,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.07730479973773977,0.13276169879514071,False,False,False,False,10968858,3815644.6206624946,False,False,False,False,1644568.3562901714,False,False,False,False
2022-03-25 00:00:00+00:00,7.4801685189,7.4935259627,6.5985772292,6.7455091108,1862564,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,6.812391537403628,,69.5192009070576,21.548244736564115,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.30446397726610425,0.21861283803062248,False,False,False,False,12831422,4483479.982094903,False,False,False,False,1660716.1817501588,False,False,False,False
2022-04-01 00:00:00+00:00,7.3399153592,7.3714389265,6.8576448514,7.2597706965,2810506,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,6.919197008159391,,70.1211672218287,21.548244736564115,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.34279066083481624,0.28070174943271936,False,False,False,False,10020916,4893660.4278656505,False,False,False,False,1745885.7979168138,False,False,False,False
2022-04-08 00:00:00+00:00,8.2682577022,8.3283661992,7.0527303178,7.3666302468,2781306,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,7.130146502290209,,72.5948184361232,16.029157363468883,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.34282821112300554,0.3117649802778625,False,False,False,False,12802222,5479479.803579306,False,False,False,False,1822583.5906637164,False,False,False,False
2022-04-15 00:00:00+00:00,8.0745747673,8.3817959743,7.8875705543,8.1480407081,1287929,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,7.220735364466342,,73.16099518995938,16.580835305190547,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.34282821983250195,0.32729660005518224,False,False,False,False,11514293,5926503.003314172,False,False,False,False,1782979.5469108485,False,False,False,False
2022-04-22 00:00:00+00:00,7.7139237851,8.5821576311,7.6938876195,8.1146470986,1693409,,,,,,,,,,,,,,,,,,7.996656345233334,,,,,,7.996656345233334,7.996656345233334,,#000000,,7.6505671851854355,,71.51581342664052,16.580835305190547,False,False,True,False,True,,-1.0,8.582158,7.6938877,0.0,0,,,False,False,False,False,0.3428282192885832,0.3350624096718827,False,False,False,False,9820884,6214975.669735344,False,False,False,False,1776344.6915841189,False,False,False,False
2022-04-29 00:00:00+00:00,7.3265579154,7.847498223,7.0782430355,7.4133813,1697839,,,,,,,,,,,,,,,,,,7.706666380822134,,,,,,7.706666380822134,7.706666380822134,,#000000,,7.511086850624075,,68.42136642854335,16.580835305190547,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.1100935321969511,0.22257797093441692,False,False,False,False,8123045,6356314.1386438375,False,False,False,False,1770529.4551704805,False,False,False,False
2022-05-06 00:00:00+00:00,7.3399153592,7.9309822466,6.8724048268,7.1462324243,3189630,,,,,,,,,,,,,,,,,,7.548870763140563,,,,,,7.548870763140563,7.548870763140563,,#000000,,7.437272646004937,,66.25225623039556,22.960441805044084,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.06452368006908016,0.14355082550174852,False,False,False,False,11312675,6723451.980225775,False,False,False,False,1875648.0140467412,False,False,False,False
