date,Open,High,Low,Close,Volume,aVWAP_peak_867,aVWAP_valley_821,aVWAP_valley_773,aVWAP_valley_756,aVWAP_valley_671,aVWAP_valley_655,aVWAP_valley_654,aVWAP_valley_633,aVWAP_valley_632,aVWAP_valley_568,aVWAP_valley_534,aVWAP_valley_503,aVWAP_valley_480,aVWAP_valley_444,aVWAP_valley_420,aVWAP_valley_377,aVWAP_valley_254,aVWAP_OB_bull_821,aVWAP_OB_bull_534,aVWAP_OB_bull_254,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-10 15:00:00+00:00,63.67,63.84,63.67,63.84,3.0,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,3.0,False,False,False,False
2025-02-10 16:00:00+00:00,63.84,63.84,63.84,63.84,0.0,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,2.953488372093023,False,False,False,False
2025-02-10 17:00:00+00:00,63.84,63.84,62.81,63.24,308.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-308.0,-4.775193798449612,False,False,False,False,7.682891653145845,False,False,False,False
2025-02-10 18:00:00+00:00,63.24,63.275,62.92,63.275,109.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,2.0527859237534707,-53.079178885630206,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-199.0,-7.786431103900005,False,False,False,False,9.253699534492421,False,False,False,False
2025-02-10 19:00:00+00:00,63.275,63.275,62.8,63.15,263.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,3.0141307666827846,-52.008689934618474,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-462.0,-14.828501939498455,False,False,False,False,13.18775070450029,False,False,False,False
2025-02-10 20:00:00+00:00,63.15,63.5,62.97,62.97,888.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,3.2548336101987982,-51.52129231822927,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1350.0,-35.52883524276204,False,False,False,False,26.750731313732842,False,False,False,False
2025-02-11 15:00:00+00:00,63.095,63.69,62.13,63.69,464.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,20.182047612317398,-35.93787002454656,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-886.0,-48.71443469636263,False,False,False,False,33.52978974297729,False,False,False,False
2025-02-11 16:00:00+00:00,63.69,64.0,63.475,63.475,10.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,28.77720805491067,-28.817455614137028,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-896.0,-61.850645011147705,False,False,False,False,33.16498680122571,False,False,False,False
2025-02-11 17:00:00+00:00,63.475,63.475,63.475,63.475,0.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,34.507315016639524,-24.300410262416747,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-896.0,-74.78319315050976,False,False,False,False,32.65080095934624,False,False,False,False
2025-02-11 18:00:00+00:00,63.475,63.645,63.46,63.46,124.0,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,38.127984683629684,-21.46585798136884,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1020.0,-89.43771728771115,False,False,False,False,34.06706761113932,False,False,False,False
