date,Close,High,Low,Open,Volume,aVWAP_peak_161,aVWAP_peak_143,aVWAP_peak_123,aVWAP_peak_107,aVWAP_peak_98,aVWAP_peak_74,aVWAP_peak_58,aVWAP_valley_144,aVWAP_OB_bull_144,aVWAP_OB_bear_58,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-07-01 00:00:00+00:00,9.01,12.04,8.3,11.75,7579098,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,7579098.0,False,False,False,False
2022-07-08 00:00:00+00:00,8.97,10.47,8.5,9.5,849229,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-849229,-62905.85185185185,False,False,False,False,7080589.185185185,False,False,False,False
2022-07-15 00:00:00+00:00,8.01,9.66,7.71,9.15,902628,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1751857,-188013.34430727022,False,False,False,False,6622962.430727023,False,False,False,False
2022-07-22 00:00:00+00:00,8.5,8.65,7.01,8.17,565013,,,,,,,,,,,,,#000000,,,,9.853295379899281,-40.68555671118896,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1186844,-262000.80028450946,False,False,False,False,6174225.435858354,False,False,False,False
2022-07-29 00:00:00+00:00,9.2,9.57,8.34,8.79,629988,,,,,,,,,,,,,#000000,,,,23.358247825961957,-28.323295420336517,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-556856,-283841.9261893606,False,False,False,False,5763541.181350328,False,False,False,False
2022-08-05 00:00:00+00:00,8.94,9.42,8.461,9.42,304551,,,,,,,,,,,,,#000000,,,,31.0319996747072,-21.91780067830395,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-861407,-326624.5242494079,False,False,False,False,5359171.538287341,False,False,False,False
2022-08-12 00:00:00+00:00,9.94,9.96,8.77,8.89,269471,,,,,,,,,,,,,#000000,,,,41.24249870988449,-13.190607025924017,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-591936,-346277.2261568592,False,False,False,False,4982156.683599389,False,False,False,False
2022-08-19 00:00:00+00:00,9.5,10.23,9.0,10.0,397586,,,,,,,,,,,,,#000000,,,,45.95072961833213,-9.806245901864315,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-989522,-393924.987182277,False,False,False,False,4642558.855184619,False,False,False,False
2022-08-26 00:00:00+00:00,10.09,10.1,9.0,9.78,238418,,,,,,,,,,,,,#000000,,,,51.282172589619975,-5.690001279237734,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-751104,-420382.6918354417,False,False,False,False,4316326.199245018,False,False,False,False
2022-09-02 00:00:00+00:00,10.1,10.4,9.29,10.4,423328,,,,,,,,,,,,,#000000,,,,55.12017903170111,-2.883331833450775,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.24300630116133204,0.24300630116133204,False,False,False,False,-327776,-413522.93688466825,False,False,False,False,4027955.9622639054,False,False,False,False
2022-09-09 00:00:00+00:00,11.11,11.41,10.15,10.21,433947,,,,,,,,,,,,,#000000,,,,60.3014357263678,1.3500123552065872,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.34282822930835716,0.2929172652348446,False,False,False,False,106171,-375027.08970802615,False,False,False,False,3761733.0761702824,False,False,False,False
