date,Close,High,Low,Open,Volume,aVWAP_peak_875,aVWAP_valley_885,aVWAP_valley_849,aVWAP_valley_821,aVWAP_valley_780,aVWAP_valley_760,aVWAP_valley_745,aVWAP_valley_722,aVWAP_valley_625,aVWAP_valley_603,aVWAP_valley_573,aVWAP_valley_553,aVWAP_valley_530,aVWAP_valley_513,aVWAP_valley_453,aVWAP_valley_439,aVWAP_valley_410,aVWAP_valley_377,aVWAP_valley_350,aVWAP_valley_324,aVWAP_valley_310,aVWAP_valley_291,aVWAP_valley_248,aVWAP_valley_202,aVWAP_OB_bull_821,aVWAP_OB_bull_760,aVWAP_OB_bull_573,aVWAP_OB_bull_453,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,21.1557426503,21.1903674337,21.1471730164,21.1903674337,44291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,44291.0,False,False,False,False
2022-01-04 00:00:00+00:00,21.1319381117,21.1319381117,21.0951492794,21.1038054752,52304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-52304,-2051.1372549019607,False,False,False,False,44605.23529411764,False,False,False,False
2022-01-05 00:00:00+00:00,21.060524496,21.1643988462,21.060524496,21.1470864545,48617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-100921,-5928.38677431757,False,False,False,False,44762.55940023068,False,False,False,False
2022-01-06 00:00:00+00:00,21.0430389804,21.0518683001,21.0215716147,21.0215716147,33920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-134841,-10983.783371403155,False,False,False,False,44337.3609923785,False,False,False,False
2022-01-07 00:00:00+00:00,20.972923794,20.9999311251,20.9505908087,20.9999311251,36913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-171754,-17288.49774899519,False,False,False,False,44046.20958091268,False,False,False,False
2022-01-10 00:00:00+00:00,20.9485998837,20.9566501458,20.8890452563,20.8890452563,24064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-195818,-24289.654700014988,False,False,False,False,43262.5935189161,False,False,False,False
2022-01-11 00:00:00+00:00,20.9826187334,20.9999311251,20.9306815583,20.9306815583,54941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,5.944059360998144,-44.551278919085036,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-140877,-28861.707456877146,False,False,False,False,43720.57024366449,False,False,False,False
2022-01-12 00:00:00+00:00,20.9826187334,21.0258997126,20.9739625375,20.9999311251,33973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,9.906765601663572,-41.24902371853051,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-140877,-33254.46402719569,False,False,False,False,43338.312587050204,False,False,False,False
2022-01-13 00:00:00+00:00,21.0129154188,21.0130019808,20.9661719613,20.9859080878,47469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,16.963368042460672,-35.20701277787146,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-93408,-35613.42622220762,False,False,False,False,43500.30032873451,False,False,False,False
2022-01-14 00:00:00+00:00,20.9047129707,20.9653063417,20.9047129707,20.9653063417,22532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,17.65145111528765,-35.20701277787146,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-115940,-38763.487938983795,False,False,False,False,42678.014041333154,False,False,False,False
2022-01-18 00:00:00+00:00,20.7489014455,20.8181510123,20.7402452496,20.8181510123,66492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,15.696981234057404,-35.20701277787146,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-182432,-44397.54723549423,False,False,False,False,43611.895843633814,False,False,False,False
2022-01-19 00:00:00+00:00,20.8044742228,20.8262012744,20.774870033,20.774870033,90440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,18.21315012280799,-35.20701277787146,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-91992,-46263.99636351407,False,False,False,False,45448.29208505994,False,False,False,False
