date,Open,High,Low,Close,Volume,aVWAP_peak_869,aVWAP_peak_827,aVWAP_peak_795,aVWAP_peak_713,aVWAP_valley_840,aVWAP_valley_806,aVWAP_valley_805,aVWAP_valley_779,aVWAP_valley_756,aVWAP_valley_726,aVWAP_valley_690,aVWAP_valley_668,aVWAP_valley_636,aVWAP_valley_619,aVWAP_valley_581,aVWAP_valley_507,aVWAP_valley_506,aVWAP_valley_468,aVWAP_valley_419,aVWAP_valley_395,aVWAP_valley_372,aVWAP_valley_334,aVWAP_valley_270,aVWAP_OB_bull_581,aVWAP_OB_bull_507,aVWAP_OB_bull_395,aVWAP_OB_bear_713,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-03 15:00:00+00:00,95.55,97.2,95.55,97.2,220.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,220.0,False,False,False,False
2025-02-03 16:00:00+00:00,97.2,97.2,96.83,96.855,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6.0,-0.09302325581395349,False,False,False,False,216.68217054263565,False,False,False,False
2025-02-03 17:00:00+00:00,96.54,96.54,96.2,96.2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8.0,-0.21561204254552008,False,False,False,False,213.35376479778856,False,False,False,False
2025-02-03 18:00:00+00:00,96.2,96.2,96.2,96.2,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8.0,-0.3363002279324112,False,False,False,False,210.0459544908461,False,False,False,False
2025-02-03 19:00:00+00:00,96.2,96.78,96.2,96.74,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,13.847907300702722,-37.53688342936755,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,86.0,1.0022470624231299,False,False,False,False,208.24679240571672,False,False,False,False
2025-02-03 20:00:00+00:00,96.74,97.22,96.49,97.22,84.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,28.79890608093727,-24.91185896519862,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,170.0,3.622367263005717,False,False,False,False,206.32048554671334,False,False,False,False
2025-02-04 15:00:00+00:00,96.77,97.02,96.62,96.62,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,33.049630862841205,-22.42639962192164,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,161.0,6.06233056125369,False,False,False,False,203.26125321265576,False,False,False,False
2025-02-04 16:00:00+00:00,96.62,96.96,96.62,96.96,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,38.94241057251652,-18.033626544544592,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,175.0,8.681519234722625,False,False,False,False,200.3269702171107,False,False,False,False
2025-02-04 17:00:00+00:00,96.96,96.96,96.84,96.85,37.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,41.95686640039358,-16.001579059443685,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,138.0,10.686456921005995,False,False,False,False,197.79476912847332,False,False,False,False
2025-02-04 18:00:00+00:00,96.85,96.85,96.83,96.83,61.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,43.791577035749576,-14.660743008606538,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,77.0,11.714573867967141,False,False,False,False,195.67391999469854,False,False,False,False
2025-02-04 19:00:00+00:00,96.83,96.83,96.58,96.625,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,43.24307255909737,-14.660743008606538,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,63.0,12.509696753735092,False,False,False,False,192.8572700723001,False,False,False,False
2025-02-04 20:00:00+00:00,96.625,96.96,96.55,96.66,111.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,43.28346932422592,-14.660743008606538,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,174.0,15.013422385460128,False,False,False,False,191.58816510993887,False,False,False,False
