date,Close,High,Low,Open,Volume,aVWAP_peak_148,aVWAP_valley_159,aVWAP_valley_101,aVWAP_valley_71,aVWAP_OB_bull_71,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-12-24 00:00:00+00:00,27.6210776729,27.8234651925,27.250033887,27.4090526524,293849,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,293849.0,False,False,False,False
2024-12-26 00:00:00+00:00,27.3608651477,27.9102027009,27.2741276393,27.3415901459,611967,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-611967,-23998.70588235294,False,False,False,False,306324.2156862745,False,False,False,False
2024-12-27 00:00:00+00:00,27.1681151291,27.4572401571,27.0042776132,27.2452151365,755902,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1367869,-76699.5017301038,False,False,False,False,323954.71703191084,False,False,False,False
2024-12-30 00:00:00+00:00,27.0524651179,27.6981776804,26.5995025741,26.7055150843,848174,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2216043,-160595.32519166835,False,False,False,False,344512.33597183594,False,False,False,False
2024-12-31 00:00:00+00:00,26.6573275796,27.3994151515,26.6187775759,27.1006526225,918206,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3134249,-277209.1947919951,False,False,False,False,367010.12671803846,False,False,False,False
2025-01-02 00:00:00+00:00,27.033190116,27.4476026561,26.5513150694,26.8115275946,570818,,,,,,,,#000000,,,,10.864320007675364,-40.04103999296425,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2563431,-366864.9518589757,False,False,False,False,375002.5923369389,False,False,False,False
2025-01-03 00:00:00+00:00,27.4765151589,27.611440172,26.9464526076,27.2259401347,624775,,,,,,,,#000000,,,,24.784911470492766,-27.884071152474707,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1938656,-428503.81649195706,False,False,False,False,384797.5887158825,False,False,False,False
2025-01-06 00:00:00+00:00,27.9583902056,28.2667902354,27.4957901608,27.6403526748,852306,,,,,,,,#000000,,,,38.20546486960606,-16.732496729266103,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1086350,-454301.7060412921,False,False,False,False,403131.25190349494,False,False,False,False
2025-01-07 00:00:00+00:00,28.1222277214,28.459540254,27.8682795718,28.1029527195,763727,,,,,,,,#000000,,,,48.19293568027257,-9.015829397231393,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-322623,-449137.83521614346,False,False,False,False,417272.26163276966,False,False,False,False
2025-01-08 00:00:00+00:00,26.5802275722,27.9487527046,26.4115713059,27.9487527046,1225389,,,,,,,,#000000,,,,43.93560825584022,-9.015829397231393,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1548012,-492230.93971747113,False,False,False,False,448963.1141177591,False,False,False,False
2025-01-10 00:00:00+00:00,25.9827025144,26.1658150321,25.1249649314,26.0694400228,1285709,,,,,,,,#000000,,,,39.09064639145605,-0.6112840647910502,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2833721,-584054.0793363939,False,False,False,False,481776.6782700039,False,False,False,False
2025-01-13 00:00:00+00:00,25.5490149724,25.8092274976,24.8823890329,25.8092274976,926703,,,,,,,,#000000,,,,34.6897143175177,-3.988596095523704,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3760424,-708617.6056369274,False,False,False,False,499224.769318239,False,False,False,False
2025-01-14 00:00:00+00:00,25.038227423,25.8381400004,24.9996774192,25.8092274976,856173,,,,,,,,#000000,,,,30.599035484282723,-7.342029151178437,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4616597,-861871.6995335185,False,False,False,False,513222.73914889636,False,False,False,False
2025-01-15 00:00:00+00:00,24.604539881,25.6646649836,24.5370773745,25.6646649836,1417950,,,,,,,,#000000,,,,27.04048518767841,-10.427027782094406,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6034547,-1064721.7113165178,False,False,False,False,548702.2395744298,False,False,False,False
2025-01-16 00:00:00+00:00,25.0960524286,25.5104649687,24.3809498594,24.5659898773,1105170,,,,,,,,#000000,,,,27.91957982439161,-10.427027782094406,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4929377,-1216276.8206766543,False,False,False,False,570524.504689158,False,False,False,False
2025-01-17 00:00:00+00:00,24.4310648642,25.1538774342,24.18048984,24.9322149127,1357359,,,,,,,,#000000,,,,26.98747268058019,-10.660508383505352,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6286736,-1415118.3571207072,False,False,False,False,601380.7594072302,False,False,False,False
2025-01-21 00:00:00+00:00,24.4021523614,24.6334523838,23.891364812,24.6238148829,1350440,,,,,,,,#000000,,,,26.30505046062508,-11.791990850275468,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-7637176,-1659120.6176257774,False,False,False,False,630755.6315873389,False,False,False,False
2025-01-22 00:00:00+00:00,23.7275272961,24.6623648866,23.5926022831,24.4792523689,1793002,,,,,,,,#000000,,,,24.54033956316574,-14.052127641265258,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-9430178,-1963867.9659541782,False,False,False,False,676333.9205446981,False,False,False,False
2025-01-23 00:00:00+00:00,24.0648398288,24.6140810069,23.4769522719,23.6600647896,2661949,,,,,,,,#000000,,,,25.46344373791408,-14.052127641265258,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6768229,-2152274.2810147987,False,False,False,False,754201.1785625531,False,False,False,False
2025-01-24 00:00:00+00:00,24.6430898847,25.0189524211,24.0503835774,24.0937523316,1159611,,,,,,,,#000000,,,,29.246078978494253,-14.052127641265258,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5608618,-2287817.171955395,False,False,False,False,770099.6029326491,False,False,False,False
2025-01-27 00:00:00+00:00,24.4021523614,24.5756273782,23.6889772924,24.4310648642,1423768,,,,,,,,#000000,,,,31.074255084690748,-14.052127641265258,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-7032386,-2473878.694623811,False,False,False,False,795733.6577196041,False,False,False,False
2025-01-28 00:00:00+00:00,23.7082522943,24.5467148754,23.4424500185,24.5467148754,1104711,,,,,,,,#000000,,23.89913906273333,,30.53481838146535,-14.052127641265258,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8137097,-2695965.686991505,False,False,False,False,807850.4162404039,False,False,False,False
2025-01-29 00:00:00+00:00,23.891364812,24.2383148456,23.6601611646,23.8528148083,1033945,,,,,,,,#000000,,23.914033300712095,,31.168079398905057,-14.052127641265258,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-7103152,-2868796.52279576,False,False,False,False,816716.8705054861,False,False,False,False
2025-01-30 00:00:00+00:00,24.5852648791,24.6527273857,24.1130273334,24.325052354,1205199,,,,,,,,#000000,,24.107330000556665,,34.96098766067897,-14.052127641265258,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5897953,-2987586.972882201,False,False,False,False,831951.4638189964,False,False,False,False
2025-01-31 00:00:00+00:00,25.7224899892,26.4413511837,24.884027408,25.4815524659,1653081,,,,,,,,#000000,,24.628466692296836,,41.558864321366855,-17.130845320023838,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4244872,-3036892.2680632914,False,False,False,False,864152.6221006043,False,False,False,False
2025-02-03 00:00:00+00:00,24.9611274155,25.5008274677,24.7153711417,24.9996774192,1207122,,,,,,,,#000000,,24.71225659422947,,43.48787230341539,-15.178618414155522,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5451994,-3131602.139903947,False,False,False,False,877602.4016260708,False,False,False,False
2025-02-04 00:00:00+00:00,25.4333649612,25.8285024994,24.8358399034,24.9514899146,1086867,,,,,,,,#000000,,24.809696372501197,,46.257238249413255,-12.383172857738998,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-4365127,-3179975.6638292824,False,False,False,False,885808.8564642641,False,False,False,False
2025-02-05 00:00:00+00:00,26.1272650284,26.2911025442,25.3851774565,25.7224899892,2094644,,,,,,,,#000000,,25.0607301254358,,50.03463909683842,-8.662433154054298,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2270483,-3144309.284855585,False,False,False,False,933214.1562107636,False,False,False,False
2025-02-06 00:00:00+00:00,26.3585650507,26.3874775535,25.741764991,26.2043650358,1065737,,,,,,,,#000000,,25.17308988149598,,53.14959899965457,-5.604815919323343,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1204746,-3068247.9795671306,False,False,False,False,938411.1304770082,False,False,False,False
2025-02-07 00:00:00+00:00,26.3682025517,26.9850026114,26.1079900265,26.3296525479,1400886,,,,,,,,#000000,,25.32839697037849,,55.25238244296586,-3.473907534708893,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,196140,-2940232.764682145,False,False,False,False,956547.3998700667,False,False,False,False
2025-02-10 00:00:00+00:00,26.1272650284,26.3441087993,25.751402492,26.3296525479,1012309,,,,,,,,#000000,,25.387088917760376,,55.65494494058873,-2.84296375882532,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-816169,-2856936.1464593154,False,False,False,False,958734.1292869268,False,False,False,False
