date,Close,High,Low,Open,Volume,aVWAP_peak_906,aVWAP_peak_870,aVWAP_peak_829,aVWAP_peak_811,aVWAP_peak_798,aVWAP_peak_772,aVWAP_peak_755,aVWAP_peak_754,aVWAP_peak_703,aVWAP_peak_674,aVWAP_peak_662,aVWAP_peak_647,aVWAP_peak_631,aVWAP_peak_608,aVWAP_peak_598,aVWAP_peak_543,aVWAP_valley_903,aVWAP_valley_892,aVWAP_valley_859,aVWAP_valley_857,aVWAP_valley_846,aVWAP_valley_820,aVWAP_valley_803,aVWAP_valley_792,aVWAP_valley_763,aVWAP_valley_747,aVWAP_valley_716,aVWAP_valley_703,aVWAP_valley_691,aVWAP_valley_656,aVWAP_valley_626,aVWAP_valley_592,aVWAP_valley_576,aVWAP_valley_540,aVWAP_valley_519,aVWAP_valley_488,aVWAP_valley_452,aVWAP_valley_451,aVWAP_valley_419,aVWAP_valley_407,aVWAP_valley_379,aVWAP_valley_360,aVWAP_valley_343,aVWAP_valley_318,aVWAP_valley_317,aVWAP_valley_298,aVWAP_valley_284,aVWAP_valley_257,aVWAP_valley_204,aVWAP_valley_188,aVWAP_valley_169,aVWAP_valley_150,aVWAP_valley_112,aVWAP_valley_101,aVWAP_OB_bull_820,aVWAP_OB_bull_407,aVWAP_OB_bear_662,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,0.62,0.62,0.46,0.59,420333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,420333.0,False,False,False,False
2022-01-04 00:00:00+00:00,0.675,0.675,0.62,0.62,31728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,31728,1244.235294117647,False,False,False,False,405093.58823529416,False,False,False,False
2022-01-05 00:00:00+00:00,0.67,0.68,0.629,0.66495,66150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,96.96969696969697,37.878787878787875,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-34422,-154.4405997693193,False,False,False,False,391801.6828143022,False,False,False,False
2022-01-06 00:00:00+00:00,0.63,0.699,0.6105,0.64,66403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,81.48148148148148,41.610549943883285,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-100825,-4102.30567428817,False,False,False,False,379040.95015491784,False,False,False,False
2022-01-07 00:00:00+00:00,0.63,0.6749,0.59,0.63,86421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,71.15600448933782,32.585110362888145,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-100825,-7895.352510590595,False,False,False,False,367565.65799197985,False,False,False,False
2022-01-10 00:00:00+00:00,0.55,0.627,0.547,0.6,150752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,55.54842580776438,18.863491832700348,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-251577,-17451.495549390966,False,False,False,False,359063.1616001375,False,False,False,False
2022-01-11 00:00:00+00:00,0.55,0.59,0.55,0.59,31138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,45.143373353382096,10.265358687286167,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-251577,-26632.8878807874,False,False,False,False,346203.35134130856,False,False,False,False
2022-01-12 00:00:00+00:00,0.551,0.6,0.55,0.57,109424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,38.4028211010162,4.921269050125723,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-142153,-31163.088356050637,False,False,False,False,336917.8865828259,False,False,False,False
2022-01-13 00:00:00+00:00,0.555,0.5737,0.54,0.551,62410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,34.73713201654106,2.0719739846631455,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-79743,-33068.182930323164,False,False,False,False,326152.87142271514,False,False,False,False
2022-01-14 00:00:00+00:00,0.57,0.59,0.521,0.55,220014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,35.199281853592325,2.0719739846631455,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,140271,-26270.567913447747,False,False,False,False,321990.56273947144,False,False,False,False
2022-01-18 00:00:00+00:00,0.57,0.6,0.54,0.6,54556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,35.50738174495984,2.0719739846631455,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,140271,-19739.526034489012,False,False,False,False,311502.93282811966,False,False,False,False
