date,Close,High,Low,Open,Volume,aVWAP_peak_184,aVWAP_peak_176,aVWAP_peak_164,aVWAP_peak_160,aVWAP_peak_152,aVWAP_valley_171,aVWAP_valley_159,aVWAP_valley_147,aVWAP_valley_141,aVWAP_valley_136,aVWAP_valley_127,aVWAP_valley_122,aVWAP_valley_112,aVWAP_valley_95,aVWAP_valley_86,aVWAP_valley_69,aVWAP_valley_64,aVWAP_valley_51,aVWAP_valley_41,aVWAP_OB_bull_41,aVWAP_OB_bear_152,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,23.0771038293,23.3052135871,22.364355882,22.4878202884,3562738,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,3562738.0,False,False,False,False
2022-01-07 00:00:00+00:00,22.6969208997,24.0085520069,22.5828660208,23.1911587082,5767437,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5767437,-427217.5555555555,False,False,False,False,3726049.037037037,False,False,False,False
2022-01-14 00:00:00+00:00,23.4762959054,23.7614331027,22.041105346,22.5163340081,4003051,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,19.632881085552672,-99.08220271388168,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1764386,-526267.0699588477,False,False,False,False,3746567.7009602194,False,False,False,False
2022-01-21 00:00:00+00:00,21.7939864418,23.3432318801,21.7464635756,23.0961129758,3435070,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,21.606132709727248,-96.14319010353799,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5199456,-872429.212924859,False,False,False,False,3723493.7971853884,False,False,False,False
2022-01-28 00:00:00+00:00,20.7960062515,21.8225001615,19.8170352076,21.4423172319,7668644,,,,,,,,,,,,,,,,,,,,,,,,#000000,,20.81184720686667,,20.88764857324096,-95.10297241724538,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-12868100,-1760997.4193748694,False,False,False,False,4015727.1455420265,False,False,False,False
2022-02-04 00:00:00+00:00,21.8320047347,22.4783157151,20.539382774,20.6819513726,5498325,,,,,,,,,,,,,,,,,,,,,,,,#000000,,21.14788620204505,,25.873515487370987,-88.01216056394038,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-7369775,-2176462.4253471014,False,False,False,False,4125549.2088352097,False,False,False,False
2022-02-11 00:00:00+00:00,22.1456556517,23.4287730392,21.6466655565,21.8700230277,4487890,,,,,,,,,,,,,,,,,,,,,,,,#000000,,21.467962687128207,,30.696908995907123,-80.84273423054475,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2881885,-2228715.9493954643,False,False,False,False,4152389.267440009,False,False,False,False
2022-02-18 00:00:00+00:00,22.5258385813,23.5333233449,21.8605184545,22.1931785179,6012362,,,,,,,,,,,,,,,,,,,,,,,,#000000,,21.7656770679948,,35.53430126348387,-73.51214854565474,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3130477,-1831738.6938846891,False,False,False,False,4290165.025407416,False,False,False,False
2022-02-25 00:00:00+00:00,23.5238187716,23.6141122174,21.2527960414,22.3357471165,7821203,,,,,,,,,,,,,,,,,,,,,,,,#000000,,22.409363506476943,,41.87976903668642,-64.68224655290095,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10951680,-884818.7906339716,False,False,False,False,4551723.3938957555,False,False,False,False
2022-03-04 00:00:00+00:00,20.9781166588,23.6099167488,20.8827615831,23.0949993399,8395380,,,,,,,,,,,,,,,,,,,,,,,,#000000,,22.13655816592101,,40.71211287464111,-63.12783246837689,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.05031683547121505,0.05031683547121505,False,False,False,False,2556300,-629921.1024388627,False,False,False,False,4836438.698051626,False,False,False,False
