date,Close,High,Low,Open,Volume,aVWAP_peak_879,aVWAP_peak_862,aVWAP_peak_846,aVWAP_peak_814,aVWAP_peak_797,aVWAP_peak_768,aVWAP_peak_744,aVWAP_peak_678,aVWAP_valley_903,aVWAP_valley_889,aVWAP_valley_873,aVWAP_valley_849,aVWAP_valley_819,aVWAP_valley_799,aVWAP_valley_786,aVWAP_valley_758,aVWAP_valley_724,aVWAP_valley_675,aVWAP_valley_605,aVWAP_valley_575,aVWAP_valley_552,aVWAP_valley_527,aVWAP_valley_502,aVWAP_valley_458,aVWAP_valley_439,aVWAP_valley_408,aVWAP_valley_377,aVWAP_valley_335,aVWAP_valley_324,aVWAP_valley_298,aVWAP_valley_243,aVWAP_valley_229,aVWAP_valley_202,aVWAP_OB_bull_458,aVWAP_OB_bull_202,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,276.4038956542,287.0415526243,275.0997364282,284.9587908753,576065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,576065.0,False,False,False,False
2022-01-04 00:00:00+00:00,277.9708332317,280.8321975036,275.1727304148,277.7469850063,584843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,584843,22935.019607843136,False,False,False,False,576409.2352941177,False,False,False,False
2022-01-05 00:00:00+00:00,271.8004082372,281.2506963597,270.5741092635,281.2506963597,962254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,72.91860826354056,-58.32556694583775,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-377411,7235.175701653212,False,False,False,False,591540.4025374857,False,False,False,False
2022-01-06 00:00:00+00:00,272.3648950663,273.8929025176,268.8125210553,271.4695021649,1036224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,56.91109813640219,-58.32556694583775,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,658813,32787.247242764846,False,False,False,False,608978.974986996,False,False,False,False
2022-01-07 00:00:00+00:00,260.2965559603,273.5036012562,259.5082209058,271.6933503902,1170034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,40.9286887566052,-58.32556694583775,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-511221,11453.59048814662,False,False,False,False,630981.1328306432,False,False,False,False
2022-01-10 00:00:00+00:00,253.804957425,255.9655794263,250.8657329008,255.9655794263,908804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,29.453093334807658,-58.32556694583775,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1420025,-44682.82482511403,False,False,False,False,641876.1472294416,False,False,False,False
2022-01-11 00:00:00+00:00,256.1504975255,256.5300662554,248.3450072327,254.9436636149,973028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,24.870003622933584,-58.32556694583775,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-446997,-60459.85130256055,False,False,False,False,654862.4943969145,False,False,False,False
2022-01-12 00:00:00+00:00,254.8074081733,260.3160210234,253.7465622358,258.1456664906,844705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,21.509052442168972,-58.32556694583775,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1291702,-108743.85713383269,False,False,False,False,662307.298538212,False,False,False,False
2022-01-13 00:00:00+00:00,248.1016939443,256.0142420839,247.6929276197,254.8074081733,1041678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,18.071844675280666,-58.32556694583775,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2333380,-195984.49018740788,False,False,False,False,677184.5809484782,False,False,False,False
2022-01-14 00:00:00+00:00,242.8266618511,246.4568961145,240.7098362418,245.2403296724,746975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,15.132427821549523,-58.32556694583775,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3080355,-309097.0591996664,False,False,False,False,679921.4601269693,False,False,False,False
