date,Open,High,Low,Close,Volume,aVWAP_peak_431,aVWAP_peak_366,aVWAP_peak_330,aVWAP_peak_274,aVWAP_peak_251,aVWAP_peak_210,aVWAP_peak_176,aVWAP_peak_148,aVWAP_peak_115,aVWAP_peak_56,aVWAP_valley_340,aVWAP_OB_bull_340,aVWAP_OB_bear_148,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-01-31 17:00:00+00:00,167.355,171.3,167.025,167.69,341485.0,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,168.85605729430398,,65.32289043418405,22.7132673178386,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1486548.0,376371.3381542413,False,False,False,False,207230.7133371294,False,False,False,False
2024-02-01 17:00:00+00:00,168.1,171.13,166.815,170.45,271345.0,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,168.65591164409392,,62.81905282469506,20.224342927491577,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1757893.0,397790.278647974,False,False,False,False,208224.73328539095,False,False,False,False
2024-02-02 17:00:00+00:00,176.48,179.0,176.11,177.66,438671.0,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,169.47183454551924,,63.87559063887032,20.224342927491577,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2196564.0,425678.24332009844,False,False,False,False,211797.54362205154,False,False,False,False
2024-02-05 17:00:00+00:00,173.625,174.96,172.88,174.195,228131.0,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,169.61592929771012,,62.49353054294783,19.45119367131518,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1968433.0,449596.92171823647,False,False,False,False,212050.7755038802,False,False,False,False
2024-02-06 17:00:00+00:00,166.69,168.215,165.51,167.87,213365.0,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,168.65697909160218,,58.32622726993253,15.251681488795867,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1755068.0,469836.7833970235,False,False,False,False,212071.15107746344,False,False,False,False
2024-02-07 17:00:00+00:00,170.36,171.725,168.97,170.89,218458.0,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,169.1978996061921,,56.89027731689791,13.66169466022761,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1973526.0,493149.79450714716,False,False,False,False,212170.17199099113,False,False,False,False
2024-02-08 17:00:00+00:00,170.89,171.045,168.6,169.28,237848.0,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,169.24239709113695,,55.10346727506429,11.684125328502631,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1735678.0,512413.79769308283,False,False,False,False,212568.2778515959,False,False,False,False
2024-02-09 17:00:00+00:00,171.86,173.19,171.105,172.42,122131.0,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,169.42645316307008,,55.395436385150475,11.619979081929436,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1857809.0,533272.6380389265,False,False,False,False,211166.14951281145,False,False,False,False
2024-02-12 17:00:00+00:00,176.215,177.335,170.68,171.91,208014.0,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,169.75415475290126,,55.28224960289156,11.041215441763256,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1649795.0,550583.0622553773,False,False,False,False,211117.2789777291,False,False,False,False
2024-02-13 17:00:00+00:00,171.125,171.78,169.38,171.61,155757.0,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,169.78139496813085,,55.00860317263029,10.266605831912585,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1494038.0,565210.2705925032,False,False,False,False,210258.98007884956,False,False,False,False
2024-02-14 17:00:00+00:00,175.935,178.615,175.17,178.57,205071.0,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,170.3056098215325,,58.16392883258568,10.266605831912585,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1699109.0,582790.095854635,False,False,False,False,210178.54627917748,False,False,False,False
2024-02-15 17:00:00+00:00,175.98,178.085,175.56,176.75,105429.0,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,170.5081112282124,,58.961742005793774,10.266605831912585,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1593680.0,598462.8075468112,False,False,False,False,208554.52230585687,False,False,False,False
2024-02-16 17:00:00+00:00,176.11,176.49,173.265,173.84,100558.0,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,170.60717458482264,,57.50493681081837,10.266605831912585,True,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,1493122.0,612333.4927011242,False,False,False,False,206880.15761894436,False,False,False,False
2024-02-19 17:00:00+00:00,173.84,173.84,173.84,173.84,0.0,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,170.60717458482264,,56.53373334750144,10.266605831912585,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1493122.0,625989.1284731998,False,False,False,False,203672.71331477468,False,False,False,False
2024-02-20 17:00:00+00:00,163.135,166.32,162.0,165.715,297911.0,,,,,,,,,,,,,,,,#000000,,168.67059279992878,,51.18708609253909,5.755714966669032,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1195211.0,634814.2737681889,False,False,False,False,205133.77202307273,False,False,False,False
2024-02-21 17:00:00+00:00,163.8,164.475,162.09,164.275,149169.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",,168.36149389791112,,46.96169670059835,1.9102992823511684,False,True,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1046042.0,641189.8974306976,False,False,False,False,204266.10113899407,False,False,False,False
2024-02-22 17:00:00+00:00,182.59,183.825,181.17,181.775,363883.0,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,171.166311250839,,52.364005272569,-3.170067235989407,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1409925.0,653108.2711139426,False,False,False,False,206740.78174149027,False,False,False,False
2024-02-23 17:00:00+00:00,176.375,177.22,174.8,176.73,139429.0,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,171.4210588191771,,53.542225936874175,-2.2630064909279923,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1270496.0,662680.1738873699,False,False,False,False,205697.1882261183,False,False,False,False
2024-02-26 17:00:00+00:00,176.76,177.42,175.74,176.01,144539.0,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,171.6464316721774,,53.98965498278955,-1.8016534008080711,False,False,True,False,True,13.097252136605096,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1125957.0,669862.7603387284,False,False,False,False,204748.9992613723,False,False,False,False
2024-02-27 17:00:00+00:00,177.95,178.44,176.345,177.995,159652.0,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,171.9250602243217,,55.0890879829212,-0.5715999770547739,False,False,True,False,True,14.118654451193663,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1285609.0,679409.2136668102,False,False,False,False,204049.82097825024,False,False,False,False
2024-02-28 17:00:00+00:00,176.23,176.835,175.14,176.53,116244.0,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,172.0454685914178,,55.01316636800791,-0.3450891639425038,False,False,True,False,True,13.024841156121145,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1169365.0,687005.42740841,False,False,False,False,202688.49042044792,False,False,False,False
2024-02-29 17:00:00+00:00,186.29,193.01,186.11,192.5,327407.0,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,173.70250941663042,,60.10649016786022,4.646789231138953,False,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1496772.0,699559.947913706,False,False,False,False,204622.11072400687,False,False,False,False
2024-03-01 17:00:00+00:00,199.46,202.71,198.595,202.59,240451.0,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,175.36065950778735,,65.43788718523358,9.59850952519048,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1737223.0,715647.7471708577,False,False,False,False,205177.59737944862,False,False,False,False
2024-03-04 17:00:00+00:00,208.55,209.67,204.925,205.37,238094.0,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,177.06710881975349,,69.44730363925599,13.197566337286403,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1975317.0,735177.5030286738,False,False,False,False,205687.92920302306,False,False,False,False
2024-03-05 17:00:00+00:00,201.915,205.335,201.515,205.15,283577.0,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",,178.63487418644243,,71.98956780913477,15.472963411423137,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1691740.0,750007.9293383068,False,False,False,False,206895.51169599942,False,False,False,False
2024-03-06 17:00:00+00:00,209.32,213.305,208.35,210.655,258528.0,,,,,,,,,,210.76999999999998,,,,210.76999999999998,,"rgba(38, 166, 154, 1.0)",,186.34504489232063,,74.6373573946638,17.945843273032807,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1950268.0,768616.6126043795,False,False,False,False,207696.0153906351,False,False,False,False
2024-03-07 17:00:00+00:00,211.92,213.09,209.875,211.325,197814.0,,,,,,,,,,211.05609516546798,,,,211.05609516546798,,"rgba(38, 166, 154, 1.0)",,187.30088257095818,,76.5148410757842,19.79129692759804,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2148082.0,790003.6728740791,False,False,False,False,207542.805849695,False,False,False,False
2024-03-08 17:00:00+00:00,210.32,211.2,205.6,207.68,311561.0,,,,,,,,,,209.88106354578636,,,,209.88106354578636,,"rgba(38, 166, 154, 1.0)",,188.17860752322207,,75.27355314031723,19.79129692759804,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1836521.0,806228.7477132406,False,False,False,False,209155.49103031988,False,False,False,False
2024-03-11 17:00:00+00:00,200.33,200.59,196.8,198.38,283447.0,,,,,,,,,,206.83696016550147,,,,206.83696016550147,,"rgba(38, 166, 154, 0.75)",,188.0886927137214,,69.32626566825178,26.176694789100353,True,False,True,False,False,18.3688917817632,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1553074.0,817807.7438727252,False,False,False,False,210307.29737093506,False,False,False,False
2024-03-12 17:00:00+00:00,198.82,202.835,198.82,202.8,186329.0,,,,,,,,,,206.0312380148649,,,,206.0312380148649,,"rgba(38, 166, 154, 0.75)",,188.31428172210514,,66.79995959166268,23.789769341286842,True,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1739403.0,832096.0424173342,False,False,False,False,209935.54082254847,False,False,False,False
2024-03-13 17:00:00+00:00,195.02,196.8,194.41,194.805,190429.0,,,,,,,,,,204.60540807371243,,,,204.60540807371243,,"rgba(38, 166, 154, 0.5)",,188.24829016301902,,61.59570233812328,18.915549025532783,False,False,True,False,False,15.078515460638599,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1548974.0,843210.4293566003,False,False,False,False,209633.1138330516,False,False,False,False
2024-03-14 17:00:00+00:00,190.83,190.91,184.04,187.38,356429.0,,,,,,,,,,201.17759394733756,,,,201.17759394733756,,"rgba(38, 166, 154, 0.5)",,187.60054940808897,,55.539618380949854,13.383503236762948,False,True,True,False,False,10.810164648827005,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1192545.0,848626.4692115367,False,False,False,False,211909.01904494228,False,False,False,False
2024-03-15 17:00:00+00:00,191.54,193.78,190.55,191.145,209444.0,,,,,,,,,,200.1952151349486,,,,200.1952151349486,,#000000,,187.5361548197214,,53.00319303622446,11.122349460055865,False,True,False,False,False,12.346295072335511,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1401989.0,857205.7332547687,False,False,False,False,211870.8016954083,False,False,False,False
2024-03-18 17:00:00+00:00,190.41,192.665,190.13,190.67,143833.0,,,,,,,,,,199.58698576443035,,,,199.58698576443035,,#000000,,187.4906770866014,,51.13376778844429,9.29127428363217,False,True,False,False,False,12.078024552778157,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1258156.0,863422.016460121,False,False,False,False,210815.9520567198,False,False,False,False
2024-03-19 17:00:00+00:00,181.11,183.285,179.5,181.39,236631.0,,,,,,,,,,197.77368768701734,,,,197.77368768701734,,"rgba(239, 83, 80, 1.0)",,186.99404505300285,,46.773235921031755,5.065039388821525,False,True,False,True,False,7.0539481477182235,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1021525.0,865873.2255072509,False,False,False,False,211216.185358166,False,False,False,False
2024-03-20 17:00:00+00:00,175.48,180.28,174.0,179.66,264239.0,,,,,,,,,,195.79153891864274,,,,195.79153891864274,,"rgba(239, 83, 80, 1.0)",,184.96930647371573,,43.362646683214955,1.7497869985400172,False,True,False,True,False,6.1631514055837044,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,757286.0,864189.7026311695,False,False,False,False,212038.24449989985,False,False,False,False
2024-03-21 17:00:00+00:00,181.835,181.91,178.56,178.62,138958.0,,,,,,,,,,194.98635550825722,,,,194.98635550825722,,"rgba(239, 83, 80, 1.0)",,184.86032345035082,,40.77042925677998,-0.857678715441871,False,True,False,True,False,5.626222713987829,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,618328.0,860377.8932880505,False,False,False,False,210905.21745338978,False,False,False,False
