date,Close,High,Low,Open,Volume,aVWAP_peak_18,aVWAP_valley_28,aVWAP_OB_bull_28,aVWAP_OB_bear_18,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-09-27 00:00:00+00:00,24.6242164788,24.7076218743,24.4917490859,24.5702482817,3221860,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,3221860.0,False,False,False,False
2024-10-04 00:00:00+00:00,24.5682858018,24.6683722764,24.3347506943,24.5409092072,106023,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-106023,-7853.555555555555,False,False,False,False,2991057.2592592593,False,False,False,False
2024-10-11 00:00:00+00:00,24.8106520688,24.8106520688,24.3053134959,24.3053134959,27225,,,,,,,#000000,,,,23.50813743218788,-108.7703435804697,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-78798,-13108.699588477364,False,False,False,False,2771514.1289437586,False,False,False,False
2024-10-18 00:00:00+00:00,25.1931394002,25.2178666469,24.9091685595,24.9431194617,16203,,,,,,,#000000,,,,43.245500234701495,-88.82676654039578,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-62595,-16774.351470812373,False,False,False,False,2567417.008281258,False,False,False,False
2024-10-25 00:00:00+00:00,24.6873102074,25.1148364524,24.6683722764,24.992181459,43866,,,,,,,#000000,,,,45.38992294008324,-85.35935500772159,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-106461,-23417.806917418864,False,False,False,False,2380487.303964128,False,False,False,False
2024-11-01 00:00:00+00:00,24.5408110832,25.3356154406,24.5006783694,24.8351830674,37550,,,,,,,#000000,,,,45.13847896925956,-83.34992903186946,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-144011,-32350.636034647097,False,False,False,False,2206936.3925593775,False,False,False,False
2024-11-08 00:00:00+00:00,25.4990900158,25.5613006285,24.4132498901,24.4132498901,12641,,,,,,,#000000,,,,52.29789277243197,-73.62468574311674,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-131370,-39685.40373578435,False,False,False,False,2044395.9931105347,False,False,False,False
2024-11-15 00:00:00+00:00,25.1448623948,26.2187313932,25.0805911783,25.5318634301,57733,,,,,,,#000000,,25.481394988766663,,54.304458517281105,-68.57710057323617,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-189103,-50753.37382942995,False,False,False,False,1897235.7713986433,False,False,False,False
2024-11-22 00:00:00+00:00,25.720065252,25.720065252,25.0608682553,25.2433788855,51540,,,,,,,#000000,,25.49032730474353,,58.20541906198244,-61.422418950244165,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-137563,-57183.716508731435,False,False,False,False,1760517.566109855,False,False,False,False
2024-11-29 00:00:00+00:00,25.943984208,26.1402321974,25.8066106153,25.8949222106,72068,,,,,,,#000000,,25.678417508894896,,61.73659366788552,-54.50529028609406,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.34282820409419545,0.34282820409419545,False,False,False,False,-65495,-57799.36713771429,False,False,False,False,1635447.2278794954,False,False,False,False
2024-12-06 00:00:00+00:00,25.8949222106,26.2089189937,25.7673610174,25.8851098111,94589,,,,,,,#000000,,25.773938891977327,,63.8810362615602,-48.85072138413466,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.342828204592425,0.34282820434331024,False,False,False,False,-160084,-65376.006608994714,False,False,False,False,1521309.5813699032,False,False,False,False
2024-12-13 00:00:00+00:00,25.6183106694,25.8458602132,25.5416758295,25.8458602132,52959,,,,,,,#000000,,25.75697931664484,,63.400964427235735,-45.68942297890427,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.19664708887763988,0.26973764661047506,False,False,False,False,-213043,-76314.30241573584,False,False,False,False,1412542.8716387993,False,False,False,False
2024-12-20 00:00:00+00:00,24.8890332617,25.6692370227,24.6458269407,25.6692370227,44990,,,,,,,#000000,,25.674076234622486,,59.092227330336875,-45.68942297890427,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.17160420551439126,0.0490667205480419,False,False,False,False,-258033,-89774.9466812369,False,False,False,False,1311242.658924814,False,False,False,False
2024-12-27 00:00:00+00:00,25.1046472935,25.3060710051,24.813351554,24.8527691101,53218,,,,,,,#000000,,25.5993902985262,,56.98941602053414,-45.2104212433262,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.23294095264371165,-0.09193711604783487,False,False,False,False,-204815,-98296.43211225639,False,False,False,False,1218055.6471526057,False,False,False,False
2025-01-03 00:00:00+00:00,24.9456959986,25.1681095588,24.6753901078,24.783788387,109501,,,,,,,#000000,,25.46273629391338,,54.75482309238214,-44.13700745780238,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34033632515285855,-0.21613672060034672,False,False,False,False,-314316,-114297.88158542258,False,False,False,False,1135940.4881042645,False,False,False,False
2025-01-10 00:00:00+00:00,24.4980111054,25.1976727258,24.4585935493,25.0991288356,68264,,,,,,,#000000,,25.37869668377605,,51.33092868068615,-44.13700745780238,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.2794824875078703,False,False,False,False,-382580,-134170.6310976135,False,False,False,False,1056853.340837282,False,False,False,False
2025-01-17 00:00:00+00:00,25.3849061172,25.4046148953,24.3896128262,24.3896128262,27076,,,,,,,#000000,,25.21237036128109,,52.42367173348897,-40.322562633035226,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.2993881464471495,-0.2894353169775099,False,False,False,False,-355504,-150565.69546075325,False,False,False,False,980573.537812298,False,False,False,False
2025-01-24 00:00:00+00:00,26.0451501816,26.0550045706,25.6017026757,25.6017026757,56365,,,,,,,#000000,,25.51831970670356,,55.09020670043413,-34.80934337069656,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.24380611519566053,-0.022814600890924686,False,False,False,False,-299139,-161571.1254266234,False,False,False,False,912113.6461224982,False,False,False,False
2025-01-31 00:00:00+00:00,25.9071887353,26.2614540206,25.4440324514,25.8283536232,64773,25.87089173576667,,,25.87089173576667,25.87089173576667,,#000000,,25.6845089899608,,56.43194777442352,-30.738055628168894,False,False,True,False,True,,-1.0,26.261454,25.444033,40.0,0,,,False,False,False,False,0.25857725756336236,0.11788132833621884,False,False,False,False,-363912,-176559.3383579846,False,False,False,False,849347.6723356465,False,False,False,False
2025-02-07 00:00:00+00:00,25.9064989281,26.1683300444,25.5770667031,25.5869210922,138306,25.879795374397776,,,25.879795374397776,25.879795374397776,,#000000,,25.73412091046001,,57.38741528620516,-27.16424977467269,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,0.27074511474548496,0.1943132215408519,False,False,False,False,-502218,-200682.20218331908,False,False,False,False,796677.9188293023,False,False,False,False
2025-02-14 00:00:00+00:00,26.0845677377,26.1535484609,25.8972358024,26.0057326255,27632,25.89959580167917,,,25.89959580167917,25.89959580167917,,#000000,,25.75302146338849,,58.58854870707895,-23.484268278301506,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,0.3428281925526273,0.2685707070467396,False,False,False,False,-474586,-220971.3723919621,False,False,False,False,739711.5544715762,False,False,False,False
2025-02-21 00:00:00+00:00,25.5327219526,26.1239852938,25.5327219526,26.0012981505,25540,25.88267358013051,,,25.88267358013051,25.88267358013051,,#000000,,25.746717310380642,,57.15316643778199,-22.599142192251385,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,0.22510746571617293,0.24683908638145624,False,False,False,False,-500126,-241649.49295552046,False,False,False,False,686809.957844052,False,False,False,False
2025-02-28 00:00:00+00:00,25.6305760355,25.739664122,25.3060710051,25.5524307306,49172,25.830526335861453,,,25.830526335861453,25.830526335861453,,#000000,,25.718673817097862,,56.4484451632467,-21.10088387958094,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,0.053028340902855346,0.1499337136421558,False,False,False,False,-450954,-257153.5305143708,False,False,False,False,639577.5165222704,False,False,False,False
2025-03-07 00:00:00+00:00,25.0005849454,26.0155870146,24.5433412949,25.6312658428,43106,25.75087382838459,,,25.75087382838459,25.75087382838459,,#000000,,25.6672703573994,,53.713017828939606,-21.10088387958094,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,-0.08137882813138748,0.034277442755384156,False,False,False,False,-494060,-274702.15788367664,False,False,False,False,595394.4412243245,False,False,False,False
2025-03-14 00:00:00+00:00,24.2762873524,24.6359725517,23.8806336332,24.6359725517,74863,25.48802158321528,,,25.48802158321528,25.48802158321528,,#000000,,25.47935792582156,,49.755086355220314,-21.10088387958094,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,-0.34282825441539394,-0.1542754058300049,False,False,False,False,-568923,-296496.29433673766,False,False,False,False,556836.5566891894,False,False,False,False
