date,Close,High,Low,Open,Volume,aVWAP_peak_146,aVWAP_peak_134,aVWAP_peak_104,aVWAP_peak_83,aVWAP_peak_75,aVWAP_peak_58,aVWAP_peak_43,aVWAP_peak_33,aVWAP_peak_13,aVWAP_valley_161,aVWAP_valley_156,aVWAP_OB_bear_134,aVWAP_OB_bear_104,aVWAP_OB_bear_83,aVWAP_OB_bear_58,aVWAP_OB_bear_33,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,149.7,157.35,148.5,150.3,222153,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,222153.0,False,False,False,False
2022-01-07 00:00:00+00:00,168.0,173.7,152.1,152.7,319604,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,319604,23674.37037037037,False,False,False,False,229371.59259259258,False,False,False,False
2022-01-14 00:00:00+00:00,159.0,166.5,154.275,166.05,175024,,,,,,,,,,,,,,,,,,,#000000,,,,90.14022787028922,5.6310254163015045,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,144580,32630.34293552812,False,False,False,False,225345.84499314128,False,False,False,False
2022-01-21 00:00:00+00:00,146.85,161.25,145.95,156.75,140562,,,,,,,,,,,,,,,,,,,#000000,,,,76.86737950741104,5.6310254163015045,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4018,30510.910125489,False,False,False,False,219065.5601788345,False,False,False,False
2022-01-28 00:00:00+00:00,147.3,161.55,140.1,142.8,201788,,,,,,,,,,,,,,,,,,,#000000,,,,67.59658996849623,5.6310254163015045,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,205806,43495.731597675,False,False,False,False,217785.74090632825,False,False,False,False
2022-02-04 00:00:00+00:00,148.95,155.25,141.6,146.1,177353,,,,,,,,,,,,,,,,,,,#000000,,,,61.74848179256502,5.6310254163015045,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,383159,68655.97370155092,False,False,False,False,214790.72306141508,False,False,False,False
2022-02-11 00:00:00+00:00,129.45,159.6,117.0,149.7,830628,,,,,,,,,,,,,,,,,,,#000000,,135.35000000000002,,52.432957866730355,36.954656316432036,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-447469,30424.494168102705,False,False,False,False,260408.29913093988,False,False,False,False
2022-02-18 00:00:00+00:00,128.4,139.65,127.65,128.7,289107,,,,,,,,,,,,,,,,,,,#000000,,134.45923642647594,,45.59964183901419,29.84809116163899,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-736576,-26390.35725175675,False,False,False,False,262534.1288249443,False,False,False,False
2022-02-25 00:00:00+00:00,125.55,129.6,117.3,126.9,150742,,,,,,,,,,,,,,,,,,,#000000,,133.23604630386856,,40.238389317827846,24.035693754120786,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-887318,-90162.7752331081,False,False,False,False,254253.23039346695,False,False,False,False
2022-03-04 00:00:00+00:00,125.25,133.65,123.3,125.1,185437,,,,,,,,,,,,,,,,,,,#000000,,132.49272017440595,,36.35828280207882,19.49428987803688,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.2510778175688963,-0.2510778175688963,False,False,False,False,-1072755,-162947.3844751001,False,False,False,False,249155.73184580271,False,False,False,False
2022-03-11 00:00:00+00:00,118.95,131.85,118.8,125.55,216066,,,,,,,,,,,,,,,,,,,#000000,,131.2918440411967,,32.60133830036113,14.918747376688628,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.30801608241306105,-0.2795469499909787,False,False,False,False,-1288821,-246345.4300695371,False,False,False,False,246704.64059796545,False,False,False,False
