date,Open,High,Low,Close,Volume,aVWAP_peak_870,aVWAP_valley_884,aVWAP_valley_852,aVWAP_valley_815,aVWAP_valley_802,aVWAP_valley_774,aVWAP_valley_726,aVWAP_valley_678,aVWAP_valley_617,aVWAP_valley_602,aVWAP_valley_582,aVWAP_valley_564,aVWAP_valley_547,aVWAP_valley_511,aVWAP_valley_474,aVWAP_valley_396,aVWAP_valley_361,aVWAP_valley_333,aVWAP_valley_317,aVWAP_valley_281,aVWAP_OB_bull_852,aVWAP_OB_bull_802,aVWAP_OB_bull_678,aVWAP_OB_bull_617,aVWAP_OB_bull_281,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-03 15:00:00+00:00,43.915,45.23,43.915,45.23,1055.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,1055.0,False,False,False,False
2025-02-03 16:00:00+00:00,45.23,45.37,45.06,45.125,1159.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1159.0,-17.968992248062015,False,False,False,False,1056.6124031007753,False,False,False,False
2025-02-03 17:00:00+00:00,45.135,45.33,44.84,44.84,1093.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2252.0,-52.60513190313082,False,False,False,False,1057.1765518899106,False,False,False,False
2025-02-03 18:00:00+00:00,44.97,45.14,44.81,45.0,1989.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,10.746268656716381,-40.32835820895526,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-263.0,-55.86706784261716,False,False,False,False,1071.623427054408,False,False,False,False
2025-02-03 19:00:00+00:00,45.0,45.19,44.89,44.97,1794.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,17.226193254184913,-35.14120219063656,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2057.0,-86.89238462025101,False,False,False,False,1082.8230638442622,False,False,False,False
2025-02-03 20:00:00+00:00,45.02,45.07,44.61,44.66,3405.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,17.266209155342203,-35.14120219063656,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5462.0,-170.22738640908432,False,False,False,False,1118.8258070404752,False,False,False,False
2025-02-04 15:00:00+00:00,45.81,45.88,45.605,45.66,912.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,34.012665256823524,-21.11336424111925,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4550.0,-238.13083778258687,False,False,False,False,1115.619205380933,False,False,False,False
2025-02-04 16:00:00+00:00,45.66,45.96,45.6,45.68,699.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,45.32287405165032,-12.023187235548647,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3851.0,-294.14431316580254,False,False,False,False,1109.159992894407,False,False,False,False
2025-02-04 17:00:00+00:00,45.68,45.695,45.49,45.67,426.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,52.692698855140804,-6.517322806043211,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4277.0,-355.89401373687537,False,False,False,False,1098.5683650975946,False,False,False,False
2025-02-04 18:00:00+00:00,45.68,45.82,45.65,45.775,457.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,58.49158610877153,-2.12285805067863,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3820.0,-409.60108329134243,False,False,False,False,1088.6215687394922,False,False,False,False
