date,Close,High,Low,Open,Volume,aVWAP_peak_807,aVWAP_peak_759,aVWAP_peak_701,aVWAP_peak_679,aVWAP_peak_632,aVWAP_peak_610,aVWAP_peak_600,aVWAP_peak_585,aVWAP_peak_566,aVWAP_peak_549,aVWAP_peak_521,aVWAP_peak_510,aVWAP_peak_491,aVWAP_peak_452,aVWAP_peak_411,aVWAP_peak_353,aVWAP_peak_305,aVWAP_peak_264,aVWAP_peak_209,aVWAP_peak_198,aVWAP_peak_158,aVWAP_peak_146,aVWAP_peak_130,aVWAP_peak_118,aVWAP_peak_90,aVWAP_peak_62,aVWAP_peak_24,aVWAP_valley_795,aVWAP_valley_743,aVWAP_OB_bull_795,aVWAP_OB_bear_632,aVWAP_OB_bear_549,aVWAP_OB_bear_510,aVWAP_OB_bear_118,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-04-20 00:00:00+00:00,75.22,77.1,75.05,77.1,5670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,5670.0,False,False,False,False
2022-04-21 00:00:00+00:00,73.284,77.5,73.0465,77.5,8615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8615,-337.84313725490193,False,False,False,False,5785.490196078432,False,False,False,False
2022-04-22 00:00:00+00:00,73.049,74.15,72.8,73.35,3534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-12149,-801.0257593233372,False,False,False,False,5697.196462898886,False,False,False,False
2022-04-25 00:00:00+00:00,72.2395,74.95,71.5825,74.95,2758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-14907,-1354.20121974203,False,False,False,False,5581.933856510695,False,False,False,False
2022-04-26 00:00:00+00:00,70.879,72.025,70.755,72.0,735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-15642,-1914.5070542619505,False,False,False,False,5391.858019000471,False,False,False,False
2022-04-27 00:00:00+00:00,68.1,71.15,68.1,70.8,1788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-17430,-2522.957758016384,False,False,False,False,5250.530253549473,False,False,False,False
2022-04-28 00:00:00+00:00,68.759,68.759,66.1,68.5,2493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,3.497573339428906,-46.7938911055235,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-14937,-3009.7829439765255,False,False,False,False,5142.391812233807,False,False,False,False
2022-04-29 00:00:00+00:00,66.6185,72.65,66.6185,72.65,1355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,4.875598021434779,-45.72501144365306,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-16292,-3530.6542010754856,False,False,False,False,4993.866643126599,False,False,False,False
2022-05-02 00:00:00+00:00,66.963,67.65,65.65,67.65,7475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,7.212146117788235,-43.781176134170664,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8817,-3737.961879464682,False,False,False,False,5091.165990454968,False,False,False,False
2022-05-03 00:00:00+00:00,65.2555,67.4,65.2555,67.4,1462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,7.974781341024647,-43.32721877453222,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-10279,-3994.4731783092043,False,False,False,False,4948.845755535165,False,False,False,False
