date,Open,High,Low,Close,Volume,aVWAP_peak_417,aVWAP_peak_368,aVWAP_peak_305,aVWAP_peak_254,aVWAP_peak_181,aVWAP_peak_158,aVWAP_peak_113,aVWAP_peak_44,aVWAP_valley_432,aVWAP_OB_bear_417,aVWAP_OB_bear_305,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-12-14 17:00:00+00:00,25.755,26.0,25.405,25.74,131975.0,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,131975.0,False,False,False,False
2023-12-15 17:00:00+00:00,26.63,26.64,25.95,26.41,210097.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,210097.0,3257.3178294573645,False,False,False,False,133186.19379844962,False,False,False,False
2023-12-18 17:00:00+00:00,26.97,27.035,26.695,26.745,83501.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,293598.0,7758.723754582056,False,False,False,False,132415.8807163031,False,False,False,False
2023-12-19 17:00:00+00:00,27.39,27.65,27.31,27.5,104741.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,398339.0,13814.231913425745,False,False,False,False,131986.8127982209,False,False,False,False
2023-12-20 17:00:00+00:00,27.58,27.64,26.375,26.49,57137.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,86.0672256504289,37.46050308538601,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,341202.0,18890.01126360519,False,False,False,False,130826.35058429498,False,False,False,False
2023-12-21 17:00:00+00:00,27.09,27.575,26.985,27.56,132577.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,81.41159474380945,34.106401730402766,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,473779.0,25942.553724634567,False,False,False,False,130853.49243570125,False,False,False,False
2023-12-22 17:00:00+00:00,27.665,27.795,27.32,27.64,45521.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,78.56086994808388,32.26593604783319,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,519300.0,33591.50638006659,False,False,False,False,129530.50805685316,False,False,False,False
2023-12-25 17:00:00+00:00,27.64,27.64,27.64,27.64,0.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,76.6603867509335,31.053864358827724,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,519300.0,41121.87062223609,False,False,False,False,127522.28312573915,False,False,False,False
2023-12-26 17:00:00+00:00,27.745,27.935,27.585,27.855,35974.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,27.791666666666664,,76.15970953446784,30.868099124905598,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,555274.0,49093.221465302195,False,False,False,False,126102.92989898351,False,False,False,False
2023-12-27 17:00:00+00:00,27.71,27.87,27.485,27.73,73847.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,27.726665042812094,,74.51079262804043,29.397281994331294,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,481427.0,55796.07074490991,False,False,False,False,125292.76044318531,False,False,False,False
2023-12-28 17:00:00+00:00,27.48,27.845,27.48,27.835,59986.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,27.724310550605495,,73.86503226864471,28.734621952769487,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,541413.0,63325.015384523715,False,False,False,False,124280.25252933748,False,False,False,False
2023-12-29 17:00:00+00:00,27.47,27.66,27.285,27.435,38038.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,27.675938712341733,,69.35984322185651,24.47435242670882,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,503375.0,70147.495766159,False,False,False,False,122943.16334283612,False,False,False,False
2024-01-01 17:00:00+00:00,27.435,27.435,27.435,27.435,0.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,27.675938712341733,,66.35638385733104,21.72340712370743,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,503375.0,76864.20125815652,False,False,False,False,121037.06778713323,False,False,False,False
2024-01-02 17:00:00+00:00,25.78,26.025,25.625,25.905,54695.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,27.295887826616898,,55.318581665106734,11.73631321942591,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,448680.0,82628.78728516184,False,False,False,False,120008.50859663503,False,False,False,False
2024-01-03 17:00:00+00:00,24.595,24.71,23.81,23.815,161460.0,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,26.083330400943396,,43.43488004499281,1.4567258034339972,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,287220.0,85800.7440714384,False,False,False,False,120651.16737808255,False,False,False,False
2024-01-04 17:00:00+00:00,24.1,24.105,23.445,23.51,96739.0,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,25.638096122369685,,35.100497926890505,-5.3384588425576425,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,190481.0,87423.69377575719,False,False,False,False,120280.43610090297,False,False,False,False
2024-01-05 17:00:00+00:00,23.32,23.82,23.185,23.695,71983.0,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,24.476599234829592,,30.66206270684323,-8.730405887671438,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,262464.0,90137.49697303228,False,False,False,False,119531.63864197423,False,False,False,False
