date,Close,High,Low,Open,Volume,aVWAP_peak_188,aVWAP_peak_183,aVWAP_peak_170,aVWAP_peak_166,aVWAP_peak_153,aVWAP_peak_142,aVWAP_peak_136,aVWAP_peak_128,aVWAP_peak_114,aVWAP_peak_104,aVWAP_peak_78,aVWAP_peak_63,aVWAP_peak_57,aVWAP_peak_49,aVWAP_peak_31,aVWAP_valley_185,aVWAP_valley_177,aVWAP_valley_171,aVWAP_valley_159,aVWAP_valley_151,aVWAP_valley_131,aVWAP_valley_121,aVWAP_valley_112,aVWAP_valley_95,aVWAP_OB_bear_170,aVWAP_OB_bear_142,aVWAP_OB_bear_49,aVWAP_OB_bear_31,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,122.583908211,124.4034912085,120.8524105075,123.0829998373,915043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,915043.0,False,False,False,False
2022-01-07 00:00:00+00:00,116.8049525382,121.5156770108,116.0177887276,121.0165853846,1472187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1472187,-109050.88888888888,False,False,False,False,956312.925925926,False,False,False,False
2022-01-14 00:00:00+00:00,116.5510287283,118.9939508991,115.9030852135,116.2533249512,1691471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3163658,-335318.0823045267,False,False,False,False,1010769.0795610426,False,False,False,False
2022-01-21 00:00:00+00:00,118.3109834105,118.7225151023,114.4846142756,115.4477735544,782503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,7.151752357287652,-43.23935909975152,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2381155,-486861.5576893766,False,False,False,False,993860.4810750395,False,False,False,False
2022-01-28 00:00:00+00:00,117.768111817,118.8801229843,115.0012178888,118.8275870236,2514622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,11.713718234704103,-39.22020932403565,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4895777,-813447.8867494228,False,False,False,False,1106509.4824768885,False,False,False,False
2022-02-04 00:00:00+00:00,113.3375791345,118.2583598899,113.0573873443,116.7436605841,1736633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,12.326724610280689,-39.041727694382615,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6632410,-1244482.1173605765,False,False,False,False,1153185.2985897115,False,False,False,False
2022-02-11 00:00:00+00:00,112.321883895,113.722842846,109.5375655399,113.2325072132,3307171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,12.409927115123695,-39.041727694382615,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-9939581,-1888563.516074608,False,False,False,False,1312739.7949904737,False,False,False,False
2022-02-18 00:00:00+00:00,112.2956159147,112.4444678032,108.6268546618,111.4112605769,656041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,12.460432439032319,-39.041727694382615,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-10595622,-2533530.8111801925,False,False,False,False,1264095.4398059943,False,False,False,False
2022-02-25 00:00:00+00:00,110.842121003,113.1887272459,109.9577656652,111.866572236,369079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,12.036243765599021,-39.041727694382615,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-10964701,-3158061.9362779562,False,False,False,False,1197797.925746291,False,False,False,False
2022-03-04 00:00:00+00:00,113.959254669,116.1920329971,109.8877177177,112.085472072,2567778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,17.513503616969032,-34.939896074678714,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.19578316376693772,-0.19578316376693772,False,False,False,False,-8396923,-3546125.718775885,False,False,False,False,1299277.9312465657,False,False,False,False
