date,Close,High,Low,Open,Volume,aVWAP_peak_189,aVWAP_peak_175,aVWAP_peak_168,aVWAP_peak_159,aVWAP_peak_150,aVWAP_peak_134,aVWAP_peak_113,aVWAP_peak_98,aVWAP_peak_80,aVWAP_peak_73,aVWAP_peak_57,aVWAP_peak_38,aVWAP_peak_29,aVWAP_peak_24,aVWAP_valley_187,aVWAP_valley_174,aVWAP_valley_155,aVWAP_valley_146,aVWAP_OB_bull_146,aVWAP_OB_bear_175,aVWAP_OB_bear_113,aVWAP_OB_bear_98,aVWAP_OB_bear_57,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,210.3,218.7,202.608,217.2,32483,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,-1.0,218.7,202.608,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,32483.0,False,False,False,False
2022-01-07 00:00:00+00:00,190.5,212.4,186.15,211.8,36551,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-36551,-2707.4814814814813,False,False,False,False,32784.33333333333,False,False,False,False
2022-01-14 00:00:00+00:00,158.7,189.75,153.0,189.3,52867,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-89418,-9130.482853223593,False,False,False,False,34271.93827160494,False,False,False,False
2022-01-21 00:00:00+00:00,138.0,158.4,135.9,158.1,81723,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-171141,-21131.26190113296,False,False,False,False,37786.831732967534,False,False,False,False
2022-01-28 00:00:00+00:00,120.0,144.3,114.0,130.5,78411,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-249552,-38051.31657512311,False,False,False,False,40796.029382377346,False,False,False,False
2022-02-04 00:00:00+00:00,121.2,134.1,115.8,121.2,46871,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.4457813629312811,-49.57859730535402,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-202681,-50246.107939928814,False,False,False,False,41246.02720590495,False,False,False,False
2022-02-11 00:00:00+00:00,111.3,124.5,108.9,123.0,58855,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.7101685165525171,-49.346952825410426,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-261536,-65897.21105548964,False,False,False,False,42550.395561023106,False,False,False,False
2022-02-18 00:00:00+00:00,90.0,116.1,89.7,105.75,120335,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.8134672136792096,-49.27347936434912,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-381871,-89302.67690323114,False,False,False,False,48312.21811205843,False,False,False,False
2022-02-25 00:00:00+00:00,82.5,95.4,75.3,90.0,138236,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.8639454673398363,-49.24723804626643,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-520107,-121214.10824373254,False,False,False,False,54973.23899264669,False,False,False,False
2022-03-04 00:00:00+00:00,64.2,84.3,63.6,81.0,125743,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.853051405066169,-49.24723804626643,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.34282825441539394,False,False,False,False,-645850,-160076.0261516042,False,False,False,False,60215.443511709906,False,False,False,False
