date,Close,High,Low,Open,Volume,aVWAP_peak_189,aVWAP_peak_180,aVWAP_peak_158,aVWAP_peak_153,aVWAP_peak_149,aVWAP_peak_135,aVWAP_peak_115,aVWAP_peak_82,aVWAP_valley_171,aVWAP_valley_146,aVWAP_valley_136,aVWAP_valley_130,aVWAP_valley_125,aVWAP_valley_100,aVWAP_valley_81,aVWAP_valley_74,aVWAP_valley_52,aVWAP_valley_39,aVWAP_OB_bear_180,aVWAP_OB_bear_158,aVWAP_OB_bear_115,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,14.1360240979,14.2296401516,13.2747564046,13.4713501172,100801,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,100801.0,False,False,False,False
2022-01-07 00:00:00+00:00,14.1360240979,14.6509123929,13.6304974083,14.3138945998,160791,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,105244.7037037037,False,False,False,False
2022-01-14 00:00:00+00:00,14.5292115232,14.7351668412,13.7521982781,14.2858097837,201006,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,201006,14889.333333333332,False,False,False,False,112338.1330589849,False,False,False,False
2022-01-21 00:00:00+00:00,13.3590108528,14.9036757377,13.2935732313,14.7538900519,196280,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,78.24952149007498,-47.87715329466258,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4726,14136.493827160493,False,False,False,False,118556.04912868972,False,False,False,False
2022-01-28 00:00:00+00:00,13.0875242973,13.8692183451,12.6568904506,13.1717787456,212320,,,,,,,,,,,,,,,,,,,,,,,,#000000,,13.204544364333334,,61.62812146672445,-47.87715329466258,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-207594,-2287.9871970736167,False,False,False,False,125501.52697100899,False,False,False,False
2022-02-04 00:00:00+00:00,13.7147518566,13.9207071746,12.9985890464,13.0875242973,130706,,,,,,,,,,,,,,,,,,,,,,,,#000000,,13.334150051149228,,56.20858207620793,-47.87715329466258,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-76888,-7813.914071364459,False,False,False,False,125887.043491675,False,False,False,False
2022-02-11 00:00:00+00:00,14.1828321248,14.5198499178,13.5041157359,13.6773054352,193497,,,,,,,,,,,,,,,,,,,,,,,,#000000,,13.599149347485545,,55.35686336205883,-47.87715329466258,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,116609,1402.5980820699442,False,False,False,False,130895.18841821759,False,False,False,False
2022-02-18 00:00:00+00:00,14.6228275768,15.090907845,13.6866670405,14.1828321248,267707,,,,,,,,,,,,,,,,,,,,,,,,#000000,,14.177384253740314,,56.8406527967619,-47.87715329466258,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,384316,29766.55377969439,False,False,False,False,141029.39668353478,False,False,False,False
2022-02-25 00:00:00+00:00,13.7990063049,14.8943141323,13.2279483777,14.8943141323,182603,,,,,,,,,,,,,,,,,,,,,,,,#000000,,14.085355349744578,,53.76573757354535,-47.87715329466258,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,201713,42503.3275737911,False,False,False,False,144108.9228551248,False,False,False,False
2022-03-04 00:00:00+00:00,14.5986341192,14.622134818,13.724113462,13.8458143317,207273,,,,,,,,,,,,,,,,,,,,,,,,#000000,,14.1286157799236,,54.63633358835004,-47.87715329466258,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.20644352061059204,0.20644352061059204,False,False,False,False,408986,69650.19219795472,False,False,False,False,148787.74338437483,False,False,False,False
