date,Close,High,Low,Open,Volume,aVWAP_peak_858,aVWAP_valley_870,aVWAP_valley_841,aVWAP_valley_817,aVWAP_valley_791,aVWAP_valley_768,aVWAP_valley_752,aVWAP_valley_721,aVWAP_valley_672,aVWAP_valley_670,aVWAP_valley_651,aVWAP_valley_621,aVWAP_valley_578,aVWAP_valley_555,aVWAP_valley_535,aVWAP_valley_505,aVWAP_valley_488,aVWAP_valley_469,aVWAP_valley_439,aVWAP_valley_421,aVWAP_valley_409,aVWAP_valley_376,aVWAP_valley_352,aVWAP_valley_324,aVWAP_valley_287,aVWAP_valley_242,aVWAP_valley_227,aVWAP_valley_196,aVWAP_valley_183,aVWAP_valley_167,aVWAP_OB_bull_870,aVWAP_OB_bull_791,aVWAP_OB_bull_651,aVWAP_OB_bull_621,aVWAP_OB_bull_535,aVWAP_OB_bull_167,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,11.4116154269,11.6030854844,11.3924684211,11.5647914729,296297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,296297.0,False,False,False,False
2022-01-04 00:00:00+00:00,11.4307624326,11.7227542703,11.3924684211,11.5169239585,371094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,371094,14552.70588235294,False,False,False,False,299230.2156862745,False,False,False,False
2022-01-05 00:00:00+00:00,11.1531308492,11.6940337617,11.095689832,11.4977769527,478612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,68.63323499991739,-75.46706000033043,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-107518,9765.61937716263,False,False,False,False,306264.7954632834,False,False,False,False
2022-01-06 00:00:00+00:00,10.7606172314,11.0765428262,10.7510437285,10.9712342946,578577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,46.55379758588698,-75.46706000033043,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-686095,-17523.03236311826,False,False,False,False,316943.7054451154,False,False,False,False
2022-01-07 00:00:00+00:00,10.7797642371,10.8372052544,10.6074411854,10.7797642371,672936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,32.83923505711952,-75.46706000033043,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-13159,-17351.893839074408,False,False,False,False,330904.18758452265,False,False,False,False
2022-01-10 00:00:00+00:00,11.0861163291,11.0861163291,10.6265881911,10.7223232199,633430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,34.801148133584505,-75.46706000033043,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,620271,7652.925527163803,False,False,False,False,342767.9449341492,False,False,False,False
2022-01-11 00:00:00+00:00,11.5456444671,11.5456444671,10.9473005374,11.1435573464,821752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,43.616160422440466,-75.46706000033043,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1442023,63902.732369235804,False,False,False,False,361551.6333681041,False,False,False,False
2022-01-12 00:00:00+00:00,11.5839384786,11.6605265016,11.4024248641,11.631805993,505861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,49.9138739223055,-75.46706000033043,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1947884,137784.35070769716,False,False,False,False,367210.8242164138,False,False,False,False
2022-01-13 00:00:00+00:00,11.325453901,11.6605265016,11.325453901,11.5839384786,357899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,50.052358504243955,-72.96310353671747,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1589985,194733.39577798356,False,False,False,False,366845.6546392995,False,False,False,False
2022-01-14 00:00:00+00:00,11.1627043521,11.3828949182,11.1244103406,11.2967333924,399301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,48.149869936805864,-69.18534743972734,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1190684,233790.28221806264,False,False,False,False,368118.41328089556,False,False,False,False
