date,Close,High,Low,Open,Volume,aVWAP_peak_881,aVWAP_peak_861,aVWAP_peak_841,aVWAP_peak_781,aVWAP_peak_771,aVWAP_peak_728,aVWAP_peak_715,aVWAP_valley_896,aVWAP_valley_875,aVWAP_valley_850,aVWAP_valley_819,aVWAP_valley_773,aVWAP_valley_758,aVWAP_valley_725,aVWAP_valley_712,aVWAP_valley_675,aVWAP_valley_649,aVWAP_valley_630,aVWAP_valley_571,aVWAP_valley_524,aVWAP_valley_512,aVWAP_valley_461,aVWAP_valley_409,aVWAP_valley_377,aVWAP_valley_354,aVWAP_valley_335,aVWAP_valley_300,aVWAP_valley_278,aVWAP_valley_245,aVWAP_valley_211,aVWAP_OB_bull_461,aVWAP_OB_bear_781,aVWAP_OB_bear_715,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,51.7493483164,52.1797534431,51.2365251868,51.3097856339,575532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,575532.0,False,False,False,False
2022-01-04 00:00:00+00:00,52.7292067963,53.2237148142,51.9737084357,52.024074993,329765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,329765,12931.960784313726,False,False,False,False,565894.0784313725,False,False,False,False
2022-01-05 00:00:00+00:00,51.4288338604,53.6632774968,51.4105187486,52.8574125787,374032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,80.21783181383655,-29.128672744653784,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-44267,10688.86428296809,False,False,False,False,558370.0753556325,False,False,False,False
2022-01-06 00:00:00+00:00,51.4746216398,52.0698627725,51.1907374073,51.4471489722,264835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,67.4742215186605,-29.128672744653784,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,220568,18919.41862481248,False,False,False,False,546858.8959299213,False,False,False,False
2022-01-07 00:00:00+00:00,51.3189431898,51.7411065161,51.0716891808,51.3922036368,362968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,57.89350389462747,-29.128672744653784,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-142400,12593.166914035519,False,False,False,False,539647.488246395,False,False,False,False
2022-01-10 00:00:00+00:00,50.0643580333,51.2548402985,49.7438435772,51.2548402985,329416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,46.24774919049832,-29.128672744653784,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-471816,-6403.271004161954,False,False,False,False,531403.1161583011,False,False,False,False
2022-01-11 00:00:00+00:00,50.8061200601,50.9067615993,49.5423773477,50.2200364833,310032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,43.86214247407247,-29.128672744653784,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-161784,-12496.632925567366,False,False,False,False,522721.8959167991,False,False,False,False
2022-01-12 00:00:00+00:00,50.5588660511,51.7768209841,50.5130782717,51.1724222956,436928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,41.34251701081119,-29.128672744653784,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-598712,-35485.470850054924,False,False,False,False,519357.42941025796,False,False,False,False
2022-01-13 00:00:00+00:00,50.3482422658,51.4837791957,50.2383515951,50.7420171689,495887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,38.90479426683264,-29.128672744653784,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1094599,-77019.33473828806,False,False,False,False,518437.02041377727,False,False,False,False
2022-01-14 00:00:00+00:00,50.3024544863,50.6229689424,49.276808227,49.7163709096,250318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,37.112251947375796,-29.128672744653784,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1344917,-126740.81180737482,False,False,False,False,507922.5490250017,False,False,False,False
