date,Close,High,Low,Open,Volume,aVWAP_peak_890,aVWAP_valley_897,aVWAP_valley_819,aVWAP_valley_798,aVWAP_valley_773,aVWAP_valley_759,aVWAP_valley_696,aVWAP_valley_649,aVWAP_valley_615,aVWAP_valley_603,aVWAP_valley_584,aVWAP_valley_573,aVWAP_valley_530,aVWAP_valley_455,aVWAP_OB_bull_897,aVWAP_OB_bull_819,aVWAP_OB_bull_615,aVWAP_OB_bull_530,aVWAP_OB_bull_455,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,47.744518332,47.9482239311,47.500071613,47.500071613,517314,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,517314.0,False,False,False,False
2022-01-04 00:00:00+00:00,47.9400757072,48.3515610175,47.7689630039,47.972668603,953676,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,953676,37399.05882352941,False,False,False,False,534426.2352941177,False,False,False,False
2022-01-05 00:00:00+00:00,48.3556351295,48.5837854005,48.0134097229,48.0134097229,1041824,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1995500,114187.33102652826,False,False,False,False,554324.1868512111,False,False,False,False
2022-01-06 00:00:00+00:00,49.5493499406,49.5493499406,48.2985975617,48.5715630646,1125680,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3121180,232108.61216274282,False,False,False,False,576730.2971707715,False,False,False,False
2022-01-07 00:00:00+00:00,50.5393591525,50.5597297124,49.4760159249,49.5228682127,1171246,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4292426,391336.74501910585,False,False,False,False,600044.6384581922,False,False,False,False
2022-01-10 00:00:00+00:00,50.4008393451,50.6452860641,49.9771316988,50.6208413922,975216,,,,,,,,,,,,,,,,,,,,,,#000000,,,,98.13128269018786,48.28700913267221,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3317210,506076.87266541546,False,False,False,False,614757.2408715964,False,False,False,False
2022-01-11 00:00:00+00:00,51.7615927475,51.7778891954,50.4741733608,50.5882484963,933246,,,,,,,,,,,,,,,,,,,,,,#000000,,,,97.59045444577815,47.895067536952865,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4250456,652915.2698157914,False,False,False,False,627246.9961315339,False,False,False,False
2022-01-12 00:00:00+00:00,52.4745623445,52.4908587925,51.9408536747,51.9408536747,759212,,,,,,,,,,,,,,,,,,,,,,#000000,,,,97.43774231958335,47.850013452554435,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5009668,823768.3180583094,False,False,False,False,632422.0943224542,False,False,False,False
2022-01-13 00:00:00+00:00,53.2812365172,53.4279045486,52.596785704,52.8290100871,1059408,,,,,,,,,,,,,,,,,,,,,,#000000,,,,97.50976844717721,47.850013452554435,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,6069076,1029466.658526611,False,False,False,False,649166.6396431423,False,False,False,False
2022-01-14 00:00:00+00:00,53.6112395879,53.6764253796,52.8249359751,52.9634557825,811378,,,,,,,,,,,,,,,,,,,,,,#000000,,,,97.61694434952393,47.850013452554435,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,6880454,1258917.1425059596,False,False,False,False,655527.8694610584,False,False,False,False
