date,Close,High,Low,Open,Volume,aVWAP_peak_904,aVWAP_peak_890,aVWAP_peak_889,aVWAP_peak_846,aVWAP_peak_794,aVWAP_peak_791,aVWAP_peak_775,aVWAP_peak_755,aVWAP_peak_719,aVWAP_peak_705,aVWAP_peak_692,aVWAP_peak_680,aVWAP_peak_658,aVWAP_peak_640,aVWAP_peak_595,aVWAP_peak_583,aVWAP_peak_565,aVWAP_peak_540,aVWAP_peak_506,aVWAP_peak_483,aVWAP_peak_470,aVWAP_peak_427,aVWAP_peak_407,aVWAP_peak_394,aVWAP_peak_377,aVWAP_peak_347,aVWAP_peak_336,aVWAP_peak_323,aVWAP_peak_272,aVWAP_peak_232,aVWAP_peak_209,aVWAP_peak_191,aVWAP_peak_149,aVWAP_peak_93,aVWAP_peak_60,aVWAP_valley_897,aVWAP_valley_869,aVWAP_valley_856,aVWAP_valley_855,aVWAP_valley_818,aVWAP_OB_bull_869,aVWAP_OB_bull_818,aVWAP_OB_bear_719,aVWAP_OB_bear_232,aVWAP_OB_bear_60,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,4.2,4.29,3.94,3.99,2696341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,2696341.0,False,False,False,False
2022-01-04 00:00:00+00:00,4.11,4.18,3.95,4.14,2775202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2775202,-108831.45098039215,False,False,False,False,2699433.5882352944,False,False,False,False
2022-01-05 00:00:00+00:00,3.86,4.19,3.85,4.06,2504343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5279545,-311604.53133410227,False,False,False,False,2691782.9769319496,False,False,False,False
2022-01-06 00:00:00+00:00,3.81,3.97,3.74,3.87,2913367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8192912,-620675.4124582552,False,False,False,False,2700472.54646403,False,False,False,False
2022-01-07 00:00:00+00:00,3.9,4.03,3.815,3.83,1799396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,7.322709017220186,-43.28751673421483,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6393516,-847061.3178520491,False,False,False,False,2665136.211308578,False,False,False,False
2022-01-10 00:00:00+00:00,3.96,4.07,3.84,3.97,3202793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,15.813422599385401,-35.91117978485339,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3190723,-938969.6191127532,False,False,False,False,2686220.7912572613,False,False,False,False
2022-01-11 00:00:00+00:00,4.06,4.15,3.88,3.94,2247253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,26.01668091934525,-27.284160031441743,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-943470,-939146.1046377433,False,False,False,False,2669006.368070702,False,False,False,False
2022-01-12 00:00:00+00:00,4.03,4.14,3.945,4.09,1595185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,31.84826133778288,-22.94146473712164,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2538655,-1001871.9436715574,False,False,False,False,2626895.7261855765,False,False,False,False
2022-01-13 00:00:00+00:00,3.9,4.0601,3.88,4.03,1884127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,32.39773662952328,-22.94146473712164,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4422782,-1136025.2792138492,False,False,False,False,2597767.5408449657,False,False,False,False
2022-01-14 00:00:00+00:00,3.93,3.94,3.785,3.88,1915215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,33.98773461441239,-22.379259452673264,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2507567,-1189811.2290486002,False,False,False,False,2571000.77453732,False,False,False,False
2022-01-18 00:00:00+00:00,3.68,3.86,3.67,3.83,3004389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,30.88503351408688,-22.379259452673264,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5511956,-1359307.1024192434,False,False,False,False,2587996.391222131,False,False,False,False
2022-01-19 00:00:00+00:00,3.59,3.74,3.58,3.7,2484793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,27.85053174825709,-22.379259452673264,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-7996749,-1619598.9415400575,False,False,False,False,2583949.1994094984,False,False,False,False
2022-01-20 00:00:00+00:00,3.57,3.77,3.56,3.62,2526976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,25.624934211003776,-16.79027775636061,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-10523725,-1968780.3555973102,False,False,False,False,2581714.956295401,False,False,False,False
2022-01-21 00:00:00+00:00,3.43,3.565,3.41,3.52,2689089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,22.89294153973521,-19.313778155817474,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-13212814,-2409722.8514562394,False,False,False,False,2585925.703107346,False,False,False,False
2022-01-24 00:00:00+00:00,3.43,3.44,3.12,3.3,3976204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,3.33,,21.07161309222284,-21.055022941291444,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-13212814,-2833373.4847324654,False,False,False,False,2640446.420632548,False,False,False,False
2022-01-25 00:00:00+00:00,3.48,3.55,3.335,3.38,2147426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,3.3738348250955728,,21.81163316618815,-21.055022941291444,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-11065388,-3156197.5833704076,False,False,False,False,2621112.2864900953,False,False,False,False
2022-01-26 00:00:00+00:00,3.41,3.59,3.37,3.54,2026104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,3.3944276353068705,,21.539726275714628,-21.055022941291444,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-13091492,-3545816.972257843,False,False,False,False,2597778.6281963666,False,False,False,False
2022-01-27 00:00:00+00:00,3.3,3.45,3.27,3.45,2177122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,3.3829531262951664,,20.339627503293553,-22.44374460089832,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-15268614,-4005534.5027575353,False,False,False,False,2581282.289835725,False,False,False,False
2022-01-28 00:00:00+00:00,3.41,3.505,3.22,3.28,2822592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,3.381961465606769,,23.315157337480006,-22.44374460089832,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-12446022,-4336534.012453319,False,False,False,False,2590745.41572452,False,False,False,False
2022-01-31 00:00:00+00:00,3.69,3.7163,3.37,3.39,2047515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,3.410273819940208,,31.871204191078338,-25.599569475787924,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-10398507,-4574258.443337502,False,False,False,False,2569442.2621666957,False,False,False,False
