date,Open,High,Low,Close,Volume,aVWAP_peak_874,aVWAP_peak_826,aVWAP_peak_825,aVWAP_peak_824,aVWAP_peak_786,aVWAP_peak_737,aVWAP_peak_720,aVWAP_peak_669,aVWAP_valley_887,aVWAP_valley_884,aVWAP_valley_852,aVWAP_valley_798,aVWAP_valley_779,aVWAP_valley_761,aVWAP_valley_760,aVWAP_valley_728,aVWAP_valley_665,aVWAP_valley_623,aVWAP_valley_618,aVWAP_valley_597,aVWAP_valley_564,aVWAP_valley_545,aVWAP_valley_528,aVWAP_valley_527,aVWAP_valley_499,aVWAP_valley_475,aVWAP_valley_452,aVWAP_valley_355,aVWAP_valley_334,aVWAP_valley_294,aVWAP_valley_206,aVWAP_valley_170,aVWAP_valley_136,aVWAP_valley_135,aVWAP_OB_bull_852,aVWAP_OB_bull_294,aVWAP_OB_bull_136,aVWAP_OB_bear_669,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-03 15:00:00+00:00,3.05,3.125,3.05,3.125,249.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,249.0,False,False,False,False
2025-02-03 16:00:00+00:00,3.125,3.13,3.12,3.12,88.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-88.0,-1.3643410852713178,False,False,False,False,246.50387596899225,False,False,False,False
2025-02-03 17:00:00+00:00,3.12,3.145,3.115,3.125,606.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,17.64705882352941,-76.47058823529412,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,518.0,6.687819241632114,False,False,False,False,252.07745928730245,False,False,False,False
2025-02-03 18:00:00+00:00,3.125,3.195,3.125,3.195,317.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,43.41824918943958,-51.51181102362203,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,835.0,19.529868555715336,False,False,False,False,253.08401030610395,False,False,False,False
2025-02-03 19:00:00+00:00,3.195,3.22,3.195,3.22,136.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,61.04256573995963,-34.37266813834389,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,971.0,34.28134346182828,False,False,False,False,251.2687543323659,False,False,False,False
2025-02-03 20:00:00+00:00,3.22,3.29,3.215,3.29,1708.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,73.35345188619664,-21.786772397353268,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2679.0,75.2847334856759,False,False,False,False,273.8537348853524,False,False,False,False
2025-02-04 15:00:00+00:00,3.25,3.25,3.225,3.23,400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,71.61573606884761,-21.716644684452888,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2279.0,109.45086164868869,False,False,False,False,275.80949093364154,False,False,False,False
2025-02-04 16:00:00+00:00,3.23,3.3,3.23,3.29,313.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,73.1670857421013,-17.43011488903292,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2592.0,147.93999557661598,False,False,False,False,276.38608797343,False,False,False,False
2025-02-04 17:00:00+00:00,3.29,3.305,3.28,3.305,326.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,74.73097558062463,-12.648210730930145,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2918.0,190.88666231186224,False,False,False,False,277.1552959118264,False,False,False,False
2025-02-04 18:00:00+00:00,3.305,3.32,3.285,3.285,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,73.40478573745526,-10.55232294142342,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2718.0,230.06671405896515,False,False,False,False,275.9590897736585,False,False,False,False
