date,Close,High,Low,Open,Volume,aVWAP_peak_186,aVWAP_peak_173,aVWAP_peak_166,aVWAP_peak_150,aVWAP_peak_140,aVWAP_peak_126,aVWAP_peak_121,aVWAP_peak_113,aVWAP_peak_108,aVWAP_peak_101,aVWAP_peak_92,aVWAP_peak_82,aVWAP_peak_75,aVWAP_peak_57,aVWAP_peak_43,aVWAP_valley_182,aVWAP_OB_bear_173,aVWAP_OB_bear_150,aVWAP_OB_bear_108,aVWAP_OB_bear_57,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,505.1,526.49,497.7872,520.9,657928,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,657928.0,False,False,False,False
2022-01-07 00:00:00+00:00,516.88,535.0,490.4601,503.54,1006695,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1006695,74570.0,False,False,False,False,683762.5925925926,False,False,False,False
2022-01-14 00:00:00+00:00,449.33,519.45,428.13,517.0,1740977,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,75.42799426228812,-60.57402581970344,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-734282,14655.037037037036,False,False,False,False,762074.7709190672,False,False,False,False
2022-01-21 00:00:00+00:00,443.44,470.84,435.56,445.0,1022054,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,57.57912359235683,-60.57402581970344,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1756336,-116529.4842249657,False,False,False,False,781332.4915917289,False,False,False,False
2022-01-28 00:00:00+00:00,426.16,452.59,406.68,439.05,1400348,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,44.128489746762426,-60.57402581970344,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3156684,-341726.11502311635,False,False,False,False,827185.4922145638,False,False,False,False
2022-02-04 00:00:00+00:00,419.04,428.87,404.5,426.16,1404163,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,34.28927871158618,-60.57402581970344,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4560847,-654253.587984367,False,False,False,False,869924.5668653368,False,False,False,False
2022-02-11 00:00:00+00:00,432.52,454.11,418.85,423.41,987568,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,30.75449205332928,-60.57402581970344,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3573279,-870477.6925781176,False,False,False,False,878638.8952456822,False,False,False,False
2022-02-18 00:00:00+00:00,378.26,432.05,378.14,430.09,1427704,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,25.92119214955102,-60.57402581970344,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5000983,-1176441.0486834422,False,False,False,False,919310.3844867428,False,False,False,False
2022-02-25 00:00:00+00:00,380.53,392.7,355.8685,377.61,771468,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,22.868998359280432,-60.57402581970344,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4229515,-1402594.674706891,False,False,False,False,908359.096746984,False,False,False,False
2022-03-04 00:00:00+00:00,376.13,402.805,372.7,379.72,833871,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,20.546681130103046,-60.57402581970344,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.27233266148063195,-0.27233266148063195,False,False,False,False,-5063386,-1673764.4025063806,False,False,False,False,902841.4599509112,False,False,False,False
