date,Close,High,Low,Open,Volume,aVWAP_peak_187,aVWAP_valley_171,aVWAP_valley_149,aVWAP_valley_136,aVWAP_valley_121,aVWAP_valley_91,aVWAP_valley_85,aVWAP_valley_53,aVWAP_valley_44,aVWAP_OB_bull_171,aVWAP_OB_bull_91,aVWAP_OB_bull_44,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,326.0121344415,333.7475555667,325.1494120353,325.1784925658,84417803,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,84417803.0,False,False,False,False
2022-01-07 00:00:00+00:00,304.4149937559,327.6406441521,300.5860572341,325.0718639538,174012812,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-174012812,-12889837.925925925,False,False,False,False,91054470.33333333,False,False,False,False
2022-01-14 00:00:00+00:00,300.6926858461,313.4978127965,294.4403717787,299.999599868,193141391,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-367154203,-39131642.746227704,False,False,False,False,98616464.45679012,False,False,False,False
2022-01-21 00:00:00+00:00,286.9569819181,304.2882995779,286.5498544905,294.7505641045,180568678,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-547722881,-76805067.80206269,False,False,False,False,104686998.79332419,False,False,False,False
2022-01-28 00:00:00+00:00,298.8121448707,299.0447891151,267.5893485745,283.2443675184,352537899,,,,,,,,,,,,,,,#000000,,288.4820941867667,,7.4481418639650965,-42.959178394220494,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-195184982,-85573950.33524323,False,False,False,False,123046324.73455943,False,False,False,False
2022-02-04 00:00:00+00:00,296.5632505085,305.4618928556,290.7665314197,299.4809970733,202857381,,,,,,,,,,,,,,,#000000,,291.81138346273184,,12.393471222421407,-38.589786928693954,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-398042363,-108719758.68078075,False,False,False,False,128958254.82829578,False,False,False,False
2022-02-11 00:00:00+00:00,285.9973244101,302.3696631075,285.2024565752,296.7862012427,176800964,,,,,,,,,,,,,,,#000000,,291.6612953439138,,14.496313262269961,-37.0275331035628,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-574843327,-143247430.40813032,False,False,False,False,132502159.21138498,False,False,False,False
2022-02-18 00:00:00+00:00,279.6830191314,292.2523876153,278.1045628883,284.766248617,160446684,,,,,,,,,,,,,,,#000000,,290.1667938113329,,15.351685351336027,-36.609016928044404,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-735290011,-187102436.37789845,False,False,False,False,134572124.01054165,False,False,False,False
2022-02-25 00:00:00+00:00,288.7943542457,289.1051887059,263.7430394699,276.8369411053,168916893,,,,,,,,,,,,,,,#000000,,288.6361626113509,,19.51022228843644,-32.98173181538628,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-566373118,-215196560.94249856,False,False,False,False,137116180.97272375,False,False,False,False
2022-03-04 00:00:00+00:00,281.5577394694,294.4476559903,278.9399305,285.8802811814,157402366,,,,,,,,,,,,,,,#000000,,288.1642782394736,,21.510598547294357,-31.458554028401068,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.20499629650414478,-0.20499629650414478,False,False,False,False,-723775484,-252869073.76157275,False,False,False,False,138618861.3451146,False,False,False,False
