date,Open,High,Low,Close,Volume,aVWAP_peak_887,aVWAP_peak_847,aVWAP_peak_822,aVWAP_peak_797,aVWAP_peak_756,aVWAP_peak_678,aVWAP_valley_863,aVWAP_valley_844,aVWAP_valley_830,aVWAP_valley_811,aVWAP_valley_774,aVWAP_valley_716,aVWAP_valley_665,aVWAP_valley_627,aVWAP_valley_581,aVWAP_valley_554,aVWAP_valley_511,aVWAP_valley_479,aVWAP_valley_450,aVWAP_valley_396,aVWAP_valley_372,aVWAP_valley_317,aVWAP_valley_281,aVWAP_OB_bull_863,aVWAP_OB_bull_665,aVWAP_OB_bull_372,aVWAP_OB_bear_678,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-03 15:00:00+00:00,73.255,77.49,73.0,76.98,169982.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,169982.0,False,False,False,False
2025-02-03 16:00:00+00:00,76.97,77.015,74.96,75.42,144536.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-144536.0,-2240.8682170542634,False,False,False,False,169587.488372093,False,False,False,False
2025-02-03 17:00:00+00:00,75.42,75.65,74.71,74.95,55582.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-200118.0,-5308.730725316987,False,False,False,False,167819.96142058767,False,False,False,False
2025-02-03 18:00:00+00:00,74.89,75.695,74.64,75.5,39634.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,8.331930651405452,-42.50126241373509,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-160484.0,-7714.548853606646,False,False,False,False,165832.58217375688,False,False,False,False
2025-02-03 19:00:00+00:00,75.505,75.75,75.05,75.34,63151.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,13.256503116703765,-38.56906303405094,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-223635.0,-11062.152747349177,False,False,False,False,164240.61965943506,False,False,False,False
2025-02-03 20:00:00+00:00,75.335,75.53,74.835,74.86,91242.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,14.973588667615203,-37.58578216699352,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-314877.0,-15772.460456692601,False,False,False,False,163108.85811432754,False,False,False,False
2025-02-04 15:00:00+00:00,77.59,78.13,77.355,77.755,33163.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,31.886185947762122,-22.731704779143513,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-281714.0,-19895.585100774886,False,False,False,False,161094.19364743875,False,False,False,False
2025-02-04 16:00:00+00:00,77.755,78.02,77.75,77.94,21548.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,43.618566267101755,-13.305299593731647,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-260166.0,-23620.707812390778,False,False,False,False,158930.68676918387,False,False,False,False
2025-02-04 17:00:00+00:00,77.94,77.975,77.39,77.555,18944.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,49.52486864241763,-9.188496907227787,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-279110.0,-27581.782109873093,False,False,False,False,156760.35054020426,False,False,False,False
2025-02-04 18:00:00+00:00,77.555,77.705,77.335,77.625,15354.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,53.68430283621575,-6.241751311663357,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-263756.0,-31243.397891115368,False,False,False,False,154568.0040202011,False,False,False,False
