date,Close,High,Low,Open,Volume,aVWAP_peak_890,aVWAP_peak_877,aVWAP_peak_838,aVWAP_peak_824,aVWAP_peak_805,aVWAP_peak_775,aVWAP_peak_758,aVWAP_peak_733,aVWAP_peak_703,aVWAP_peak_686,aVWAP_peak_660,aVWAP_peak_632,aVWAP_peak_604,aVWAP_peak_581,aVWAP_valley_903,aVWAP_valley_870,aVWAP_valley_843,aVWAP_valley_817,aVWAP_valley_793,aVWAP_valley_751,aVWAP_valley_728,aVWAP_valley_674,aVWAP_valley_649,aVWAP_valley_626,aVWAP_valley_590,aVWAP_valley_578,aVWAP_valley_540,aVWAP_valley_511,aVWAP_valley_489,aVWAP_valley_465,aVWAP_valley_464,aVWAP_valley_442,aVWAP_valley_407,aVWAP_valley_377,aVWAP_valley_350,aVWAP_valley_328,aVWAP_valley_287,aVWAP_valley_242,aVWAP_valley_201,aVWAP_valley_184,aVWAP_valley_159,aVWAP_OB_bull_843,aVWAP_OB_bull_540,aVWAP_OB_bull_287,aVWAP_OB_bear_775,aVWAP_OB_bear_604,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,9.2,9.2,8.8,8.997,85863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,85863.0,False,False,False,False
2022-01-04 00:00:00+00:00,9.175,9.378,9.1,9.2,147448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-147448,-5782.274509803921,False,False,False,False,88278.09803921568,False,False,False,False
2022-01-05 00:00:00+00:00,9.249,9.55,9.1,9.1,233971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,25.501253132832407,-101.00250626566482,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,86523,-2162.4598231449445,False,False,False,False,93991.5451749327,False,False,False,False
2022-01-06 00:00:00+00:00,9.1,9.3,8.916,9.1,187425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,26.465181347219925,-97.99380097474022,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-100902,-6034.598653609849,False,False,False,False,97655.60222689612,False,False,False,False
2022-01-07 00:00:00+00:00,9.079,9.079,8.9,8.983,115527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,26.267038994220165,-94.72016604506254,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-216429,-14285.359490723189,False,False,False,False,98356.44135525313,False,False,False,False
2022-01-10 00:00:00+00:00,8.992,9.03,8.85,8.928,157692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,23.649876708610726,-93.1726019348556,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-374121,-28396.56107932228,False,False,False,False,100683.3260079883,False,False,False,False
2022-01-11 00:00:00+00:00,9.271,9.332,8.9,9.0,124257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,35.61409278205931,-77.4570527970034,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-249864,-37081.55868405474,False,False,False,False,101607.7838115966,False,False,False,False
2022-01-12 00:00:00+00:00,9.313,9.477,9.151,9.3,131190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,44.6292372155868,-64.83610172768228,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-118674,-40281.262265072204,False,False,False,False,102767.87072094575,False,False,False,False
2022-01-13 00:00:00+00:00,9.219,9.475,9.101,9.101,68869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,47.30931185807161,-58.2235192821237,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-187543,-46056.23237232427,False,False,False,False,101438.50324169298,False,False,False,False
2022-01-14 00:00:00+00:00,9.127,9.283,8.913,9.1,98666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,46.524004120909076,-54.80078249135424,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-286209,-55473.987965566455,False,False,False,False,101329.77762437168,False,False,False,False
2022-01-18 00:00:00+00:00,9.4,9.4,8.9,8.9,120333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,51.93631084285798,-45.49155966816321,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-165876,-59803.47863358346,False,False,False,False,102075.00203125906,False,False,False,False
2022-01-19 00:00:00+00:00,9.832,10.2,9.3,9.3,275550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,9.777333333333335,,60.01626368327068,-34.061303646616174,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,109674,-53157.30300089391,False,False,False,False,108877.94312807244,False,False,False,False
2022-01-20 00:00:00+00:00,9.775,10.2,9.6,10.0,237501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,9.83658154842306,,64.14122335358532,-26.729114313876494,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-127827,-56085.526412623556,False,False,False,False,113921.98457403039,False,False,False,False
2022-01-21 00:00:00+00:00,9.524,9.8,9.3,9.76,152083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,9.743439956187277,,62.21012257283954,-25.45861018112643,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-279910,-64862.95674938342,False,False,False,False,115418.49498289195,False,False,False,False
2022-01-24 00:00:00+00:00,9.2,9.587,8.9,9.5,164562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,9.616474222232425,,56.722372407119956,-25.45861018112643,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-444472,-79749.58589646642,False,False,False,False,117345.69125807266,False,False,False,False
