date,Open,High,Low,Close,Volume,aVWAP_peak_870,aVWAP_peak_798,aVWAP_peak_766,aVWAP_peak_713,aVWAP_peak_677,aVWAP_valley_880,aVWAP_valley_861,aVWAP_valley_818,aVWAP_valley_778,aVWAP_valley_755,aVWAP_valley_690,aVWAP_valley_646,aVWAP_valley_618,aVWAP_valley_602,aVWAP_valley_569,aVWAP_valley_503,aVWAP_valley_474,aVWAP_valley_435,aVWAP_valley_420,aVWAP_valley_333,aVWAP_valley_281,aVWAP_OB_bull_333,aVWAP_OB_bear_798,aVWAP_OB_bear_713,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-03 15:00:00+00:00,270.8,271.99,268.76,271.53,17140.0,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,17140.0,False,False,False,False
2025-02-03 16:00:00+00:00,271.53,272.035,270.81,270.92,8900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8900.0,-137.984496124031,False,False,False,False,17012.248062015504,False,False,False,False
2025-02-03 17:00:00+00:00,271.015,272.225,270.84,271.4,4866.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,15.652173913043399,-73.4782608695651,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4034.0,-198.38783726939485,False,False,False,False,16823.9341385734,False,False,False,False
2025-02-03 18:00:00+00:00,271.2,273.065,270.91,273.045,4831.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,37.47677057069651,-52.27090648637296,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,797.0,-182.9554676993267,False,False,False,False,16637.997175184664,False,False,False,False
2025-02-03 19:00:00+00:00,273.19,274.36,273.14,274.03,12128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,53.930390464084994,-36.267776555695576,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,12925.0,20.268648078957426,False,False,False,False,16568.074738360094,False,False,False,False
2025-02-03 20:00:00+00:00,273.92,274.175,272.39,272.39,23751.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,54.42767664275297,-34.50060589023827,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-10826.0,-147.89055576722797,False,False,False,False,16679.4379207111,False,False,False,False
2025-02-04 15:00:00+00:00,276.85,276.965,275.205,276.585,3593.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,62.3382812766117,-25.01120434690059,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-7233.0,-257.73721381734845,False,False,False,False,16476.54741031248,False,False,False,False
2025-02-04 16:00:00+00:00,276.805,277.59,276.75,277.065,3878.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,68.06056212135056,-17.356742139628615,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3355.0,-305.7567918976996,False,False,False,False,16281.221093873526,False,False,False,False
2025-02-04 17:00:00+00:00,277.065,277.065,276.16,276.68,3384.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,70.47965041288663,-12.526274434785783,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6739.0,-405.4969966744794,False,False,False,False,16081.264177689442,False,False,False,False
2025-02-04 18:00:00+00:00,276.68,277.4,276.68,276.92,5030.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,72.38543296803178,-7.94755031673192,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1709.0,-425.70634556324717,False,False,False,False,15909.926748577976,False,False,False,False
2025-02-04 19:00:00+00:00,276.99,277.66,276.89,277.2,6509.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,74.01032428778376,-3.5611461973030174,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4800.0,-344.6876425312588,False,False,False,False,15764.175946274441,False,False,False,False
2025-02-04 20:00:00+00:00,277.22,278.12,277.19,278.05,18426.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,76.09675345368993,1.1868670632092346,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,23226.0,20.749375182404094,False,False,False,False,15805.444536254681,False,False,False,False
2025-02-05 15:00:00+00:00,281.905,282.17,280.65,281.705,3415.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,80.05479281375561,7.448911763435476,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,26641.0,433.4664391330645,False,False,False,False,15613.344620963911,False,False,False,False
2025-02-05 16:00:00+00:00,281.67,282.94,281.435,282.705,3995.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,83.1235481384901,12.58959021541206,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,30636.0,901.7227734100713,False,False,False,False,15433.215246995478,False,False,False,False
2025-02-05 17:00:00+00:00,282.705,282.945,282.31,282.31,1448.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,83.81579241241437,15.359999180301983,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,29188.0,1340.2697071556518,False,False,False,False,15216.390204406402,False,False,False,False
2025-02-05 18:00:00+00:00,282.35,283.17,281.475,283.06,5837.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,84.71422614705287,18.23684667297914,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,35025.0,1862.5135876648665,False,False,False,False,15070.973302012504,False,False,False,False
2025-02-05 19:00:00+00:00,283.05,283.125,282.65,282.73,2780.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,84.10200375582261,19.488682026733542,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,32245.0,2333.559888631303,False,False,False,False,14880.415576399906,False,False,False,False
2025-02-05 20:00:00+00:00,282.71,283.405,282.55,283.25,6180.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,84.08936346276724,21.25230753032639,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,38425.0,2893.117099660275,False,False,False,False,14745.525412424713,False,False,False,False
2025-02-06 15:00:00+00:00,281.26,282.31,280.95,281.635,2335.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,78.61885949094945,21.25230753032639,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,36090.0,3407.797454704302,False,False,False,False,14553.114165720453,False,False,False,False
2025-02-06 16:00:00+00:00,281.65,283.865,281.65,283.12,3933.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,282.8783333333334,,76.77977978460451,21.25230753032639,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,40023.0,3975.4750135460954,False,False,False,False,14388.461232918586,False,False,False,False
2025-02-06 17:00:00+00:00,283.12,283.69,283.07,283.405,2193.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,283.06090434214826,,75.86721431219219,21.25230753032639,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,42216.0,4568.351369925225,False,False,False,False,14199.384314578761,False,False,False,False
2025-02-06 18:00:00+00:00,283.4,283.55,282.93,282.95,1354.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,283.07582531194294,,73.80055384081632,21.25230753032639,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,40862.0,5131.04359674809,False,False,False,False,14000.231069391493,False,False,False,False
2025-02-06 19:00:00+00:00,282.95,283.36,282.255,282.495,3101.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,282.96665816085437,,70.97535856818354,29.345464949759545,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,37761.0,5636.934393697732,False,False,False,False,13831.25074273426,False,False,False,False
2025-02-06 20:00:00+00:00,282.475,283.39,282.26,283.28,11050.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,282.9717709151989,,70.3392725592453,28.059079189760055,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,48811.0,6306.2997519349765,False,False,False,False,13788.130576180241,False,False,False,False
2025-02-07 15:00:00+00:00,282.62,282.74,279.815,281.175,3243.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,282.7464222347297,,64.26081804720044,21.863486023019888,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,45568.0,6915.008282912729,False,False,False,False,13624.640179650316,False,False,False,False
2025-02-07 16:00:00+00:00,281.03,281.075,279.53,279.575,2776.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,282.4767112718505,,57.19402448338923,15.124296357552012,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,42792.0,7471.240712635012,False,False,False,False,13456.44420787279,False,False,False,False
2025-02-07 17:00:00+00:00,279.46,280.305,279.215,279.79,1299.0,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,281.0626278397642,,52.96809551193503,11.213415903216472,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,44091.0,8038.98891864067,False,False,False,False,13267.956700773986,False,False,False,False
2025-02-07 18:00:00+00:00,279.79,280.82,279.79,280.005,1862.0,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,281.12577394566085,,50.66790331734073,9.015061163386278,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,45953.0,8626.803043933061,False,False,False,False,13091.12016277749,False,False,False,False
2025-02-07 19:00:00+00:00,279.85,280.08,279.67,279.83,1962.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,281.02313981225655,,48.751113081628496,7.0212396084524755,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,43991.0,9175.085167282938,False,False,False,False,12918.575664129776,False,False,False,False
2025-02-07 20:00:00+00:00,279.83,280.12,279.43,279.62,4952.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,280.80942701157267,,46.98512721367829,5.0517472219225255,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,39039.0,9638.091598797932,False,False,False,False,12795.062863135516,False,False,False,False
2025-02-10 15:00:00+00:00,279.84,280.03,279.31,279.64,2970.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,280.71123192835455,,45.87341375482759,3.5982961367360886,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,42009.0,10139.966147653777,False,False,False,False,12642.73630711791,False,False,False,False
2025-02-10 16:00:00+00:00,279.64,280.405,279.64,280.14,2580.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,280.68615750199115,,46.80717116259643,3.5982961367360886,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,44589.0,10674.059695752167,False,False,False,False,12486.724891503678,False,False,False,False
2025-02-10 17:00:00+00:00,280.14,280.8,280.02,280.8,2851.0,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,280.70923940802936,,49.43021325279932,3.5982961367360886,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,47440.0,11244.074274112598,False,False,False,False,12337.333807914474,False,False,False,False
2025-02-10 18:00:00+00:00,280.8,281.23,280.78,280.88,2682.0,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,280.7594870732214,,51.416028206288836,3.5982961367360886,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,50122.0,11846.83281249845,False,False,False,False,12187.638710117351,False,False,False,False
