date,Open,High,Low,Close,Volume,aVWAP_peak_432,aVWAP_peak_332,aVWAP_peak_309,aVWAP_peak_277,aVWAP_peak_235,aVWAP_peak_177,aVWAP_peak_124,aVWAP_valley_341,aVWAP_OB_bull_341,aVWAP_OB_bear_277,aVWAP_OB_bear_124,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-12-14 17:00:00+00:00,482.24,483.065,474.25,482.95,264696.0,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,264696.0,False,False,False,False
2023-12-15 17:00:00+00:00,490.83,492.93,488.635,489.22,198990.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,198990.0,3085.116279069767,False,False,False,False,263677.3023255814,False,False,False,False
2023-12-18 17:00:00+00:00,497.625,504.285,497.59,501.25,220384.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,419374.0,9539.207499549306,False,False,False,False,263006.0883360375,False,False,False,False
2023-12-19 17:00:00+00:00,491.495,496.15,490.67,496.075,286133.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,91.71565532145746,42.54408978931171,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,133241.0,11457.06474761831,False,False,False,False,263364.6451060214,False,False,False,False
2023-12-20 17:00:00+00:00,497.92,498.645,481.11,481.11,216009.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,74.99420831661499,27.991848165666042,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-82768.0,9996.21103060097,False,False,False,False,262630.449057866,False,False,False,False
2023-12-21 17:00:00+00:00,487.66,490.45,484.21,489.905,133931.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,68.29156555137415,23.227855526953192,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,51163.0,10634.45582082421,False,False,False,False,260635.10876239522,False,False,False,False
2023-12-22 17:00:00+00:00,490.42,491.49,484.71,488.06,101072.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,62.88838422741408,19.40827681734389,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-49909.0,9695.79759104399,False,False,False,False,258161.26211491623,False,False,False,False
2023-12-25 17:00:00+00:00,488.06,488.06,488.06,488.06,0.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,59.28626334477404,16.919077992555145,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-49909.0,8771.692202035558,False,False,False,False,254158.76192708805,False,False,False,False
2023-12-26 17:00:00+00:00,494.52,494.83,492.565,492.855,68376.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,59.1829310595823,16.919077992555145,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,18467.0,8922.007051616401,False,False,False,False,251278.40902899366,False,False,False,False
2023-12-27 17:00:00+00:00,493.94,495.105,492.89,493.68,81222.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,59.484545063800866,16.919077992555145,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,99689.0,10329.247252366535,False,False,False,False,248641.8755556759,False,False,False,False
