date,Close,High,Low,Open,Volume,aVWAP_peak_189,aVWAP_valley_171,aVWAP_valley_159,aVWAP_valley_155,aVWAP_valley_136,aVWAP_valley_120,aVWAP_valley_107,aVWAP_valley_95,aVWAP_valley_85,aVWAP_valley_69,aVWAP_valley_63,aVWAP_valley_53,aVWAP_OB_bull_171,aVWAP_OB_bull_95,aVWAP_OB_bull_63,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,57.594660576,59.3471951994,56.0910655299,58.6103340509,994120,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,994120.0,False,False,False,False
2022-01-07 00:00:00+00:00,51.5852591829,58.0029214826,50.0567701791,57.9232608179,1004774,,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1004774,-74427.7037037037,False,False,False,False,994909.1851851852,False,False,False,False
2022-01-14 00:00:00+00:00,49.6684244387,54.4679794867,48.5930054653,50.5745644996,753440,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1758214,-199152.6145404664,False,False,False,False,977022.5788751714,False,False,False,False
2022-01-21 00:00:00+00:00,44.4805236503,49.5190606924,44.331159904,48.6328357976,857802,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2616016,-378179.5319819133,False,False,False,False,968191.4248844179,False,False,False,False
2022-01-28 00:00:00+00:00,42.9072255225,45.40150051,40.1919917663,42.7479041931,968154,,,,,,,,,,,,,,,,,,#000000,,42.833572599600004,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3584170,-615660.3073906605,False,False,False,False,968188.6526707574,False,False,False,False
2022-02-04 00:00:00+00:00,45.9542459472,47.5673744073,43.2756560967,43.2756560967,838957,,,,,,,,,,,,,,,,,,#000000,,44.11747380200566,,5.745144851532156,-44.56904275753601,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2745213,-773404.9512876486,False,False,False,False,958615.9376581087,False,False,False,False
2022-02-11 00:00:00+00:00,46.7010646787,51.1670406933,45.5459850406,46.3127189383,1221059,,,,,,,,,,,,,,,,,,#000000,,45.60428492285965,,10.993698531534331,-39.84316006371007,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1524154,-829015.991933008,False,False,False,False,978056.1644982487,False,False,False,False
2022-02-18 00:00:00+00:00,44.2714144054,48.7820999681,43.9328565805,46.3824220199,1275877,,,,,,,,,,,,,,,,,,#000000,,45.62143043808492,,13.717339968995745,-37.65556182560032,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2800031,-975017.103641674,False,False,False,False,1000116.9671280081,False,False,False,False
2022-02-25 00:00:00+00:00,44.5502267319,44.6298873966,39.1233439494,43.5245956739,929241,,,,,,,,,,,,,,,,,,#000000,,45.11473323119297,,16.07079116324715,-35.819771477497596,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1870790,-1041370.6515200685,False,False,False,False,994866.8954888964,False,False,False,False
2022-03-04 00:00:00+00:00,40.0892295088,46.2131431074,39.8403895075,44.3212023209,571721,,,,,,,,,,,,,,,,,,#000000,,44.812657610587344,,16.27469237885643,-35.819771477497596,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.28994551514078354,-0.28994551514078354,False,False,False,False,-2442511,-1145158.825481545,False,False,False,False,963522.7550823115,False,False,False,False
2022-03-11 00:00:00+00:00,37.8089429819,40.9754544036,36.912760504,40.3082963368,745657,,,,,,,,,,,,,,,,,,#000000,,44.10157368683555,,15.872508625764361,-35.819771477497596,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.31638688477808874,False,False,False,False,-3188168,-1296492.838408838,False,False,False,False,947384.5510021402,False,False,False,False
2022-03-18 00:00:00+00:00,43.7934504173,43.9013906179,35.5087412887,37.5102154893,843256,,,,,,,,,,,,,,,,,,#000000,,42.41172401985854,,21.498950780075347,-31.524655217861074,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.2986723398758354,-0.3075296123269621,False,False,False,False,-2344912,-1374153.5170452204,False,False,False,False,939671.3250019817,False,False,False,False
2022-03-25 00:00:00+00:00,43.1262923504,45.0431270947,41.7820186336,43.1462075166,799531,,,,,,,,,,,,,,,,,,#000000,,42.93768647097271,,25.231078637858985,-28.316260591028072,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.016671740848924737,-0.16210067658794342,False,False,False,False,-3144443,-1505286.071338167,False,False,False,False,929290.5601870201,False,False,False,False
2022-04-01 00:00:00+00:00,44.4307357348,46.5566797239,42.7454147973,43.2258681813,561986,,,,,,,,,,,,,,,,,,#000000,,43.70802487481686,,28.940506701102507,-25.155247954488406,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.07028742718037825,-0.04590662470378258,False,False,False,False,-2582457,-1585076.5104983025,False,False,False,False,902082.8149879816,False,False,False,False
2022-04-08 00:00:00+00:00,40.9356240712,45.9841186964,40.4775752492,44.8290390583,349538,,,,,,,,,,,,,,,,,,#000000,,43.40716897936542,,30.082161103321738,-24.431912171967067,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.029421343189144758,-0.03766398394646367,False,False,False,False,-2931995,-1684848.2504613912,False,False,False,False,861153.5694333162,False,False,False,False
2022-04-15 00:00:00+00:00,40.7763027418,42.3695160358,39.5913503545,40.0892295088,259450,,,,,,,,,,,,,,,,,,#000000,,43.114335151411844,,30.834577664322275,-23.97038618992606,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.18944672658760675,-0.11355535526703521,False,False,False,False,-3191445,-1796448.0096864733,False,False,False,False,816582.934660478,False,False,False,False
2022-04-22 00:00:00+00:00,36.5542875129,41.1646484822,36.5144571806,40.4078721676,590377,,,,,,,,,,,,,,,,,,#000000,,42.17978386457344,,29.87802925158584,-23.97038618992606,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.22819180484121457,False,False,False,False,-3781822,-1943512.7497096974,False,False,False,False,799826.9395004427,False,False,False,False
2022-04-29 00:00:00+00:00,35.4390382071,37.9782218944,34.9909469682,36.1261114402,328589,,,,,,,,,,,,,,,,,,#000000,,41.659532764954264,,28.854908261209182,-23.97038618992606,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.28551002962830424,False,False,False,False,-4110411,-2104023.731212683,False,False,False,False,764920.425463373,False,False,False,False
2022-05-06 00:00:00+00:00,31.9140537943,36.5841602622,31.0278288995,35.2498441285,608889,,,,,,,,,,,,,,,,,,#000000,,40.53672727338394,,27.16370365050595,-23.97038618992606,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.3141691420218491,False,False,False,False,-4719300,-2297747.899271003,False,False,False,False,753362.5420957156,False,False,False,False
2022-05-13 00:00:00+00:00,30.9282530687,31.197107812,26.1984011023,30.8386348209,1584975,,,,,,,,,,,,,,,,,,#000000,,35.75344806992699,,25.713970813596212,-18.95452708715597,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.32849869821862154,False,False,False,False,-6304275,-2594527.684510188,False,False,False,False,814963.4649034403,False,False,False,False
2022-05-20 00:00:00+00:00,30.0320705908,31.0079137334,28.677839291,30.629525576,529706,,,,,,,,,,,,,,,,,,#000000,,35.3678765351413,,24.45954691141077,-20.15984327530935,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.2905331169687404,-0.309515907593681,False,False,False,False,-6833981,-2908561.2634353596,False,False,False,False,793833.2823180003,False,False,False,False
2022-05-27 00:00:00+00:00,31.5257080539,31.5456232201,27.761741647,30.0918160893,914084,,,,,,,,,,,,,,,,,,#000000,,34.876220734424756,,24.874573228181923,-20.15984327530935,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.299060410535038,-0.30428815906435946,False,False,False,True,-5919897,-3131623.1698475555,False,False,False,False,802740.7428870373,False,False,False,False
2022-06-03 00:00:00+00:00,31.2568533105,32.6011270273,29.9822826754,31.5954111355,333771,,,,,,,,,,,,,,,,,,#000000,,34.77539982913463,,25.088672555614785,-20.15984327530935,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.2264807760885254,-0.2653844675764424,False,False,False,False,-6253668,-3362885.7498588474,False,False,False,False,768002.2434139234,False,False,False,False
2022-06-10 00:00:00+00:00,29.7831310136,33.0890485986,29.5187571827,32.3521874501,495039,,,,,,,,,,,,,,,,,,#000000,,34.596864339422375,,24.79267474596442,-20.15984327530935,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.21489330907351117,-0.2401388883249768,False,False,False,False,-6748707,-3613687.323943377,False,False,False,False,747782.7439017809,False,False,False,False
2022-06-17 00:00:00+00:00,28.4986027954,29.4744459379,27.1194775378,28.2695783844,554736,,,,,,,,,,,,,,,,,,#000000,,31.604796551527784,,24.20902751315415,-20.811239896627463,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.2914835713701854,False,False,False,False,-7303443,-3887002.5592068303,False,False,False,False,733482.9850942416,False,False,False,False
