date,Close,High,Low,Open,Volume,aVWAP_peak_185,aVWAP_valley_187,aVWAP_valley_175,aVWAP_valley_171,aVWAP_valley_166,aVWAP_valley_145,aVWAP_valley_137,aVWAP_valley_131,aVWAP_valley_111,aVWAP_valley_88,aVWAP_valley_77,aVWAP_valley_70,aVWAP_valley_61,aVWAP_valley_50,aVWAP_valley_37,aVWAP_valley_24,aVWAP_OB_bull_175,aVWAP_OB_bull_145,aVWAP_OB_bull_88,aVWAP_OB_bull_70,aVWAP_OB_bull_50,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,68.6030589788,69.0086725787,67.9674582861,68.6448748138,108262,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,108262.0,False,False,False,False
2022-01-07 00:00:00+00:00,69.8491708632,70.8109350693,68.5162493052,68.5779694777,169550,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,169550,12559.25925925926,False,False,False,False,112801.85185185185,False,False,False,False
2022-01-14 00:00:00+00:00,73.219527168,73.3533378402,68.4943378077,69.4059230117,238080,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,407630,41823.7585733882,False,False,False,False,122081.71467764062,False,False,False,False
2022-01-21 00:00:00+00:00,69.0964858323,74.4773474862,68.6365116468,73.3784273412,102776,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,85.89918217153775,36.67032064653178,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,304854,61307.48016054463,False,False,False,False,120651.66173855613,False,False,False,False
2022-01-28 00:00:00+00:00,68.6532379808,70.6436717291,67.1144152511,68.9877646612,152822,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,75.0488113800048,26.99168336390632,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,152032,68027.81496346724,False,False,False,False,123034.64975792234,False,False,False,False
2022-02-04 00:00:00+00:00,68.4525219726,70.01626694,67.5492999356,68.5779694777,146946,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,66.95030734830218,20.202817364446247,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5086,63365.4582995067,False,False,False,False,124805.86088696512,False,False,False,False
2022-02-11 00:00:00+00:00,69.1968438364,69.3975598447,67.6162052717,68.5779694777,187496,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,62.56319788560624,17.00749909992497,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,192582,72937.05398102473,False,False,False,False,129449.57489533807,False,False,False,False
2022-02-18 00:00:00+00:00,66.2028300471,69.7906286941,65.9435718698,68.837227655,290288,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,55.251309783125635,10.938502807677501,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-97706,60296.827760208085,False,False,False,False,141363.5323104982,False,False,False,False
2022-02-25 00:00:00+00:00,69.8324445292,70.6227638116,63.8945959524,66.4955408924,535374,,,,,,,,,,,,,,,,,,,,,,,,#000000,,68.11660143106667,,54.87422555025928,10.938502807677501,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,437668,88250.2479261186,False,False,False,False,170549.49288009093,False,False,False,False
2022-03-04 00:00:00+00:00,71.8853653366,72.0090770901,67.5819636256,67.5819636256,406074,,,,,,,,,,,,,,,,,,,,,,,,#000000,,69.14123854422454,,56.450295148425255,10.938502807677501,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.05960455130857106,0.05960455130857106,False,False,False,False,843742,144212.5999315913,False,False,False,False,187995.75266675086,False,False,False,False
