date,Close,High,Low,Open,Volume,aVWAP_peak_906,aVWAP_valley_904,aVWAP_valley_869,aVWAP_valley_855,aVWAP_valley_819,aVWAP_valley_751,aVWAP_valley_721,aVWAP_valley_642,aVWAP_valley_622,aVWAP_valley_585,aVWAP_valley_548,aVWAP_valley_510,aVWAP_valley_487,aVWAP_valley_457,aVWAP_valley_433,aVWAP_valley_411,aVWAP_valley_397,aVWAP_valley_354,aVWAP_valley_335,aVWAP_valley_317,aVWAP_valley_298,aVWAP_valley_285,aVWAP_valley_248,aVWAP_valley_215,aVWAP_valley_187,aVWAP_valley_167,aVWAP_valley_132,aVWAP_OB_bull_585,aVWAP_OB_bull_510,aVWAP_OB_bull_433,aVWAP_OB_bull_248,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,39.3053411672,39.8316283287,39.1668445457,39.2776418429,332640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,332640.0,False,False,False,False
2022-01-04 00:00:00+00:00,39.4992364372,40.0901553554,39.4623040048,39.6654323829,458312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,458312,17973.019607843136,False,False,False,False,337568.3137254902,False,False,False,False
2022-01-05 00:00:00+00:00,38.0773377903,39.5915675182,38.0588715741,39.4900033291,475325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,70.34313725436519,-68.62745098253924,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-17013,16601.018838908112,False,False,False,False,342970.53671664745,False,False,False,False
2022-01-06 00:00:00+00:00,38.2158344118,38.6405573842,37.7080134665,38.2158344118,442607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,53.15291704472829,-68.62745098253924,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,425594,32639.95927659799,False,False,False,False,346877.84900226915,False,False,False,False
2022-01-07 00:00:00+00:00,38.4097296818,38.6867229247,37.9665404932,37.9665404932,470711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,44.89274332578209,-68.62745098253924,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,896305,66509.17655986866,False,False,False,False,351734.0510021802,False,False,False,False
2022-01-10 00:00:00+00:00,38.4004965737,38.4097296818,37.4125540074,37.8834425203,506780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,39.32777300740757,-68.62745098253924,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,389525,79176.46375359931,False,False,False,False,357814.28429621237,False,False,False,False
2022-01-11 00:00:00+00:00,37.6156823855,38.4835945466,36.9785979268,38.4835945466,822878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,32.18530093421272,-68.62745098253924,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-433353,59077.26909659541,False,False,False,False,376052.07706890994,False,False,False,False
2022-01-12 00:00:00+00:00,37.855743196,38.5112938709,37.661847926,37.8742094122,503660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,30.41833622761673,-68.62745098253924,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,70307,59517.65070065049,False,False,False,False,381056.3093407174,False,False,False,False
2022-01-13 00:00:00+00:00,38.520526979,38.7975202218,38.1235033308,38.1604357632,343766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,35.33336773576791,-68.62745098253924,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,414073,73421.78204572303,False,False,False,False,379593.9442685324,False,False,False,False
2022-01-14 00:00:00+00:00,37.5972161693,38.6959560328,37.3109898183,38.1881350875,740209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,34.44924963524729,-68.62745098253924,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-326136,57752.84941647898,False,False,False,False,393735.71115996246,False,False,False,False
