date,Open,High,Low,Close,Volume,aVWAP_peak_401,aVWAP_peak_385,aVWAP_peak_366,aVWAP_peak_289,aVWAP_peak_256,aVWAP_peak_197,aVWAP_peak_179,aVWAP_peak_150,aVWAP_peak_80,aVWAP_valley_429,aVWAP_valley_379,aVWAP_valley_340,aVWAP_OB_bull_429,aVWAP_OB_bear_256,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-12-19 17:00:00+00:00,119.53,121.915,119.53,121.91,6514.0,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,6514.0,False,False,False,False
2023-12-20 17:00:00+00:00,122.97,123.59,120.82,120.905,11277.0,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-11277.0,-174.8372093023256,False,False,False,False,6587.84496124031,False,False,False,False
2023-12-21 17:00:00+00:00,122.05,122.575,121.795,122.37,8566.0,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,20.706713780918783,-81.06007067137818,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2711.0,-214.15756264647558,False,False,False,False,6618.514031608677,False,False,False,False
2023-12-22 17:00:00+00:00,130.09,132.38,130.09,132.38,35707.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,44.9514150040667,-57.16916819245317,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,32996.0,300.7286011154853,False,False,False,False,7069.498310188387,False,False,False,False
2023-12-25 17:00:00+00:00,132.38,132.38,132.38,132.38,0.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,61.11454915283199,-40.763955327006286,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,32996.0,807.6320336563305,False,False,False,False,6959.893685224226,False,False,False,False
2023-12-26 17:00:00+00:00,131.135,133.605,131.135,133.605,6291.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,72.13818475856431,-28.61261272397745,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,39287.0,1404.211381971736,False,False,False,False,6949.523240492067,False,False,False,False
2023-12-27 17:00:00+00:00,136.08,137.8,136.08,137.775,28262.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,80.07458031988507,-18.718092341217314,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,67549.0,2429.7119807008567,False,False,False,False,7279.949236763508,False,False,False,False
2023-12-28 17:00:00+00:00,135.04,136.24,135.025,135.765,8490.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,80.85191557879062,-14.813583816037031,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,59059.0,3307.6854383644095,False,False,False,False,7298.709713712911,False,False,False,False
2023-12-29 17:00:00+00:00,135.86,136.65,135.76,136.085,10629.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,81.51471803620055,-10.38905073815917,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,69688.0,4336.837602110698,False,False,False,False,7350.342121252246,False,False,False,False
2024-01-01 17:00:00+00:00,136.085,136.085,136.085,136.085,0.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,81.9565863411405,-5.907710915639342,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,69688.0,5350.033918357043,False,False,False,False,7236.383328674692,False,False,False,False
2024-01-02 17:00:00+00:00,134.34,134.8,133.3,133.6,18950.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,76.86535705875846,-5.907710915639342,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,50738.0,6053.723314971663,False,False,False,False,7417.9897886952385,False,False,False,False
2024-01-03 17:00:00+00:00,131.965,132.61,131.325,131.71,14917.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,70.29225710309024,-5.907710915639342,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,35821.0,6515.231480631017,False,False,False,False,7534.253512901513,False,False,False,False
2024-01-04 17:00:00+00:00,131.92,133.5,131.48,132.12,7615.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,66.39195461975515,-5.907710915639342,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,43436.0,7087.646496435186,False,False,False,False,7535.50539642242,False,False,False,False
2024-01-05 17:00:00+00:00,132.89,132.89,131.25,131.61,8808.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,62.91153925304158,-5.907710915639342,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,34628.0,7514.628721296655,False,False,False,False,7555.233994927498,False,False,False,False
2024-01-08 17:00:00+00:00,131.925,134.43,131.925,134.42,8585.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,63.79745327372769,-5.907710915639342,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,43213.0,8068.091841896707,False,False,False,False,7571.199359347227,False,False,False,False
2024-01-09 17:00:00+00:00,133.51,133.98,133.02,133.595,8129.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,62.91776063026441,-5.907710915639342,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,35084.0,8486.943131169624,False,False,False,False,7579.847431295332,False,False,False,False
2024-01-10 17:00:00+00:00,134.08,134.22,133.445,133.75,12065.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,62.51280955414995,-5.890420347077971,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,47149.0,9086.354865570094,False,False,False,False,7649.384680422536,False,False,False,False
2024-01-11 17:00:00+00:00,133.16,134.48,133.08,134.07,6641.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,62.64539763662048,-3.5022902172514137,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,53790.0,9779.434635096139,False,False,False,False,7633.750809408232,False,False,False,False
2024-01-12 17:00:00+00:00,134.645,137.0,134.56,136.805,6693.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,136.12166666666667,,65.6102347502641,1.2555176094905818,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,60483.0,10565.536423699297,False,False,False,False,7619.165525541437,False,False,False,False
2024-01-15 17:00:00+00:00,136.805,136.805,136.805,136.805,0.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,136.12166666666667,,67.58679282602651,4.75610981969065,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,60483.0,11339.45058767295,False,False,False,False,7501.038928246221,False,False,False,False
2024-01-16 17:00:00+00:00,134.73,135.51,134.135,135.31,5934.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,135.5874954462659,,65.59832002253401,4.75610981969065,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,54549.0,12009.36608243771,False,False,False,False,7476.743751064109,False,False,False,False
2024-01-17 17:00:00+00:00,130.985,131.75,130.32,131.14,8992.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,132.3892658078542,,58.045549400639466,4.75610981969065,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,45557.0,12529.484437748752,False,False,False,False,7500.236096008852,False,False,False,False
2024-01-18 17:00:00+00:00,132.005,133.15,131.505,131.7,6781.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,132.42476736400513,,53.843364858296184,14.491975764697543,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,52338.0,13146.670725535592,False,False,False,False,7489.085148783908,False,False,False,False
2024-01-19 17:00:00+00:00,131.45,131.955,130.795,131.76,10630.0,,,,,,,,,,,,,,,,,#000000,,132.17268014323872,,51.13741273679757,11.399952611502549,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,62968.0,13919.09443521721,False,False,False,False,7537.781503066328,False,False,False,False
2024-01-22 17:00:00+00:00,134.9,135.0,134.12,134.13,9986.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,132.73245751031146,,52.75638006806286,11.399952611502549,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,72954.0,14834.364288934772,False,False,False,False,7575.73837898778,False,False,False,False
2024-01-23 17:00:00+00:00,134.585,135.04,134.43,134.68,6670.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,133.0123846277748,,54.52615273668932,11.399952611502549,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,79624.0,15838.854765075317,False,False,False,False,7561.6959234995975,False,False,False,False
2024-01-24 17:00:00+00:00,135.465,135.8,133.62,133.62,6868.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,133.18197645127202,,53.91357489869149,11.399952611502549,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,72756.0,16721.291125306707,False,False,False,False,7550.940947941464,False,False,False,False
2024-01-25 17:00:00+00:00,133.61,134.65,133.245,134.61,2325.0,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,133.2227636583454,,54.903631892320895,11.399952611502549,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,75081.0,17626.09281328645,False,False,False,False,7469.918607663302,False,False,False,False
