date,Close,High,Low,Open,Volume,aVWAP_peak_887,aVWAP_valley_897,aVWAP_valley_850,aVWAP_valley_817,aVWAP_valley_799,aVWAP_valley_785,aVWAP_valley_759,aVWAP_valley_745,aVWAP_valley_713,aVWAP_valley_693,aVWAP_valley_675,aVWAP_valley_649,aVWAP_valley_628,aVWAP_valley_615,aVWAP_valley_603,aVWAP_valley_574,aVWAP_valley_491,aVWAP_valley_458,aVWAP_valley_440,aVWAP_valley_420,aVWAP_valley_410,aVWAP_valley_366,aVWAP_valley_353,aVWAP_valley_329,aVWAP_valley_307,aVWAP_valley_263,aVWAP_valley_242,aVWAP_valley_215,aVWAP_valley_183,aVWAP_OB_bull_817,aVWAP_OB_bull_713,aVWAP_OB_bull_628,aVWAP_OB_bull_420,aVWAP_OB_bull_353,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,57.3222406999,57.776082881,57.2038470875,57.3222406999,410123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,410123.0,False,False,False,False
2022-01-04 00:00:00+00:00,58.5949720339,58.9501528713,57.8944764935,57.8944764935,606464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,606464,23782.901960784315,False,False,False,False,417822.64705882355,False,False,False,False
2022-01-05 00:00:00+00:00,57.9931378372,59.0981448868,57.855011956,58.9106883338,669526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,88.59425463196152,4.377018527846076,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-63062,20377.21953094964,False,False,False,False,427693.366782007,False,False,False,False
2022-01-06 00:00:00+00:00,58.5653736308,58.9896174088,58.3081635077,58.8416253932,568743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,83.99649021936253,4.377018527846076,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,505681,39408.74033365749,False,False,False,False,433224.7249474185,False,False,False,False
2022-01-07 00:00:00+00:00,59.9663647116,60.0748921896,58.3137872043,58.6344365714,865690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,84.41828736185573,4.377018527846076,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1371371,91642.55443821994,False,False,False,False,450184.1474985002,False,False,False,False
2022-01-10 00:00:00+00:00,59.9170340397,60.3412778177,59.2757353055,60.084758324,561693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,84.24974036966051,4.377018527846076,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,809678,119800.80720534857,False,False,False,False,454557.0436750296,False,False,False,False
2022-01-11 00:00:00+00:00,60.3116794146,60.3610100864,59.2461369024,60.1242228615,629107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,84.79285244670513,6.261761167193605,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1438785,171525.67751102117,False,False,False,False,461402.140001499,False,False,False,False
2022-01-12 00:00:00+00:00,60.3610100864,60.5681989082,60.0156953834,60.2327503396,465973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,85.2327307906606,8.875723104042535,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1904758,239495.57251058897,False,False,False,False,461581.3894132049,False,False,False,False
2022-01-13 00:00:00+00:00,60.666860252,61.1009701643,60.4892698333,60.5484666395,786190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,85.9949642827001,11.816356513660821,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2690948,335630.9618238992,False,False,False,False,474311.13884798123,False,False,False,False
2022-01-14 00:00:00+00:00,60.8049861332,60.854316805,59.7591758898,60.1439551302,470551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,86.70246221876198,14.649302002509458,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3161499,446449.31626217766,False,False,False,False,474163.68242257024,False,False,False,False
