date,Close,High,Low,Open,Volume,aVWAP_peak_178,aVWAP_peak_155,aVWAP_valley_171,aVWAP_valley_167,aVWAP_valley_147,aVWAP_valley_136,aVWAP_valley_128,aVWAP_valley_121,aVWAP_valley_115,aVWAP_valley_110,aVWAP_valley_96,aVWAP_valley_85,aVWAP_valley_69,aVWAP_valley_63,aVWAP_valley_53,aVWAP_OB_bull_121,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,352.26,372.9999666667,351.05,357.89,275063358,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,275063358.0,False,False,False,False
2022-01-07 00:00:00+00:00,342.32,402.6666666667,336.6666666667,382.5833333333,459555324,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-459555324,-34041135.11111111,False,False,False,False,288729429.5555556,False,False,False,False
2022-01-14 00:00:00+00:00,349.87,371.8666666667,326.6666666667,333.3333333333,410468019,,,,,,,,,,,,,,,,,,,#000000,,,,12.819279290496768,-82.04819822624192,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-49087305,-35155666.21399177,False,False,False,False,297747102.84773666,False,False,False,False
2022-01-21 00:00:00+00:00,314.6333333333,356.9299666667,313.5,342.2016666667,314990652,,,,,,,,,,,,,,,,,,,#000000,,,,13.108821357425697,-81.07343615489913,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-364077957,-59520280.346288666,False,False,False,False,299024402.7849414,False,False,False,False
2022-01-28 00:00:00+00:00,282.1166666667,329.23,264.0033333333,301.5866666667,625736850,,,,,,,,,,,,,,,,,,,#000000,,291.78333333333336,,11.710493237378921,-81.07343615489913,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-989814807,-128430986.02434134,False,False,False,False,323225324.8008717,False,False,False,False
2022-02-04 00:00:00+00:00,307.7733333333,314.5666666667,287.35,290.9033333333,396848493,,,,,,,,,,,,,,,,,,,#000000,,296.22559572994976,,17.414394519940675,-74.3970753468665,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-592966314,-162841010.31883457,False,False,False,False,328678892.8156219,False,False,False,False
2022-02-11 00:00:00+00:00,286.6666666667,315.9233333333,283.5666666667,307.93,309755721,,,,,,,,,,,,,,,,,,,#000000,,296.03029494930445,,19.824705621060204,-70.5218023646301,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-902722035,-217647012.14706907,False,False,False,False,327277176.38483506,False,False,False,False
2022-02-18 00:00:00+00:00,285.66,308.8099666667,279.2033333333,287.19,300380613,,,,,,,,,,,,,,,,,,,#000000,,295.1461346674057,,21.477608432432596,-67.20726704824814,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1203102648,-290643725.9139528,False,False,False,False,325284838.3563288,False,False,False,False
2022-02-25 00:00:00+00:00,269.9566666667,285.5779333333,233.3333333333,278.0433333333,388810668,,,,,,,,,,,,,,,,,,,#000000,,275.95541532565926,,21.6731737861681,-65.14575810876144,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1591913316,-387034065.9203267,False,False,False,False,329990455.3669711,False,False,False,False
2022-03-04 00:00:00+00:00,279.43,296.6266666667,271.5691666667,271.67,377220534,,,,,,,,,,,,,,,,,,,#000000,,280.27358537656266,,23.593161957729276,-61.3268604216335,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.18449458982043535,-0.18449458982043535,False,False,False,False,-1214692782,-448342118.9632655,False,False,False,False,333488979.7101584,False,False,False,False
2022-03-11 00:00:00+00:00,265.1166666667,288.7133333333,260.7233333333,285.4333333333,337763067,,,,,,,,,,,,,,,,,,,#000000,,279.09400737690027,,24.03391275249312,-58.91073523842495,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.24328817226704633,-0.21389138104374084,False,False,False,False,-1552455849,-530128321.1882088,False,False,False,False,333805578.7686652,False,False,False,False
2022-03-18 00:00:00+00:00,301.7966666667,302.6166666667,252.0133333333,260.2033333333,388934676,,,,,,,,,,,,,,,,,,,#000000,,280.78689107690514,,29.472443389195025,-51.74246810490661,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.20143679227187714,-0.207664086657809,False,False,False,False,-1163521173,-577046310.2113044,False,False,False,False,337889215.6006159,False,False,False,False
2022-03-25 00:00:00+00:00,336.88,346.9,302.3633333333,304.9933333333,435657414,,,,,,,,,,,,,,,,,,,#000000,,289.39533171703954,,36.56307738537048,-43.22754065792658,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.24244127240721583,0.017388592874703415,False,False,False,False,-727863759,-588217973.0845411,False,False,False,False,345131304.3709407,False,False,False,False
2022-04-01 00:00:00+00:00,361.53,371.59,351.2,355.0333333333,339241884,,,,,,,,,,,,,,,,,,,#000000,,297.9710307348778,,43.315221134353294,-35.28870169001749,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.3428282536888272,0.1801084232817653,False,False,False,False,-388621875,-573433076.9301307,False,False,False,False,344695051.0101302,False,False,False,False
2022-04-08 00:00:00+00:00,341.83,384.29,340.5133666667,363.1266666667,384563544,,,,,,,,,,,,,,,,,,,#000000,,321.6534570702543,,46.424967700250185,-30.99351956832186,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.34282825369593206,0.26146833848884865,False,False,False,False,-773185419,-588229546.713084,False,False,False,False,347648272.7130835,False,False,False,False
2022-04-15 00:00:00+00:00,328.3333333333,342.08,324.3656666667,326.8,238876917,,,,,,,,,,,,,,,,,,,#000000,,319.78569741410547,,47.59106124631237,-28.555183802080105,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.14391617088153463,0.20269225468519164,False,False,False,False,-1012062336,-619624568.1417444,False,False,False,False,339591135.25285506,False,False,False,False
2022-04-22 00:00:00+00:00,335.0166666667,364.0733333333,324.47,329.6766666667,341524371,,,,,,,,,,,,,,,,,,,#000000,,321.1784561175438,,48.917361930536174,-25.918819657818677,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.2171145766934889,0.2099034156893403,False,False,False,False,-670537965,-623395930.8719854,False,False,False,False,339734337.90079176,False,False,False,False
2022-04-29 00:00:00+00:00,290.2533333333,336.2066666667,273.9,326.3233333333,492462825,,,,,,,,,,,,,,,,,,,#000000,,315.4363401159128,,46.87639897613164,-25.918819657818677,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.03768527339734331,0.08610907114599849,False,False,False,False,-1163000790,-663366661.1777643,False,False,False,False,351047559.1673998,False,False,False,False
2022-05-06 00:00:00+00:00,288.55,318.5,281.035,286.9233333333,386032215,,,,,,,,,,,,,,,,,,,#000000,,312.41299370519624,,45.321919460647166,-25.918819657818677,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.14240773050745256,-0.028149329680727038,False,False,False,False,-1549033005,-728971575.534967,False,False,False,False,353639015.15499985,False,False,False,False
2022-05-13 00:00:00+00:00,256.53,281.8766666667,226.6666666667,278.8166666667,504899898,,,,,,,,,,,,,,,,,,,#000000,,304.23912077295364,,42.551474679739066,-25.918819657818677,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,-0.34282825441539394,-0.18548879204806049,False,False,False,False,-2053932903,-827116859.0508953,False,False,False,False,364843524.9953702,False,False,False,False
2022-05-20 00:00:00+00:00,221.3,256.5866666667,211.0,255.72,489416439,,,,,,,,,,,,,,,,,,,#000000,,295.6403554546876,,39.12869371246515,-25.918819657818677,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,-0.34282825441539394,-0.2641585232317272,False,False,False,False,-2543349342,-954245191.1211994,False,False,False,False,374071148.25497246,False,False,False,False
2022-05-27 00:00:00+00:00,253.21,253.2666666667,206.8566666667,218.34,465433803,,,,,,,,,,,,,,,,,,,#000000,,277.01182026080323,,39.084202303386775,-25.918819657818677,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,-0.34282825441539394,-0.3034933888235606,False,False,False,False,-2077915539,-1037480031.7048143,False,False,False,False,380838752.3101597,False,False,False,False
2022-06-03 00:00:00+00:00,234.5166666667,264.21,233.4178,257.9466666667,385029189,,,,,,,,,,,,,,,,,,,#000000,,275.23518963416643,,38.26640351440366,-25.918819657818677,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,-0.24104201114287283,-0.2722676999832167,False,False,False,False,-2462944728,-1143070009.2081614,False,False,False,False,381149155.02792567,False,False,False,False
2022-06-10 00:00:00+00:00,232.23,255.5466333333,227.9133333333,244.3533333333,427805949,,,,,,,,,,,,,,,,,,,#000000,,272.41371805676783,,37.5873932901972,-25.918819657818677,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,-0.2788153563202592,-0.27554152815173794,False,False,False,False,-2890750677,-1272527836.452001,False,False,False,False,384605213.8406719,False,False,False,False
2022-06-17 00:00:00+00:00,216.76,235.6633,208.6933333333,223.1666666667,519920463,,,,,,,,,,,,,,,,,,,#000000,,267.1627987306595,,36.463485521827,-25.918819657818677,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.30918489128356597,False,False,False,False,-3410671140,-1430908821.900001,False,False,False,False,394628565.63025177,False,False,False,False
2022-06-24 00:00:00+00:00,245.7066666667,246.8333333333,224.3333333333,224.6033333333,424293588,,,,,,,,,,,,,,,,,,,#000000,,265.59301996387876,,37.76559313431587,-25.918819657818677,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.2634681122557727,-0.28632650176966934,False,False,False,False,-2986377552,-1546128727.8333342,False,False,False,False,396825974.6946776,False,False,False,False
2022-07-01 00:00:00+00:00,227.2633333333,252.07,218.8633333333,249.3666666667,431802963,,,,,,,,,,,,,,,,,,,#000000,,263.61079352603804,,37.8698398784374,-25.918819657818677,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,0.8405376313615412,1.0885880038384148,False,False,False,False,-0.2280469315560375,-0.2571867166628534,False,False,False,False,-3418180515,-1684799230.5864205,False,False,False,False,399416862.7172941,False,False,False,False
2022-07-08 00:00:00+00:00,250.7633333333,254.9799666667,216.1667,223.0,340417518,,,,,,,,,,,,,,,,,,,#000000,,262.71540681628,,39.495500066239515,-23.49640236831055,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,0.8476894769990143,1.1169613142085624,False,False,False,False,-0.21951676197758097,-0.2383517393202172,False,False,False,False,-3077762997,-1787981731.8022413,False,False,False,False,395046540.8863834,False,False,False,False
2022-07-15 00:00:00+00:00,240.0666666667,253.0633333333,225.0333333333,252.1033333333,433635195,,,,,,,,,,,,,,,,,,,#000000,,261.5683959847993,,40.145923088329596,-22.01586914063796,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,0.8637682849485829,1.0903716917861774,False,False,False,False,0.016933645272026322,-0.11070904702409544,False,False,False,False,-3511398192,-1915642210.3354084,False,False,False,False,397904959.7096143,False,False,False,False
2022-07-22 00:00:00+00:00,272.2433333333,280.7866666667,236.9766666667,244.9366666667,497796651,,,,,,,,,,,,,,,,,,,#000000,,262.18706232332573,,42.553959423138565,-18.91394116316213,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,0.8886533849990911,1.0481467708682817,False,False,False,False,0.3428282523974374,0.11605960268667098,False,False,False,False,-3013601541,-1996972531.1253781,False,False,False,False,405304344.24964285,False,False,False,False
2022-07-29 00:00:00+00:00,297.15,298.32,256.2633333333,272.2166666667,399040125,,,,,,,,,,,,,,,,,,,#000000,,263.7199834158498,,45.57176476358517,-15.350725316693428,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,0.9556644344305615,1.0034908382493812,False,False,False,False,0.34282825307151327,0.22944392787909212,False,False,False,False,-2614561416,-2042719855.9309056,False,False,False,False,404840328.0089286,False,False,False,False
2022-08-05 00:00:00+00:00,288.17,313.6066666667,285.5446666667,301.275,478140675,,,,,,,,,,,,,,,,,,,#000000,,266.01700604284554,,47.226615150281646,-13.198130734341902,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,0.966821308986542,0.9783766114930478,False,False,False,False,0.34282825345843926,0.28613609066876566,False,False,False,False,-3092702091,-2120496317.7878754,False,False,False,False,410269983.3416006,False,False,False,False
2022-08-12 00:00:00+00:00,300.03,305.2,279.3533333333,295.0,430341159,,,,,,,,,,,,,,,,,,,#000000,,267.74490424145495,,49.02849991265222,-10.950814490667824,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,0.964135680534985,0.9882252017127089,False,False,False,False,0.2744474613890419,0.28029177602890376,False,False,False,False,-2662360932,-2160634437.359144,False,False,False,False,411756737.0940746,False,False,False,False
2022-08-19 00:00:00+00:00,296.6666666667,314.6666666667,292.5,301.7866666667,355157382,,,,,,,,,,,,,,,,,,,#000000,,275.1653265962125,,50.111033396205144,-9.430521791571827,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,0.9819192946334022,0.9710351594616387,False,False,False,False,0.3428282535055513,0.3115600147672275,False,False,False,False,-3017518314,-2224107317.1103187,False,False,False,False,407564192.2722913,False,False,False,False
2022-08-26 00:00:00+00:00,288.09,303.6466666667,286.2966666667,291.9133333333,287079432,,,,,,,,,,,,,,,,,,,#000000,,274.969563030445,,50.352368942375705,-8.718138083873292,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,1.0237713533376565,0.9569728964310166,False,False,False,False,0.251746115540723,0.28165306515397526,False,False,False,False,-3304597746,-2304143645.176221,False,False,False,False,398639395.21508455,False,False,False,False
2022-09-02 00:00:00+00:00,270.21,288.48,266.15,282.83,249374939,,,,,,,,,,,,,,,,,,,#000000,,273.610280974787,,49.46220475763761,-8.718138083873292,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,0.9628584904096434,0.9866852037106522,False,False,False,False,0.07562315453216205,0.17863810984306866,False,False,False,False,-3553972685,-2396723574.0520563,False,False,False,False,387582768.828782,False,False,False,False
2022-09-09 00:00:00+00:00,299.68,299.85,265.74,272.675,213818141,,,,,,,,,,,,,,,,,,,#000000,,273.9037754679559,,50.54750007758831,-7.646671246756618,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,0.9742457043812347,0.9661794661126736,False,False,False,False,0.12897090225193486,0.15380450604750176,False,False,False,False,-3340154544,-2466607349.603756,False,False,False,False,374711314.9155389,False,False,False,False
2022-09-16 00:00:00+00:00,303.35,309.12,290.4,300.72,341416185,,,,,,,,,,,,,,,,,,,#000000,,275.5070936087874,,51.523087519507854,-6.272815783228928,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,1.010229990152344,0.970109708168712,False,False,False,False,0.2995478034220418,0.22667615473477176,False,False,False,False,-2998738359,-2506024461.4108853,False,True,False,False,372245008.9958694,False,False,False,False
2022-09-23 00:00:00+00:00,275.33,313.8,272.82,300.09,318285640,,,,,,,,,,,,,,,,,,,#000000,,278.3821456889607,,50.534399072089016,-6.272815783228928,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,0.9354624971139225,1.014586001340726,False,False,False,False,0.18024579049948664,0.2034609726171292,False,False,False,False,-3317023999,-2566098501.232301,False,False,False,False,368248018.6998791,False,False,False,False
2022-09-30 00:00:00+00:00,265.25,289.0,262.47,271.83,320014147,,,,,,,,,,,,,,,,,,,#000000,,275.84431586330703,,49.27294365742642,-6.272815783228928,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,0.8845846390086864,1.076598619312101,False,False,False,False,-0.34282825441539394,-0.06968364089913237,False,False,False,False,-3637038146,-2645427363.8076863,False,False,False,False,364675139.31470287,False,False,False,False
2022-10-07 00:00:00+00:00,223.07,257.5,222.02,254.5,448139986,,,,,,,,,,,,,,,,,,,#000000,,267.9122920671771,,46.34973189229786,-6.272815783228928,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,0.8535909479043189,1.1175234674978543,False,False,False,False,-0.34282825441539394,-0.20625594765726316,False,False,False,False,-4085178132,-2752075568.8589687,False,False,False,False,370857720.5506508,False,False,False,False
2022-10-14 00:00:00+00:00,204.99,226.99,204.16,223.93,397406475,,,,,,,,,,,,,,,,,,,#000000,,261.23391009353685,,43.52730918277447,0.302382711947601,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,0.852516767846715,1.1038066193595284,False,False,False,False,-0.34282825441539394,-0.27454210103632853,False,False,False,False,-4482584607,-2880261423.5360823,False,False,False,False,372824294.9543063,False,False,False,False
2022-10-21 00:00:00+00:00,214.44,229.82,202.0,210.04,415404010,,,,,,,,,,,,,,,,,,,#000000,,256.75612507212213,,42.15673140989238,-1.1836811683577722,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,0.8479945968366437,1.1268419139287478,False,False,False,False,-0.34001158559269073,-0.30727684331450966,False,False,False,False,-4067180597,-2968181362.3111877,False,False,False,False,375978347.920654,False,False,False,False
2022-10-28 00:00:00+00:00,228.52,233.81,198.5863,205.82,413072923,,,,,,,,,,,,,,,,,,,#000000,,253.8405602750359,,42.118089018964184,-1.412685407992882,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,0.8981613600466871,1.0937140012643047,False,False,False,False,-0.3373556420238061,-0.32231624266915787,False,False,False,False,-3654107674,-3018990718.732581,False,False,False,False,378726094.2228278,False,False,False,False
2022-11-04 00:00:00+00:00,207.47,237.3951,203.08,226.19,342474516,,,,,,,,,,,,,,,,,,,#000000,,251.56852926371187,,41.139277131552674,-2.5847959603066,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,0.8946960436504963,1.0691502674413453,False,False,False,False,-0.30233301200045765,-0.31232462733480776,False,False,False,False,-3996582190,-3091404901.789427,False,False,False,False,376040792.132248,False,False,False,False
2022-11-11 00:00:00+00:00,195.97,208.9,177.12,208.65,596889173,,,,,,,,,,,,,,,,,,,#000000,,246.0706226177212,,39.95017691575392,-3.9549229063093136,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,0.9333920392027968,1.0699102670034444,False,False,False,False,-0.34282825441539394,-0.32757644087510085,False,False,False,False,-4593471363,-3202669084.101321,False,False,False,False,392399931.45578516,False,False,False,False
2022-11-18 00:00:00+00:00,180.19,200.8237,176.55,192.77,390472869,,,,,,,,,,,,,,,,,,,#000000,,242.6328838955921,,38.454537912124,-5.602600557520887,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,0.9504167832426007,1.0503379189580266,False,False,False,False,-0.34282825441539394,-0.33520234764524737,False,False,False,False,-4983944232,-3334615391.3530755,False,False,False,False,392257186.0886899,False,False,False,False
2022-11-25 00:00:00+00:00,182.86,185.2,166.185,175.85,331544487,,,,,,,,,,,,,,,,,,,#000000,,239.6880179552607,,37.59080917888764,-6.6283559266248915,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,0.9406483435511899,1.0679709955481278,False,False,False,False,-0.34282825441539394,-0.3390153010303206,False,False,False,False,-4652399745,-3432229047.178774,False,False,False,False,387759949.1191574,False,False,False,False
