date,Close,High,Low,Open,Volume,aVWAP_peak_186,aVWAP_peak_176,aVWAP_peak_163,aVWAP_peak_152,aVWAP_peak_139,aVWAP_peak_134,aVWAP_peak_125,aVWAP_peak_111,aVWAP_valley_189,aVWAP_valley_178,aVWAP_valley_171,aVWAP_valley_155,aVWAP_valley_136,aVWAP_valley_126,aVWAP_valley_120,aVWAP_valley_106,aVWAP_valley_96,aVWAP_valley_91,aVWAP_valley_85,aVWAP_valley_80,aVWAP_valley_75,aVWAP_OB_bear_163,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,50.49,53.97,49.13,52.0,9696156,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,9696156.0,False,False,False,False
2022-01-07 00:00:00+00:00,44.33,52.29,41.42,52.0,22766589,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-22766589,-1686414.0,False,False,False,False,10664336.222222222,False,False,False,False
2022-01-14 00:00:00+00:00,42.68,50.1057,40.74,42.76,19992361,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-42758950,-4728824.074074075,False,False,False,False,11355301.02057613,False,False,False,False
2022-01-21 00:00:00+00:00,40.11,44.8,39.79,41.65,15610362,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-58369312,-8702193.550068587,False,False,False,False,11670490.722755678,False,False,False,False
2022-01-28 00:00:00+00:00,40.54,44.8,35.9,38.48,18744281,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,40.41333333333333,,1.3247041277324212,-48.747740629252945,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-39625031,-10992774.10191536,False,False,False,False,12194475.187736738,False,False,False,False
2022-02-04 00:00:00+00:00,42.85,46.94,40.9,41.88,12286031,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,41.66053309239472,,8.010462971243115,-42.48194279023577,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-27339000,-12203605.64992163,False,False,False,False,12201257.09975624,False,False,False,False
2022-02-11 00:00:00+00:00,45.08,48.46,41.75,43.0,17911277,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,42.91806357955944,,16.63367439976252,-34.644152040755756,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-9427723,-11997984.712890398,False,False,False,False,12624221.536811335,False,False,False,False
2022-02-18 00:00:00+00:00,38.99,46.14,38.58,44.07,18917909,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,42.44932280297741,,19.043747103915177,-32.947251856867894,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-28345632,-13208921.54897259,False,False,False,False,13090420.608158644,False,False,False,False
2022-02-25 00:00:00+00:00,38.82,40.22,31.83,38.53,20781831,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,41.16157753952449,,20.692369329281377,-31.903702011516895,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-49127463,-15869554.249048695,False,False,False,False,13660154.711258003,False,False,False,False
2022-03-04 00:00:00+00:00,36.74,44.74,36.27,39.57,21636614,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,40.78652461208857,,21.035790277235137,-31.903702011516895,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.14046242262183908,-0.14046242262183908,False,False,False,False,-70764077,-19935815.193563607,False,False,False,False,14251003.547461113,False,False,False,False
2022-03-11 00:00:00+00:00,32.91,38.58,32.1,37.5,26738619,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,39.56557128042667,,20.102582686897108,-31.903702011516895,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.24164533851861653,False,False,False,False,-97502696,-25681510.06811445,False,False,False,False,15176012.09950103,False,False,False,False
