date,Close,High,Low,Open,Volume,aVWAP_peak_185,aVWAP_valley_171,aVWAP_valley_159,aVWAP_valley_151,aVWAP_valley_136,aVWAP_valley_120,aVWAP_valley_95,aVWAP_valley_86,aVWAP_valley_70,aVWAP_valley_63,aVWAP_valley_58,aVWAP_valley_51,aVWAP_valley_41,aVWAP_valley_19,aVWAP_OB_bull_159,aVWAP_OB_bull_120,aVWAP_OB_bull_95,aVWAP_OB_bull_41,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,113.2905304037,113.5841273309,110.733395877,110.9701675924,954538,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,954538.0,False,False,False,False
2022-01-07 00:00:00+00:00,106.6988058459,112.9637854364,105.5717724804,112.8832830532,1914410,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1914410,-141808.14814814815,False,False,False,False,1025639.6296296297,False,False,False,False
2022-01-14 00:00:00+00:00,103.8101909175,107.1344658023,103.2229970632,105.8274859331,1872936,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3787346,-411847.9890260631,False,False,False,False,1088402.3237311386,False,False,False,False
2022-01-21 00:00:00+00:00,100.0786686822,102.9672836105,99.8324260981,102.683157552,1749785,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5537131,-791498.5824315399,False,False,False,False,1137393.6330843875,False,False,False,False
2022-01-28 00:00:00+00:00,99.2831157183,100.949988595,96.4513260016,98.894810105,2527432,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8064563,-1330244.0948440183,False,False,False,False,1240359.4380410996,False,False,False,False
2022-02-04 00:00:00+00:00,99.8703095726,103.3745309611,98.8569266305,99.0463440029,2461554,,,,,,,,,,,,,,,,,,,,,#000000,,,,1.4061825826398635,-48.67071802734825,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5603009,-1646745.1989296465,False,False,False,False,1330818.2944824996,False,False,False,False
2022-02-11 00:00:00+00:00,97.4457672065,101.4140611573,94.0173127669,99.3209991928,3266396,,,,,,,,,,,,,,,,,,,,,#000000,,,,2.159171991246737,-48.01658318451566,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8869405,-2181757.036045969,False,False,False,False,1474194.4208171293,False,False,False,False
2022-02-18 00:00:00+00:00,94.8886326797,98.1844949587,94.1688466648,97.0764033304,2314821,,,,,,,,,,,,,,,,,,,,,#000000,,,,2.502921924958743,-47.76457142760317,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-11184226,-2848606.5889314525,False,False,False,False,1536463.0563121568,False,False,False,False
2022-02-25 00:00:00+00:00,96.2692551234,96.2787688358,91.2745561473,94.4624435919,2802575,,,,,,,,,,,,,,,,,,,,,#000000,,94.60752670216668,,5.195256910456181,-45.28553096960347,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8381651,-3258461.7304920857,False,False,False,False,1630249.12621496,False,False,False,False
2022-03-04 00:00:00+00:00,101.1307621269,101.416173497,94.9373353965,95.4605895749,2090383,,,,,,,,,,,,,,,,,,,,,#000000,,96.55305511515468,,13.423483394977898,-37.66307693294357,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.17374434150757487,-0.17374434150757487,False,False,False,False,-6291268,-3483114.046751931,False,False,False,False,1664333.1168657036,False,False,False,False
2022-03-11 00:00:00+00:00,98.5144912346,101.1688169762,96.9542424116,100.8072959075,2061043,,,,,,,,,,,,,,,,,,,,,#000000,,97.24247847140344,,18.07470815049569,-33.713033056513574,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.10522454253709593,-0.1394844420223354,False,False,False,False,-8352311,-3843795.3025480844,False,False,False,False,1693719.034134911,False,False,False,False
2022-03-18 00:00:00+00:00,103.2237788407,103.4711353614,96.7449407402,98.6762243443,2227887,,,,,,,,,,,,,,,,,,,,,#000000,,98.18977628223774,,25.329428367984733,-27.363963505110547,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.036503010802692665,-0.051490715609821366,False,False,False,False,-6124424,-4012730.7616185965,False,False,False,False,1733287.031606399,False,False,False,False
2022-03-25 00:00:00+00:00,100.7882684828,102.7385795116,99.5990544409,102.6434423883,1836777,,,,,,,,,,,,,,,,,,,,,#000000,,98.66522763580684,,29.295913999572946,-24.265699599704803,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.32054233029192375,0.13452580734105118,False,False,False,False,-7961201,-4305210.038535737,False,False,False,False,1740952.95519111,False,False,False,False
2022-04-01 00:00:00+00:00,102.7671206486,104.8696510748,100.2364731674,100.5313982498,1636324,,,,,,,,,,,,,,,,,,,,,#000000,,100.90078806684022,,33.49270014580335,-20.907507242466114,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.34282824597619743,0.2386770266586243,False,False,False,False,-6324877,-4454814.998644201,False,False,False,False,1733202.6622139907,False,False,False,False
2022-04-08 00:00:00+00:00,103.4996764985,104.5319142869,101.7872082781,102.8146892103,1365472,,,,,,,,,,,,,,,,,,,,,#000000,,101.24773506780974,,36.97373496635866,-18.19013664291499,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.34282824652169697,0.29075263659016065,False,False,False,False,-4959405,-4492192.035781668,False,False,False,False,1705963.3539018433,False,False,False,False
2022-04-15 00:00:00+00:00,101.3210363736,103.9848758276,100.7502136335,102.4721955662,1302691,,,,,,,,,,,,,,,,,,,,,#000000,,101.21527259219326,,38.31458476115919,-17.426609496579047,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.2814958597747436,0.28612424818245213,False,False,False,False,-6262096,-4623296.033131174,False,False,False,False,1676091.327686892,False,False,False,False
2022-04-22 00:00:00+00:00,97.4109006037,102.2628938948,97.3728457544,101.1593032639,1286296,,,,,,,,,,,,,,,,,,,,,#000000,,100.76779507545461,,37.552999206873835,-17.426609496579047,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.09522979137534228,0.1906770197788972,False,False,False,False,-7548392,-4839969.808454791,False,False,False,False,1647217.599710085,False,False,False,False
2022-04-29 00:00:00+00:00,95.0990685062,98.8284437417,94.8421982731,96.8971601376,1725217,,,,,,,,,,,,,,,,,,,,,#000000,,99.94969915391587,,36.15526556141877,-17.426609496579047,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.11536074798656833,0.03765813589616444,False,False,False,False,-9273609,-5168387.526347029,False,False,False,False,1652995.3330648935,False,False,False,False
2022-05-06 00:00:00+00:00,89.7999307353,95.974330041,88.4394698713,94.528245766,3698220,,,,,,,,,,,,,,,,,,,,,#000000,,97.75163578613316,,33.56384791066512,-17.426609496579047,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.15258505925961474,False,False,False,False,-12971829,-5746420.228099101,False,False,False,False,1804493.456541568,False,False,False,False
2022-05-13 00:00:00+00:00,90.2375615027,91.4172618323,87.098036432,89.1434845841,2908428,,,,,,,,,,,,,,89.584286589,,,,,,89.584286589,#000000,,94.15237238379119,,32.02283906466215,-11.125173780610574,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.24770665683750434,False,False,False,False,-10063401,-6066196.581573241,False,False,False,False,1886266.385686637,False,False,False,False
2022-05-20 00:00:00+00:00,92.0641942711,92.3876604905,89.5811153515,90.0282598313,2522456,,,,,,,,,,,,,,90.40176222299635,,,,,,90.40176222299635,#000000,,94.02157693181113,,32.20262731261449,-11.125173780610574,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.2533043120632175,-0.2505054844503609,False,False,False,False,-7540945,-6175437.205160409,False,False,False,False,1933391.5423024416,False,False,False,False
2022-05-27 00:00:00+00:00,94.3865037286,94.6732475374,90.3816485324,92.2830096548,3293760,,,,,,,,,,,,,,91.43820489355608,,,,,,91.43820489355608,#000000,,94.1360974398829,,33.838376944419835,-11.125173780610574,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.17657731473332622,-0.21354139959184357,False,False,False,False,-4247185,-6032603.70848186,False,False,False,False,2034159.5762059644,False,False,False,False
2022-06-03 00:00:00+00:00,95.4474558212,96.3268035015,93.3733422709,93.9850623963,1437861,,,,,,,,,,,,,,91.94911335544991,,,,,,91.94911335544991,#000000,,94.2954228020442,,35.66167630574542,-11.125173780610574,False,False,False,True,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,-0.06458663731287681,-0.1390640184523602,False,False,False,False,-2809324,-5793842.248594315,False,False,False,False,1989989.311301819,False,False,False,False
2022-06-10 00:00:00+00:00,93.3924585248,97.0532211504,92.1776205882,96.0400596927,1628749,,,,,,,,,,,,,,92.26110557145977,,,,,,92.26110557145977,#000000,,94.35428543738533,,36.14607057811493,-11.125173780610574,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,-0.07578193540534986,-0.10742297692885502,False,False,False,False,-4438073,-5693414.896846588,False,False,False,False,1963230.7697239066,False,False,False,False
2022-06-17 00:00:00+00:00,94.1953411894,95.2085026472,90.7448573569,90.7448573569,3561188,,,,,,,,,,,,,,92.521319697274,,,,,,92.521319697274,#000000,,94.29452466213498,,37.009931918173486,-11.125173780610574,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,-0.1437524992996351,-0.12558773811424506,False,False,False,False,-876885,-5336634.904487581,False,False,False,False,2081597.97196658,False,False,False,False
2022-06-24 00:00:00+00:00,99.528776033,99.777287334,94.6063406487,94.7592706801,2316677,,,,,,,,,,,,,,93.2358255410744,,,,,,93.2358255410744,#000000,,94.66655824342996,,40.594946671618295,-16.103115870236685,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,0.16742187685451992,0.02091706937013743,False,False,False,False,1439792,-4834677.356007019,False,False,False,False,2099011.233302389,False,False,False,False
2022-07-01 00:00:00+00:00,99.0317534311,100.8000069187,96.6039891833,99.547892287,2402261,,,,,,,,,,,,,,93.9032049574167,,,,,,93.9032049574167,#000000,,95.04617248547531,,42.91829488376023,-13.800984622209079,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,0.8720699646437382,1.0874268914186895,False,False,False,False,0.34282824657305755,0.1818726579715975,False,False,False,False,-962469,-4547847.107413907,False,False,False,False,2121474.1789836935,False,False,False,False
2022-07-08 00:00:00+00:00,101.7844939956,101.9947727887,96.8333842304,97.0436630235,2075135,,,,,,,,,,,,,,94.49361164827322,,,,,,94.49361164827322,#000000,,95.41284561677396,,45.90334256934527,-10.890437227798735,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,0.9169768152384067,1.0768905329647098,False,False,False,False,0.34282824712289395,0.2623504525472457,False,False,False,False,1112666,-4128549.840198062,False,False,False,False,2118041.6472071237,False,False,False,False
2022-07-15 00:00:00+00:00,101.7940521225,102.3388653592,98.6781027336,101.6315639642,2370080,,,,,,,,,,,,,,95.11651062079721,,,,,,95.11651062079721,#000000,,95.82113699456586,,48.040003017850765,-8.821511873671142,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,0.9518104328866271,1.0255156801381613,False,False,False,False,0.3428282478322593,0.3025893501897525,False,False,False,False,3482746,-3564750.148331539,False,False,False,False,2136711.154821411,False,False,False,False
2022-07-22 00:00:00+00:00,103.6770031336,105.005582781,99.9875661271,102.2241678357,1928001,,,,,,,,,,,,,,95.68325752851233,,,,,,95.68325752851233,#000000,,96.21563339620987,,50.44947955474734,-6.488452096339138,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,0.9938668858748538,0.9757136520503267,False,False,False,False,0.3428282479817107,0.3227087990857316,False,False,False,False,5410747,-2899898.5077143875,False,False,False,False,2121251.143353158,False,False,False,False
2022-07-29 00:00:00+00:00,107.3186495053,108.0737415352,103.0652830082,103.6961193875,3042223,,,,,,,,,,,,,,96.76339936197547,,,,,,96.76339936197547,#000000,,97.00966932058763,,53.67300641215749,-3.391313263437013,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,1.0471222142744998,0.9339045357631076,False,False,False,False,0.3428282487364032,0.33276852391106737,False,False,False,False,8452970,-2058945.2849207292,False,False,False,False,2189471.2808825537,False,False,False,False
2022-08-05 00:00:00+00:00,109.0104379772,110.6831101952,105.2923265898,106.9554406809,3014798,,,,,,,,,,,,,,97.8361711838849,,,,,,97.8361711838849,#000000,,97.83297731935743,,56.5957336854385,-0.6148084742463453,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,1.0453244937247201,0.9328644332422573,False,False,False,False,0.3428282494813074,0.3377983866961874,False,False,False,False,11467768,-1056966.5230747494,False,False,False,False,2250606.593409772,False,False,False,False
2022-08-12 00:00:00+00:00,111.3808534633,111.5242253677,108.4751828675,109.4023211826,1801360,,,,,,,,,,,,,,98.4990937463766,,,,,,98.4990937463766,#000000,,98.35612737028303,,59.4927268557121,2.1244685138913155,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,1.1150616553983417,0.9066184161669121,False,False,False,False,0.34282825006447715,0.3403133183803323,False,False,False,False,13269128,4225.663819676498,False,False,False,False,2217329.067972011,False,False,False,False
2022-08-19 00:00:00+00:00,110.9920282002,112.1885151914,110.4154826403,111.6198066373,2733538,,,,,,,,,,,,,,99.4364062575865,,,,,,99.4364062575865,#000000,,102.13427189962215,,61.30262009812073,3.829760804248849,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,1.1327642468598131,0.8711296406564213,False,False,False,False,0.34282825037367626,0.3415707843770043,False,False,False,False,10535590,784326.7257589597,False,False,False,False,2255566.7666407507,False,False,False,False
2022-08-26 00:00:00+00:00,106.1562759342,111.0304071864,105.878028284,110.0325535443,1522624,,,,,,,,,,,,,,99.76225470917375,,,,,,99.76225470917375,#000000,,102.02371167271895,,59.70922512996373,3.829760804248849,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,1.11840097542718,0.86483678164826,False,False,False,False,0.19939707930022116,0.27048393183861275,False,False,False,False,9012966,1393855.5608879258,False,False,False,False,2201274.709852547,False,False,False,False
2022-09-02 00:00:00+00:00,104.7938219228,107.0965610971,104.3428688345,105.7724860718,1701239,,,,,,,,,,,,,,100.00095114196257,,,,,,100.00095114196257,#000000,,101.85378155967877,,57.86618654561362,3.829760804248849,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,1.0759458305629659,0.9413039519409183,False,False,False,False,0.037612394010683524,0.15404816292464812,False,False,False,False,7311727,1832216.4082295608,False,False,False,False,2164235.027641247,False,False,False,False
2022-09-09 00:00:00+00:00,108.4973940947,108.7468575053,104.4004373138,104.419626807,1398007,,,,,,,,,,,,,,100.2430427601322,,,,,,100.2430427601322,#000000,,101.94104267789632,,58.07505692164057,3.829760804248849,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,1.058390020946488,0.9244562893385727,False,False,False,False,0.06759156391320993,0.11081986341892902,False,False,False,False,8709734,2341662.155768112,False,False,False,False,2107477.3959641177,False,False,False,False
2022-09-16 00:00:00+00:00,106.1946549205,110.3491801807,105.4078857026,109.1594316073,1852611,,,,,,,,,,,,,,100.54424791110428,,,,,,100.54424791110428,#000000,,102.08347036316653,,57.04045236357809,3.829760804248849,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,1.0703562284631782,0.9295758549155665,False,False,False,False,0.121253246222179,0.11603655482055401,False,False,False,False,6857123,2676140.7368223257,False,False,False,False,2088598.4036704795,False,False,False,False
2022-09-23 00:00:00+00:00,100.2459120536,107.0389926177,99.3823848632,105.7820808184,1920423,,,,,,,,,,,,,,100.61518602518161,,,,,,100.61518602518161,#000000,,101.88239961503209,,53.754925801724525,11.048517423248597,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,0.9945145150761086,0.9588248247495844,False,False,False,False,-0.28386065139545236,-0.08391204828744916,False,False,False,False,4936700,2843589.571131783,False,False,False,False,2076140.966361555,False,False,False,False
2022-09-30 00:00:00+00:00,98.4612891935,101.0134917783,98.4133154607,99.996448643,2134006,,,,,,,,,,,,,,100.55600265202749,,,,,,100.55600265202749,#000000,,101.5420612962301,,50.757783605080256,8.075846926647579,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,0.9801214975294006,1.0306534470258437,False,False,False,False,-0.34282825441539394,-0.21337015135142157,False,False,False,False,2802694,2840560.269566466,False,False,False,False,2080427.265149588,False,False,False,False
2022-10-07 00:00:00+00:00,97.9047938931,103.1627150077,97.4634355513,99.1521109458,2115866,,,,,,,,,,,,,,100.51146807389077,,,,,,100.51146807389077,#000000,,101.3060679841675,,48.413939156208556,5.764572877019674,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,0.9589512822285778,1.0083072368489392,False,False,False,False,-0.30496226556722333,-0.2591662084593225,False,False,False,False,686828,2681024.545894876,False,False,False,False,2083052.3566199888,False,False,False,False
2022-10-14 00:00:00+00:00,94.9688014459,98.8930527887,93.6351316741,98.1542573036,1623591,,,,,,,,,,,,,95.83232863623336,100.3633923278297,,,,95.83232863623336,,98.09786048203154,#000000,,100.04211769746233,,45.70685066595605,3.1156113486112034,False,False,False,True,False,,1.0,98.89305,93.63513,0.0,0,0.9358764520408396,1.0398814467445259,False,False,False,False,-0.34282825441539394,-0.30099723143735824,False,False,False,False,-936763,2413040.2832359965,True,False,False,False,2049018.1820555453,True,False,False,False
2022-10-21 00:00:00+00:00,98.3173679951,100.2459120536,96.0626025536,96.3504449504,1530368,,,,,,,,,,,,,96.98535941175402,100.30097977015559,,,,96.98535941175402,,98.64316959095481,#000000,,100.18281215204003,,45.414012533373665,2.76752937089978,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,0.9760941656662204,1.0043495311973278,False,False,False,False,-0.25226049363129566,-0.27662886253432695,False,False,False,False,593605,2278267.299292589,False,False,False,False,2010599.6500514308,False,False,False,False
2022-10-28 00:00:00+00:00,102.8748726109,103.2394729801,97.6553304825,98.6052103919,2017301,,,,,,,,,,,,,98.65154803455745,100.33612289983309,,,,98.65154803455745,,99.49383546719527,#000000,,100.56082925901057,,47.1110626016409,2.76752937089978,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,1.0109618288264657,0.950434345855657,False,False,False,False,-0.10387853202961995,-0.19025369728197344,False,False,False,False,2610906,2302907.2030486935,False,False,False,False,2011096.0463439175,False,False,False,False
2022-11-04 00:00:00+00:00,100.7352441281,103.6712365753,96.4559871626,102.2512140845,4239017,,,,,,,,,,,,,99.38848519242967,100.33263409912118,,,,99.38848519242967,,99.86055964577542,#000000,,100.61758131392456,,47.48402624235875,2.76752937089978,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,1.0547047712919473,0.9226966860223457,False,False,False,False,-0.11458813184904183,-0.15242091456550763,False,False,False,False,-1628111,2011720.6694895308,False,False,False,False,2176127.2280962197,False,False,False,False
2022-11-11 00:00:00+00:00,105.4174804491,106.4729025707,100.3418595192,100.9655180455,2601642,,,,,,,,,,,,,100.4040526956915,100.49055386271122,,,,100.4040526956915,,100.44730327920136,#000000,,100.977181000245,,49.493188596121,2.76752937089978,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,1.097140656746064,0.8629620020199267,False,False,False,False,0.07606955738715031,-0.03817567858917866,False,False,False,False,973531,1934817.731008825,False,False,False,False,2207646.840829833,False,False,False,False
2022-11-18 00:00:00+00:00,109.3794900421,109.5673280038,104.6115217381,105.3503172232,2286405,,,,,,,,,,,,,101.59515783413894,100.75365376549755,,,,101.59515783413894,,101.17440579981825,#000000,,101.49412670441919,,52.186594877896496,2.76752937089978,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,1.1099688549331561,0.8480874285979696,False,False,False,False,0.29328801896068407,0.12755617018575272,False,False,False,False,3259936,2032974.639822986,False,False,False,False,2213480.7785461415,False,False,False,False
