date,Close,High,Low,Open,Volume,aVWAP_peak_36,aVWAP_valley_42,aVWAP_valley_24,aVWAP_OB_bull_42,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,43.2462647335,43.2462647335,43.2118740658,43.2204717327,2290170,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,2290170.0,False,False,False,False
2022-01-07 00:00:00+00:00,43.2032763988,43.2376670666,43.2032763988,43.2204717327,2420313,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2420313,-179282.44444444444,False,False,False,False,2299810.2222222225,False,False,False,False
2022-01-14 00:00:00+00:00,43.1860810649,43.2118740658,43.1860810649,43.2032763988,2585566,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5005879,-536808.1152263375,False,False,False,False,2320977.316872428,False,False,False,False
2022-01-21 00:00:00+00:00,43.168885731,43.1861670416,43.1602880641,43.177483398,2074673,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-7080552,-1021529.8844688309,False,False,False,False,2302732.5526596555,False,False,False,False
2022-01-28 00:00:00+00:00,43.1261258785,43.1949350143,43.1261258785,43.1691315883,3612665,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-10693217,-1737951.1522859544,False,False,False,False,2399764.585795977,False,False,False,False
2022-02-04 00:00:00+00:00,43.1089235945,43.1433281624,43.1003224525,43.1261258785,3904099,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-14597316,-2690496.6965610688,False,False,False,False,2511196.764625905,False,False,False,False
2022-02-11 00:00:00+00:00,43.0573167426,43.1175247365,43.0401144587,43.1089235945,4131538,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-18728854,-3878523.1634824714,False,False,False,False,2631222.0413202825,False,False,False,False
2022-02-18 00:00:00+00:00,43.0659178846,43.0831201686,43.0401144587,43.0401144587,2124097,,,,,,,#000000,,,,1.5343698393397296,-48.54954101124916,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-16604757,-4821207.151372658,False,False,False,False,2593657.2234447063,False,False,False,False
2022-02-25 00:00:00+00:00,43.0401144587,43.0659282019,43.0229052966,43.0487190397,2313358,,,,,,,#000000,,,,2.4044793180377892,-47.78994878260907,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-18918115,-5865422.547567276,False,False,False,False,2572894.3180043576,False,False,False,False
2022-03-04 00:00:00+00:00,43.0487190397,43.1003465261,43.0229052966,43.0315098776,2424516,,,,,,,#000000,,,,4.388225434562977,-45.99626561233438,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.2752354737523572,-0.2752354737523572,False,False,False,False,-16493599,-6652694.877377108,False,False,False,False,2561903.3314855164,False,False,False,False
2022-03-11 00:00:00+00:00,42.9626732291,43.0401144587,42.945464067,43.0315098776,2747850,,,,,,,#000000,,,,4.873937146293677,-45.67662553045422,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.30903186408387556,False,False,False,False,-19241449,-7585195.182756581,False,False,False,False,2575677.1587828854,False,False,False,False
2022-03-18 00:00:00+00:00,42.9196503238,42.9540686481,42.8852319996,42.936859486,2321201,,,,,,,#000000,,,,4.947086525505961,-45.67662553045422,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.32593005924963475,False,False,False,False,-21562650,-8620562.206256093,False,False,False,False,2556827.072947116,False,False,False,False
2022-03-25 00:00:00+00:00,42.8967580984,42.9225839612,42.8795408565,42.9139753402,2209879,,,,,,,#000000,,,,4.878646511040598,-45.67662553045422,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.33437915683251435,False,False,False,False,-23772529,-9742930.116903791,False,False,False,False,2531127.215691774,False,False,False,False
2022-04-01 00:00:00+00:00,42.8623236146,42.9139753402,42.8451063728,42.8795408565,2710401,,,,,,,#000000,,,,4.672180556275907,-45.67662553045422,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.33860370562395414,False,False,False,False,-26482930,-10982930.108244251,False,False,False,False,2544406.755270161,False,False,False,False
2022-04-08 00:00:00+00:00,42.875236546,42.9053667193,42.8623236146,42.8623236146,2395423,,,,,,,#000000,,,,5.755794306112786,-45.167354829214936,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.32972622718596273,-0.3341649664049584,False,False,False,False,-24087507,-11953639.507633567,False,False,False,False,2533370.9215464457,False,False,False,False
2022-04-15 00:00:00+00:00,42.8709322356,42.9053667193,42.8623236146,42.8623236146,1887094,,,,,,,#000000,,,,6.491586187366581,-44.531588352075715,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.32691313765732327,-0.33053905203114087,False,False,False,False,-25974601,-12992229.247808859,False,False,False,False,2485498.5569874495,False,False,False,False
2022-04-22 00:00:00+00:00,42.8444222638,42.878876966,42.8099675615,42.8616496149,2498010,,,,,,,#000000,,,,6.792380554240795,-44.307838524986366,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.33668365322326743,False,False,False,False,-28472611,-14138924.19241561,False,False,False,False,2486425.330543935,False,False,False,False
2022-04-29 00:00:00+00:00,42.8271949126,42.8702632904,42.8271949126,42.8358085882,2460458,,,,,,,#000000,,,,6.874255291809916,-44.27223761478792,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.32821187132131097,-0.3324477622722892,False,False,False,False,-30933069,-15382934.918903342,False,False,False,False,2484501.8245777176,False,False,False,False
2022-05-06 00:00:00+00:00,42.8228880748,42.8444222638,42.7755128592,42.8358085882,2588267,,,,,,,#000000,,42.81427439926667,,6.8998587475597635,-44.26554879543947,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.3376380083438416,False,False,False,False,-33521336,-16726520.18416976,False,False,False,False,2492188.133868257,False,False,False,False
2022-05-13 00:00:00+00:00,42.8358085882,42.8577734609,42.7755128592,42.8358085882,2038102,,,,,,,#000000,,42.82058197556634,,8.238105597651536,-42.99675934559755,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.31601651346361576,-0.3268272609037287,False,False,False,False,-31483234,-17819610.09645348,False,False,False,False,2458552.12395209,False,False,False,False
2022-05-20 00:00:00+00:00,42.8185812371,42.8358085882,42.7927402104,42.8271949126,2331540,,,,,,,#000000,,42.81822280355888,,8.974768982201965,-42.33426579721775,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.3140138795205796,-0.32042057021215414,True,False,False,False,-33814774,-19004437.052271742,False,False,False,False,2449143.8184741572,False,False,False,False
2022-05-27 00:00:00+00:00,42.8600785401,42.8686988295,42.8083568042,42.8169770935,2268921,,,,,,,#000000,,42.826256852302976,,13.221068934722963,-38.356517985739956,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.12370272977000327,-0.2220616499910787,False,False,False,False,-31545853,-19933430.826177537,False,False,False,False,2435793.980068664,False,False,False,False
2022-06-03 00:00:00+00:00,42.8428379615,42.8600785401,42.8255973828,42.8255973828,1739307,,,,,,,#000000,,42.82924507966494,,15.838545796706772,-36.063144826999846,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.0363622851138801,-0.1292119675524794,False,False,False,False,-33285160,-20922447.80201624,False,False,False,False,2384202.35191543,False,False,False,False
2022-06-10 00:00:00+00:00,42.7911162255,42.8514582508,42.7824959362,42.8342176721,1801995,,,,,,,#000000,,42.825886360643956,,16.659532628300482,-35.505483694559466,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.27403894434072723,-0.2016254559466033,False,False,False,False,-35087155,-21971685.372237258,False,False,False,False,2341075.8814031756,False,False,False,False
2022-06-17 00:00:00+00:00,42.7049133322,42.7652553575,42.6876727536,42.7480147789,3499829,,,42.71928048109999,,,42.71928048109999,#000000,,42.773596974326246,,16.03502924370809,-35.505483694559466,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.27222685518099865,False,False,False,False,-38586984,-23202448.23355302,False,False,False,False,2426909.445743681,False,False,False,False
2022-06-24 00:00:00+00:00,42.7381611193,42.7554186041,42.7036461497,42.7036461497,1463888,,,42.723152202914584,,,42.723152202914584,#000000,,42.770809922264725,,17.68037780492397,-34.89417268995811,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.3243521955159181,-0.2982895253484584,False,False,False,False,-37123096,-24233607.327363905,False,False,False,False,2355574.5238367417,False,False,False,False
2022-07-01 00:00:00+00:00,42.7813048313,42.7899335737,42.7122748921,42.7381611193,2160569,,,42.73468212301722,,,42.73468212301722,#000000,,42.772057021368234,,21.231776298825558,-31.655708683390106,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,0.6619943013181777,1.2646717063085429,False,False,False,False,-0.1995988368936144,-0.2489441811210364,False,False,False,False,-34962527,-25028342.11792954,False,False,False,False,2341129.6702192053,False,False,False,False
2022-07-08 00:00:00+00:00,42.7467898617,42.7899335737,42.7381611193,42.7640473465,1593137,,,42.7389974248585,,,42.7389974248585,#000000,,42.77178707108762,,23.04984187555887,-30.131542081902047,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,0.6919418460039113,1.2631597777178116,False,False,False,False,-0.11738750362391911,-0.18316584237247774,False,False,False,False,-36555664,-25882217.812897723,False,False,False,False,2285722.8057585238,False,False,False,False
2022-07-15 00:00:00+00:00,42.7467898617,42.7813048313,42.7209036345,42.7467898617,2094604,,,42.741064259211264,,,42.741064259211264,#000000,,42.77006062546726,,24.34846014465409,-29.07924927798479,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,0.69868296559202,1.2464508564582124,False,False,False,False,-0.19260323422487685,-0.1878845382986773,True,False,False,False,-36555664,-26672843.456386782,False,False,False,False,2271565.8571838182,False,False,False,False
2022-07-22 00:00:00+00:00,42.8061566468,42.8061566468,42.7370447895,42.7370447895,1605136,,,42.74650061837948,,,42.74650061837948,#000000,,42.77181228113539,,28.205102362231585,-25.568552156229213,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,0.7327029074205538,1.2085606189063705,False,False,False,False,-0.07414889708635655,-0.13101671769251694,False,False,False,False,-34950528,-27286005.274432205,False,False,False,False,2222200.6825776096,False,False,False,False
2022-07-29 00:00:00+00:00,42.8407125755,42.8493515577,42.7975176647,42.7975176647,1737007,,,42.756648784306,,,42.756648784306,#000000,,42.777224791714,,32.40068909694126,-21.808312433211682,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,0.7890640866000707,1.189239315905358,False,False,False,False,0.22360972655993258,0.04629650443370782,False,False,False,False,-33213521,-27725080.513363153,False,False,False,False,2186260.409794083,False,False,False,False
2022-08-05 00:00:00+00:00,42.8234346112,42.866629522,42.814795629,42.8320735933,1316418,,,42.76331184155201,,,42.76331184155201,#000000,,42.78099668538662,,34.88707921149782,-19.725443684963086,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,0.8170244290846513,1.1453452805713809,False,False,False,False,0.3293599914858922,0.1878282479598,False,False,False,False,-34529939,-28229144.10496588,False,False,False,False,2121827.638698225,False,False,False,False
2022-08-12 00:00:00+00:00,42.866629522,42.8752685042,42.814795629,42.8234346112,1551042,,,42.771414337500104,,,42.771414337500104,#000000,,42.78596817292809,,38.352202465666,-16.686694734579568,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,0.8529314118528641,1.1252375756018504,False,False,False,False,0.34282762974704506,0.26532793885342254,False,False,False,False,-32978897,-28580977.652746186,False,False,False,False,2079547.221016875,False,False,False,False
2022-08-19 00:00:00+00:00,42.8925464685,42.9011854507,42.866629522,42.8839074864,1374701,,,42.780035791239115,,,42.780035791239115,#000000,,42.79171867324137,,41.74494740820999,-13.727200588662242,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,0.8849103324205418,1.0877769890704208,False,False,False,False,0.3428277839879998,0.30407786142071114,False,False,False,False,-31604196,-28804919.752542764,False,False,False,False,2027336.3898304398,False,False,False,False
2022-08-26 00:00:00+00:00,42.9037507352,42.9124024292,42.8777956531,42.8950990411,1988098,,,42.79153920342203,,,42.79153920342203,#000000,,42.799739142221064,,44.556719408904804,-11.315402697971585,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,0.9023268732973733,1.0701929857588928,False,False,False,False,0.3428278070686644,0.32345283424468774,False,False,False,False,-29616098,-28865007.03013219,False,False,False,False,2024429.8424355923,False,False,False,False
2022-09-02 00:00:00+00:00,42.9297058173,42.9383575113,42.8950990411,42.9037507352,1854319,,,42.80233846139238,,,42.80233846139238,#000000,,42.80764399255009,,47.44324499870956,-8.801212246411268,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,0.9113982561924782,1.077249309208286,False,False,False,False,0.3428278072236438,0.3331403207341658,False,False,False,False,-27761779,-28783286.435307585,False,False,False,False,2011829.0392922151,False,False,False,False
2022-09-09 00:00:00+00:00,42.9210541233,42.9729642875,42.9210541233,42.9210541233,2799757,42.93835751136667,,42.81754784738803,,42.93835751136667,42.81754784738803,#000000,,42.84904091330103,,49.15882717726237,-7.3669504140114555,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,0.9836068321090212,1.0219644572541589,False,False,False,False,0.34282787634579504,0.3379840985399804,False,False,False,False,-30561536,-28915008.625284802,False,False,False,False,2070194.0734187178,False,False,False,False
2022-09-16 00:00:00+00:00,42.9037507352,42.9383575113,42.8864473471,42.9297058173,2132806,42.92588773653899,,42.824767065712024,,42.92588773653899,42.824767065712024,#000000,,42.85019751839134,,49.691687413093675,-6.976651587486906,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,1.0067250276432893,0.993060213224024,False,False,False,False,0.21674153732961127,0.27736281793479584,False,False,False,False,-32694342,-29194959.245634075,False,False,False,False,2074831.9939062202,False,False,False,False
2022-09-23 00:00:00+00:00,42.8377432532,42.8984199434,42.8377432532,42.8897518448,2409524,42.90359812492759,,42.827471533507016,,42.90359812492759,42.827471533507016,#000000,,42.84626734956755,,47.79262808217004,-6.976651587486906,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,0.9740774590891342,0.9952691950450354,False,False,False,False,0.0330351793156679,0.15519899862523187,False,False,False,False,-35103866,-29632656.042253774,False,False,False,False,2099623.994357611,False,False,False,False
2022-09-30 00:00:00+00:00,42.8117389575,42.863747549,42.7987368096,42.8377432532,3905604,42.876216123499454,,42.82715307709943,,42.876216123499454,42.82715307709943,#000000,,42.83924354515504,,45.67464358483581,-6.976651587486906,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,0.9709242312040699,1.0128479413307907,False,False,False,False,-0.29671177830933604,-0.07075638984205208,False,False,False,False,-39009470,-30327234.85393868,False,False,False,False,2233400.291071862,False,False,False,False
2022-10-07 00:00:00+00:00,42.8030708589,42.8290751547,42.790068711,42.8030708589,2741982,42.86272909533595,,42.82565841842648,,42.86272909533595,42.82565841842648,#000000,,42.8349399354093,,43.91218824887584,-6.976651587486906,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,0.953326435268549,1.0305221624601961,False,False,False,False,-0.34282825441539394,-0.206792322128723,False,False,False,False,-41751452,-31173473.161054336,False,False,False,False,2271073.010251724,False,False,False,False
2022-10-14 00:00:00+00:00,42.7770665631,42.8204070561,42.7599037279,42.8030708589,1923634,42.85342883180973,,42.82364836853093,,42.85342883180973,42.82364836853093,#000000,,42.83133848356866,,41.919373066330074,-1.1028622379784707,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,0.9336952379433727,1.0359634891385405,False,False,False,False,-0.34282825441539394,-0.27481028827205845,False,False,False,False,-43675086,-32099518.556531794,False,False,False,False,2245336.7872701148,False,False,False,False
2022-10-21 00:00:00+00:00,42.7857346617,42.7944027603,42.7510622673,42.7770665631,1622919,42.84636175952336,42.7770665631,42.82174771368479,42.7770665631,42.84636175952336,42.7994071383924,#000000,,42.817008505085475,,40.90484463361472,-2.134990468871756,False,False,False,True,False,,1.0,42.794403,42.75106,0.0,0,0.9621533296625793,1.036258888170198,False,False,False,False,-0.34282825441539394,-0.3088192713437262,False,False,False,False,-42052167,-32836751.774566475,False,False,False,False,2199231.765990847,False,False,False,False
2022-10-28 00:00:00+00:00,42.7966639033,42.8053518172,42.7706001615,42.7879759894,2341976,42.83982415732135,42.78522110685755,42.82003082125667,42.78522110685755,42.83982415732135,42.802625964057114,#000000,,42.81662541477991,,40.7039911921086,-2.447087159799139,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,0.9635191944085888,1.0230770116724845,False,False,False,False,-0.279315834794169,-0.2940675530689476,False,False,False,False,-39710191,-33345895.420894887,False,False,False,False,2209805.412954488,False,False,False,False
2022-11-04 00:00:00+00:00,42.7966639033,42.8053518172,42.7706001615,42.7966639033,1838548,42.83567984644357,42.787011314148124,42.818811179408456,42.787011314148124,42.83567984644357,42.802911246778294,#000000,,42.815472562574406,,40.560524448175656,-2.7748930797628546,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,0.9988625314512054,1.005521113624666,False,False,False,False,-0.279315834794169,-0.2866916939315583,False,False,False,False,-39710191,-33817324.72305082,False,False,False,False,2182304.863846748,False,False,False,False
2022-11-11 00:00:00+00:00,42.8835430423,42.9182946979,42.7879759894,42.7879759894,3937723,42.83991486922536,42.81783826819099,42.822466632353944,42.81783826819099,42.83991486922536,42.82015245027247,#000000,,42.82587886040326,,44.10568075864618,-2.7748930797628546,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,1.010679120219629,0.9378254178888613,False,False,False,False,-0.025513655794286723,-0.1561026748629225,False,False,False,False,-35772468,-33962150.150972985,False,False,False,False,2312335.836895137,False,False,False,False
2022-11-18 00:00:00+00:00,42.9182946979,42.9356705258,42.8661672145,42.8922309562,2871542,42.84663881427036,42.83807192810765,42.82723195948085,42.83807192810765,42.84663881427036,42.83265194379425,#000000,,42.83479216600137,,47.764384371990495,-8.906211520469903,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,1.0510925063746706,0.9127194721838829,False,False,False,False,0.28306004000750207,0.06347868257228978,False,False,False,False,-32900926,-33883540.95460462,False,False,False,False,2353758.5156436455,False,False,False,False
2022-11-25 00:00:00+00:00,42.9794351678,42.9794351678,42.9184837808,42.9184837808,1126257,42.85091101688542,42.847994730115666,42.83009445129611,42.847994730115666,42.85091101688542,42.83904459070589,#000000,,42.83965482533991,,52.05766707940978,-4.787441476930155,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,1.0753683557848255,0.9054015940760402,False,False,False,False,0.3428278341294801,0.20315325835088494,False,False,False,False,-31774669,-33727328.2172265,False,False,False,False,2262832.47744782,False,False,False,False
2022-12-02 00:00:00+00:00,43.0665085778,43.0665085778,42.9794351678,42.9794351678,2222394,42.86391943296765,42.87437845195473,42.83861177619224,42.87437845195473,42.86391943296765,42.85649511407348,#000000,,42.85342848276607,,56.95639928737228,-0.18326512368057024,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,1.1009305800761362,0.8470583958525543,False,False,False,False,0.34282795843587704,0.27299060839338096,False,False,False,False,-29552275,-33418065.01595046,False,False,False,False,2259837.0346739073,False,False,False,False
2022-12-09 00:00:00+00:00,43.0926306008,43.1013379418,43.0490938958,43.0490938958,2329775,42.87870690945933,42.900698865234645,42.84861756295356,42.900698865234645,42.87870690945933,42.8746582140941,#000000,,42.86834193460179,,60.91731683739499,3.447077677983401,False,False,True,False,True,5.440337967831724,0.0,0.0,0.0,0.0,0,1.175334431171781,0.8171489231927619,False,False,False,False,0.34282800955656956,0.30790930897497526,False,False,False,False,-27222500,-32959134.274028204,False,False,False,False,2265017.6246980624,False,False,False,False
2022-12-16 00:00:00+00:00,43.1709966697,43.1709966697,43.0926306008,43.0926306008,4085185,42.907104795816224,42.94527738773165,42.868612565541945,42.94527738773165,42.907104795816224,42.906944976636794,#000000,,42.89591114491802,,64.95003193606354,7.122879864847157,False,False,True,False,True,10.622648225965364,0.0,0.0,0.0,0.0,0,1.2639835997111952,0.7282025845968872,False,False,False,False,0.34282804815076084,0.32536867856286805,False,False,False,False,-23137315,-32231592.10558167,False,False,False,False,2399844.837683391,False,False,False,False
2022-12-23 00:00:00+00:00,43.207819052,43.2165638039,43.1640952926,43.1815847964,3335425,42.930266806978715,42.9778227521578,42.88571940635271,42.9778227521578,42.930266806978715,42.931771079255256,#000000,,42.91787057777314,,68.31384390481497,10.151771169569713,False,False,True,False,True,12.842960270429984,0.0,0.0,0.0,0.0,0,1.3005188651946682,0.6917286523032199,False,False,False,False,0.3428280770536473,0.3340983778082577,False,False,False,False,-19801890,-31310873.43109414,False,False,False,False,2469147.0719290655,False,False,False,False
2022-12-30 00:00:00+00:00,43.2515428115,43.2602875633,43.1990743002,43.1990743002,1953145,42.944012955192406,42.99611845847906,42.89614286013533,42.99611845847906,42.944012955192406,42.946130659307194,#000000,,42.93079540637533,,71.2442984195894,12.793075206158505,False,False,True,False,True,15.336240322754332,0.0,0.0,0.0,0.0,0,1.3214171608535803,0.6821929548776325,False,False,False,False,0.34282808673390913,0.33846323227108344,False,False,False,False,-17848745,-30313678.732494574,False,False,False,False,2430924.696230616,False,False,False,False
2023-01-06 00:00:00+00:00,43.3040113228,43.3127560746,43.2340533077,43.2602875633,3811062,42.971323228439665,43.030927137695734,42.917350554711184,43.030927137695734,42.971323228439665,42.97413884620346,#000000,,42.95636296248223,,73.90431906247036,15.218295497980904,False,False,True,False,True,18.129571384023805,0.0,0.0,0.0,0.0,0,1.321703794988071,0.6533863300701791,False,False,False,False,0.34282810183738976,0.3406456670542366,False,False,False,False,-14037683,-29108049.418976456,False,False,False,False,2533157.0891024224,False,False,False,False
