date,Close,High,Low,Open,Volume,aVWAP_peak_906,aVWAP_peak_878,aVWAP_peak_834,aVWAP_peak_812,aVWAP_peak_788,aVWAP_peak_772,aVWAP_peak_749,aVWAP_valley_897,aVWAP_valley_867,aVWAP_valley_850,aVWAP_valley_838,aVWAP_valley_818,aVWAP_valley_800,aVWAP_valley_764,aVWAP_valley_713,aVWAP_valley_693,aVWAP_valley_678,aVWAP_valley_649,aVWAP_valley_576,aVWAP_valley_546,aVWAP_valley_523,aVWAP_valley_504,aVWAP_valley_482,aVWAP_valley_456,aVWAP_valley_436,aVWAP_valley_421,aVWAP_valley_408,aVWAP_valley_291,aVWAP_valley_251,aVWAP_OB_bull_897,aVWAP_OB_bull_576,aVWAP_OB_bull_291,aVWAP_OB_bear_788,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,178.4606933622,179.3137278286,174.2445459997,174.3622059261,104701220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,104701220.0,False,False,False,False
2022-01-04 00:00:00+00:00,176.1957397791,179.3725577918,175.6270501348,179.0686029819,99310438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-99310438,-3894526.9803921566,False,False,False,False,104489816.78431372,False,False,False,False
2022-01-05 00:00:00+00:00,171.5089527109,176.6565744908,171.2344128827,176.1074948343,94537602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-193848040,-11343684.353710111,False,False,False,False,104099533.85159555,False,False,False,False
2022-01-06 00:00:00+00:00,168.645894502,171.8815424779,168.2929147228,169.3322440726,96903955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-290751995,-22300873.006505795,False,False,False,False,103817354.28878789,False,False,False,False
2022-01-07 00:00:00+00:00,168.8125793977,170.7441631894,167.6948100969,169.5185389561,86709147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.6658444764903255,-49.3896425632172,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-204042848,-29428009.28076047,False,False,False,False,103146444.1990315,False,False,False,False
2022-01-10 00:00:00+00:00,168.8321893854,169.1361441953,164.8905818511,165.782836293,106765552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,1.1939699300091067,-48.942518923963334,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-97277296,-32088765.622691434,False,False,False,False,103288369.99514793,False,False,False,False
2022-01-11 00:00:00+00:00,171.6658326128,171.7638825515,167.4889052257,168.9596543057,75937685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,11.017884252140071,-39.98972403152802,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-21339611,-31667230.147291772,False,False,False,False,102215794.11298527,False,False,False,False
2022-01-12 00:00:00+00:00,172.1070573368,173.7248813247,171.4109027723,172.6855519749,74805173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,18.663312771056702,-33.55836948526342,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,53465562,-28328689.27877053,False,False,False,False,101140867.794829,False,False,False,False
2022-01-13 00:00:00+00:00,168.8321893854,173.1758016682,168.4399896308,172.3521821834,84505760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,20.6009449318617,-32.563600200636074,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-31040198,-28435022.95411286,False,False,False,False,100488510.62640435,False,False,False,False
2022-01-14 00:00:00+00:00,169.6950288457,170.3911834102,167.7536400601,167.9987649068,80440780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,23.776901959860087,-30.219168113080432,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,49400582,-25382646.28924569,False,False,False,False,99702325.1116434,False,False,False,False
