date,Close,High,Low,Open,Volume,aVWAP_peak_183,aVWAP_peak_177,aVWAP_peak_169,aVWAP_peak_161,aVWAP_peak_152,aVWAP_valley_187,aVWAP_valley_171,aVWAP_valley_149,aVWAP_valley_136,aVWAP_valley_128,aVWAP_valley_120,aVWAP_valley_109,aVWAP_valley_95,aVWAP_valley_86,aVWAP_valley_70,aVWAP_valley_64,aVWAP_OB_bull_95,aVWAP_OB_bear_152,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,90.2711335756,91.8223559375,89.7076061832,90.4212518687,5765344,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,5765344.0,False,False,False,False
2022-01-07 00:00:00+00:00,95.7337714629,96.7262201783,90.7548480756,90.7548480756,9923803,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,9923803,735096.5185185184,False,False,False,False,6073378.0,False,False,False,False
2022-01-14 00:00:00+00:00,97.9104867127,98.3775214023,94.2409284372,96.5260624542,8096553,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,18020356,2015486.1097393688,False,False,False,False,6223242.814814815,False,False,False,False
2022-01-21 00:00:00+00:00,91.747296791,97.9104867127,91.3318861144,97.7270087989,6815239,,,,,,,,,,,,,,,,,,,,,#000000,,,,86.40575083142537,37.14918633283179,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,11205117,2696199.509017934,False,False,False,False,6267094.384087792,False,False,False,False
2022-01-28 00:00:00+00:00,91.8974150841,95.8255104198,87.4063761492,89.6539805929,11430482,,,,,,,,,,,,,,,,,,,,,#000000,,91.7097672177,,76.86230156124124,28.685221070665676,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,22635599,4173192.0639054943,False,False,False,False,6649567.540822029,False,False,False,False
2022-02-04 00:00:00+00:00,98.6944377988,99.7903847374,89.8624782222,90.7548480756,11270491,,,,,,,,,,,,,,,,,,,,,#000000,,93.89724085527332,,75.05446693170487,27.774249223736106,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,33906090,6375628.948060643,False,False,False,False,6991858.167427804,False,False,False,False
2022-02-11 00:00:00+00:00,99.9621033848,103.5983020396,98.6944377988,99.0864133418,12975841,,,,,,,,,,,,,,,,,,,,,#000000,,98.5709131132412,,74.34715813483568,27.74978534631606,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,46881931,9376095.766722817,False,False,False,False,7435116.155025745,False,False,False,False
2022-02-18 00:00:00+00:00,96.1191355786,100.3491527663,95.5124398863,99.6834727706,10879528,,,,,,,,,,,,,,,,,,,,,#000000,,97.89942033862515,,70.02871621139953,24.137145306841674,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,36002403,11348414.821039645,False,False,False,False,7690257.7731719855,False,False,False,False
2022-02-25 00:00:00+00:00,95.048991788,96.2876621597,88.6028500577,95.9421826683,9183841,,,,,,,,,,,,,,,,,,,,,#000000,,96.81114969454777,,66.06390809265602,20.865347994883905,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,26818562,12494351.649110781,False,False,False,False,7800893.567751839,False,False,False,False
2022-03-04 00:00:00+00:00,89.6814201773,94.1894219607,88.2405179082,91.7037391515,11543326,,,,,,,,,,,,,,,,,,,,,#000000,,95.46404750887729,,59.72725064540796,15.330790402255246,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.31104977866386635,-0.31104977866386635,False,False,False,False,15275236,12700343.082509981,False,False,False,False,8078110.784955407,False,False,False,False
