date,Close,High,Low,Open,Volume,aVWAP_peak_185,aVWAP_valley_187,aVWAP_valley_183,aVWAP_valley_171,aVWAP_valley_136,aVWAP_valley_128,aVWAP_valley_121,aVWAP_valley_111,aVWAP_valley_92,aVWAP_valley_64,aVWAP_valley_51,aVWAP_valley_39,aVWAP_valley_25,aVWAP_OB_bull_171,aVWAP_OB_bull_136,aVWAP_OB_bull_92,aVWAP_OB_bull_25,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-03-11 00:00:00+00:00,12.2597361417,12.477938433,12.0253707178,12.2920624071,616001,,,,,,,,,,,,,,,,,,,,#000000,,12.268225013474941,,34.438729365386635,-5.477237451669495,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34115844432505793,-0.3255764220331556,False,False,False,False,-733041,17575.828953461445,False,False,False,False,603781.2611879241,False,False,False,False
2022-03-18 00:00:00+00:00,12.4617753003,12.5183462647,12.1385126466,12.3243886725,476682,,,,,,,,,,,,,,,,,,,,#000000,,12.289797576559549,,34.9228003354252,-5.477237451669495,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.2960845656703078,-0.31083049385173167,False,False,False,False,-256359,-2715.639857906068,False,False,False,False,594366.5010999297,False,False,False,False
2022-03-25 00:00:00+00:00,12.5829987954,12.9224245818,12.3647965042,12.4294490349,424598,,,,,,,,,,,,,,,,,,,,#000000,,12.482478141348262,,36.481214014376356,-5.477237451669495,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.11492133762272783,-0.21287591573722975,False,False,False,False,168239,9947.666798235121,False,False,False,False,581791.056574009,False,False,False,False
2022-04-01 00:00:00+00:00,12.4456121676,12.7931195204,12.3728780705,12.5749172291,550431,,,,,,,,,,,,,,,,,,,,#000000,,12.474525255887817,,36.732951005363695,-5.477237451669495,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.09623500299849112,-0.15455545936786044,False,False,False,False,-382192,-19099.71592756007,False,False,False,False,579468.0894203787,False,False,False,False
2022-04-08 00:00:00+00:00,12.1304310803,12.4860199993,12.0590708495,12.3728780705,486308,,,,,,,,,,,,,,,,,,,,#000000,,12.406751077279948,,35.25734873672366,-5.477237451669495,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.3213407268531182,-0.2379480931104893,False,False,False,False,-868500,-82018.25548848155,False,False,False,False,572567.3420559062,False,False,False,False
2022-04-15 00:00:00+00:00,12.1627573456,12.3099226687,11.9687997534,12.1304310803,335468,,,,,,,,,,,,,,,,,,,,#000000,,12.369207957964289,,34.53095196727753,-5.477237451669495,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.2903881737629416,False,False,False,False,-533032,-115426.68100785327,False,False,False,False,555004.4278295428,False,False,False,False
2022-04-22 00:00:00+00:00,12.1627573456,12.6799775916,11.9526366207,12.1223495139,386504,,,,,,,,,,,,,,,,,,,,#000000,,12.35410547401023,,34.012097131958875,-5.477237451669495,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.0987192009012257,-0.19455368733208367,False,False,False,True,-533032,-146360.4083406049,False,False,False,False,542522.914656984,False,False,False,False
2022-04-29 00:00:00+00:00,11.7101896304,12.1870020447,11.5485583036,12.1870020447,660723,,,,,,,,,,,,,,,,,,,,#000000,,12.255829665862368,,31.658433965607017,-7.937359473400548,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.26869097087373883,False,False,False,False,-1193755,-223945.1929079675,False,False,False,False,551278.4765342445,False,False,False,False
2022-05-06 00:00:00+00:00,11.8071684266,12.3769188537,11.4515795075,11.7101896304,610975,,,,,,,,,,,,,,,,,,,,#000000,,12.202836496736063,,30.96226265555103,-8.935437737712746,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.29907813693758073,-0.2838845539056598,False,False,False,False,-582780,-250525.54898885876,False,False,False,False,555700.4412354116,False,False,False,False
2022-05-13 00:00:00+00:00,11.6374555334,12.1183087307,11.1929693845,11.7021080641,808597,,,,,,,,,,,,,,,,,,,,#000000,,11.961250072214213,,29.796140597428746,-10.426783438989126,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.3133564041605269,False,False,False,False,-1391377,-335033.06387857295,False,False,False,False,574433.5196624182,False,False,False,False
2022-05-20 00:00:00+00:00,11.5634363816,11.7279233856,11.2920328249,11.6127824828,484599,,,,,,,,,,,,,,,,,,,,#000000,,11.912919912036848,,28.68605592750197,-11.877926517250103,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.3280923292879604,False,False,False,False,-1875976,-449176.9850727527,False,False,False,False,567779.1107985354,False,False,False,False
2022-05-27 00:00:00+00:00,11.9253077904,11.9828782418,11.456519829,11.5058659302,480179,,,,,,,,,,,,,,,,,,,,#000000,,11.915490307548943,,31.25823345237071,-11.877926517250103,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.2109761364302625,-0.26953423285911143,False,False,False,False,-1395797,-519296.98617847473,False,False,False,False,561290.2137023476,False,False,False,False
2022-06-03 00:00:00+00:00,11.7937181872,12.237833098,11.7608207864,11.9253077904,372226,,,,,,,,,,,,,,,,,,,,#000000,,11.927420337529325,,32.46746515473973,-11.877926517250103,False,False,False,True,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,-0.029016552119162393,-0.1492753924891369,False,False,False,False,-1768023,-611795.2094245136,False,False,False,False,547285.4571318034,False,False,False,False
2022-06-10 00:00:00+00:00,11.5552120314,12.0239999928,11.4482954788,11.867737339,310252,,,,,,,,,,,,,,,,,,,,#000000,,11.915576540090875,,32.29955416538375,-11.877926517250103,False,False,False,True,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,-0.14590118490219245,-0.14758828869566468,False,False,False,False,-2078275,-720423.3420597349,False,False,False,False,529727.4232701883,False,False,False,False
2022-06-17 00:00:00+00:00,10.6916552603,11.6374555334,10.5353926065,11.4318467784,735016,,,,,,,,,,,,,,,,,,,,#000000,,11.790220854998282,,29.60202015982292,-12.108453256672838,False,False,False,True,False,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,-0.34282825441539394,-0.24520827155552932,False,False,False,False,-2813291,-875450.5759812361,False,False,False,False,544933.9845094336,False,False,False,False
2022-06-24 00:00:00+00:00,11.1933406225,11.1933406225,10.3462325519,10.7574500619,1217851,,,,,,,,,,,,,10.91097126563333,,,,10.91097126563333,,10.91097126563333,#000000,,11.458954669754664,,30.976110332930617,-12.108453256672838,False,False,False,True,False,,1.0,11.19334,10.346232,0.0,1,,,False,False,False,False,-0.34282825441539394,-0.29401826298546163,False,False,False,False,-1595440,-928783.125908552,False,False,False,False,594779.6893605867,False,False,False,False
2022-07-01 00:00:00+00:00,11.1028727703,11.3002571751,10.7410013615,11.2015649727,675138,,,,,,,,,,,,,10.959858425440103,,,,10.959858425440103,,10.959858425440103,#000000,,11.435199915429614,,31.68111178286726,-12.108453256672838,False,False,False,True,False,,0.0,0.0,0.0,0.0,1,0.8550433864439588,1.156957600675184,False,False,False,False,-0.19789468253270964,-0.24595647275908564,False,False,False,False,-2270578,-1028175.3388042147,False,False,False,False,600732.1568153581,False,False,False,False
2022-07-08 00:00:00+00:00,11.0699753695,11.1439945213,10.7163283109,10.9301614161,419269,,,,,,,,,,,,,10.962924194946364,,,,10.962924194946364,,10.962924194946364,#000000,,11.413794211804296,,32.08112437467779,-12.108453256672838,False,False,False,True,False,,0.0,0.0,0.0,0.0,1,0.8449300707429022,1.1590599814858635,False,False,False,False,-0.2489304967998106,-0.2474434847794481,False,False,False,False,-2689847,-1151262.128522421,False,False,False,False,587290.4414957019,False,False,False,False
2022-07-15 00:00:00+00:00,10.8890396651,11.1110971205,10.7408368745,10.9959562177,454286,,,,,,,,,,,,,10.954834320320112,,,,10.954834320320112,,10.954834320320112,#000000,,11.387626750932604,,31.7994365991794,-12.108453256672838,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,0.8449580474959909,1.1685490285251412,False,False,False,False,-0.2513258282180295,-0.2493846564987388,False,False,False,False,-3144133,-1298882.1930763156,False,False,False,False,577438.2606441685,False,False,False,False
2022-07-22 00:00:00+00:00,11.0699753695,11.0987605952,10.7410013615,11.0124049181,461790,,,,,,,,,,,,,10.95699113737849,,,,10.95699113737849,,10.95699113737849,#000000,,11.368317691123055,,32.787985513189255,-12.108453256672838,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,0.8469128081238559,1.1735554740952001,False,False,False,False,-0.25480644474167524,-0.25209555062020705,False,False,False,False,-2682343,-1401360.771366959,False,False,False,False,568871.7228186745,False,False,False,False
2022-07-29 00:00:00+00:00,11.3907250274,11.5058659302,11.111179364,11.1604432217,350271,,,,,,,,,,,,,10.994080728646134,,,,10.994080728646134,,10.994080728646134,#000000,,11.374237212314943,,35.398672764428085,-12.108453256672838,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,0.8773496688656547,1.121177609736802,False,False,False,False,-0.04083675555150516,-0.14646615308585612,False,False,False,False,-2332072,-1470302.3438582954,False,False,False,False,552679.076683958,False,False,False,False
2022-08-05 00:00:00+00:00,11.9417564908,12.3365253004,11.2180136731,11.2920328249,414865,,,,,,,,,,,,,11.081138910572085,,,,11.081138910572085,,11.081138910572085,#000000,,11.408199434382198,,39.90712992525955,-16.674366282785115,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,0.8974150159228391,1.0570515613154268,False,False,False,False,0.21401115546192367,0.03377250118803378,False,False,False,False,-1917207,-1503406.3924613844,False,False,False,False,542470.6265592204,False,False,False,False
2022-08-12 00:00:00+00:00,12.3940957518,12.4108219269,11.8348399382,12.0239999928,410510,,,,,,,,,,,,,11.186667084086102,,,,11.186667084086102,,11.186667084086102,#000000,,11.457096616346243,,44.84193179953709,-11.8957670991418,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,0.9863023159836538,1.0548249025683178,False,False,False,False,0.34282819967531475,0.18830035043167426,False,False,False,False,-1506697,-1503650.1411679485,False,False,False,False,532695.7653326115,False,False,False,False
2022-08-19 00:00:00+00:00,12.0512091622,12.2519232634,11.9675782866,12.2101078256,342986,,,,,,,,,,,,,11.251953373955432,,,,11.251953373955432,,11.251953373955432,#000000,,11.48769454147604,,46.88399783391631,-9.979692690742667,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,0.9768673794625865,1.0155331360690447,False,False,False,False,0.33568486788856483,0.26199260916011957,False,False,False,False,-1849683,-1529282.2047851374,False,False,False,False,518643.1901227885,False,False,False,False
2022-08-26 00:00:00+00:00,11.8504950609,12.0428460746,11.5912393468,11.9675782866,296550,,,,,,,,,,,,,11.285835294351614,,,,11.285835294351614,,11.285835294351614,#000000,,11.502279745573391,,47.542591427463336,-9.346333108535951,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,0.9698544911347936,1.02861909515031,False,False,False,False,0.1828508120345729,0.22242171059734622,False,False,False,False,-2146233,-1574982.2636899422,False,False,False,False,502191.84270628565,False,False,False,False
2022-09-02 00:00:00+00:00,12.2184709132,12.4717888351,11.7417749227,11.8003165356,552307,,,,,,,,,,,,,11.370537179506764,,,,11.370537179506764,,11.370537179506764,#000000,,11.545373396253611,,49.401937982269594,-7.500349912503097,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,0.9710657119586381,0.9986789688629679,False,False,False,False,0.33297857278777193,0.2777001416925591,False,False,False,False,-1593926,-1576385.5034166132,False,False,False,False,505904.0765798941,False,False,False,False
2022-09-09 00:00:00+00:00,12.4610004522,12.6031729406,12.1264769501,12.352280314,354519,,,,,,,,,,,,,11.431686480274681,,,,11.431686480274681,,11.431686480274681,#000000,,11.579269627789529,,51.56088635478842,-5.3618521023114525,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,0.9940548413927393,0.9808370947959965,False,False,False,False,0.3428282031568283,0.31026417242469373,False,False,False,False,-1239407,-1551424.1327931604,False,False,False,False,494690.3672036057,False,False,False,False
2022-09-16 00:00:00+00:00,12.5446313277,12.7955239543,12.2435601759,12.5195420651,610748,,,,,,,,,,,,,11.533729488632394,,,,11.533729488632394,,11.533729488632394,#000000,,11.639004626260986,,53.383958648503395,-3.545968748048587,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,0.9943768644158346,0.9711955047403351,False,False,False,False,0.34282820811448916,0.3265461902695914,False,False,False,False,-628659,-1483071.159993667,False,False,False,False,503287.2288922275,False,False,False,False
2022-09-23 00:00:00+00:00,12.1181138626,12.8457024796,12.0093937244,12.5529944153,492991,,,,,,,,,,,,,11.588987586791086,,,,11.588987586791086,,11.588987586791086,#000000,,11.801769639850642,,52.84878369562192,-3.545968748048587,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,0.965140641538177,0.9942544850922068,False,False,False,False,0.30079984724621656,0.313673018757904,False,False,False,False,-1121650,-1456299.2222163582,False,False,False,False,502524.54527058103,False,False,False,False
2022-09-30 00:00:00+00:00,10.9221923427,12.1264769501,10.8720138174,12.0428460746,439236,,,,,,,,,,,,11.306894370066669,11.572452119768784,,,,11.572452119768784,,11.439673244917726,#000000,,11.57082268179835,,48.78638114571089,-3.545968748048587,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,0.8976036957166895,1.0302324639805425,False,False,False,False,-0.2300301864490338,0.04182141615443509,False,False,False,False,-1560886,-1464046.3909410725,False,False,False,False,497836.5048801676,False,False,False,False
2022-10-07 00:00:00+00:00,11.0560017435,11.9173997613,10.8887399925,11.0810910061,406598,,,,,,,,,,,,11.297513923185477,11.557779866862177,,,,11.557779866862177,,11.427646895023827,#000000,,11.519984622521097,,46.39498008824146,3.377861227831289,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,0.920493874785194,1.0234489034273873,False,False,False,False,-0.34282825441539394,-0.15050341913047943,False,False,False,False,-1154288,-1441101.3249454375,False,False,False,False,491078.09711126634,False,False,False,False
2022-10-14 00:00:00+00:00,11.4156145082,11.8254057983,10.972370868,11.0225493933,362793,,,,,,,,,,,,11.329616995009317,11.551048172711171,,,,11.551048172711171,,11.440332583860243,#000000,,11.510728775969875,,46.003188467170375,2.9502297724467397,False,False,False,False,False,,0.0,0.0,0.0,0.0,1,0.9326570772382219,1.0180017499737068,False,False,False,False,-0.34282825441539394,-0.2466658367729367,False,False,False,False,-791495,-1392982.3379124422,False,False,False,False,481575.49732524663,False,False,False,False
2022-10-21 00:00:00+00:00,12.3188279638,12.3606434016,11.5494239091,11.5494239091,541267,,,,,,,,,,,,11.56057613737826,11.58334047570106,,,,11.58334047570106,,11.57195830653966,#000000,,11.610202225252158,,48.42881378607059,2.9502297724467397,False,False,False,False,False,,0.0,0.0,0.0,0.0,1,0.9591987102908863,1.0010426350460284,False,False,False,False,-0.0024627207727392526,-0.12456427877283797,False,False,False,False,-250228,-1308333.8684374464,False,False,False,False,485997.0901159691,False,False,False,False
2022-10-28 00:00:00+00:00,13.0547796684,13.0882320186,12.2519232634,12.3773695767,289213,,,,,,,,,,,,11.73612808283793,11.62198318915547,,,,11.62198318915547,,11.6790556359967,#000000,,11.701539002030124,,51.86094823548173,2.9502297724467397,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,1.0209210788576166,0.9334440263388115,False,False,False,False,0.3428281961504654,0.1091319586888137,False,False,False,False,38985,-1208532.4707754133,False,False,False,False,471420.49084811955,False,False,False,False
2022-11-04 00:00:00+00:00,13.3893031704,13.5147494837,12.5111789775,13.0380534933,543880,,,,,,,,,,,,12.03139607485814,11.707564665770592,,,,11.707564665770592,,11.869480370314367,#000000,,11.870008897443636,,54.9889193456997,-2.151480795335459,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,1.0404717890655841,0.9206861502320028,False,False,False,False,0.342828208527988,0.22598008360840086,False,False,False,False,582865,-1075836.3618290864,False,False,False,False,476787.861896407,False,False,False,False
2022-11-11 00:00:00+00:00,13.7041629438,14.0777584639,13.3642139078,13.397666258,401169,,,,,,,,,,,,12.257778851375132,11.78780511470521,,,,11.78780511470521,,12.022791983040172,#000000,,12.0094433340252,,57.828014533902504,0.5520072139429288,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,1.1029645561643668,0.8739139338660006,False,False,False,False,0.34282822251934036,0.2844041530638706,False,False,False,False,984034,-923253.3720639689,False,False,False,False,471186.4647188954,False,False,False,False
2022-11-18 00:00:00+00:00,13.7466169801,13.9758687766,13.4154754964,13.7211445583,281176,,,,,,,,,,,,12.3830573543838,11.840252016497802,,,,11.840252016497802,,12.1116546854408,#000000,,12.09125129068548,,59.93767137795298,2.55615556734476,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,1.099606048331168,0.8588005315016841,False,False,False,False,0.33477532212731537,0.309589737595593,False,False,False,False,1265210,-761144.9741333046,False,False,False,False,457111.6154804587,False,False,False,False
2022-11-25 00:00:00+00:00,14.0607768494,14.1711573439,13.5428376055,13.8060526311,194333,,,,,,,,,,,,12.469665612064606,11.878784481285962,,,,11.878784481285962,,12.174225046675284,#000000,,12.149234839963633,,62.04826224192493,4.585879739831128,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,1.0970013302802273,0.862880696013079,False,False,False,False,0.34282822428420223,0.3262089809398976,False,False,False,False,1459543,-596649.5686419486,False,False,False,False,437646.5328522766,False,False,False,False
2022-12-02 00:00:00+00:00,13.8230342456,14.2688016276,13.6107640637,14.0437952348,343712,,,,,,,,,,,,12.599003558224027,11.942797061843232,,,,11.942797061843232,,12.270900310033628,#000000,,12.752540387946206,,62.65300692819598,5.212238616998292,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,1.0831501468527553,0.8728153663261874,False,False,False,False,0.34282822526591233,0.33451860310290493,False,False,False,False,1115831,-469799.1561499525,False,False,False,False,430688.4193076635,False,False,False,False
2022-12-09 00:00:00+00:00,13.9503963548,14.0947400785,13.6786905219,13.6786905219,323366,,,,,,,,,,,,12.701570229112681,11.999631974997373,,,,11.999631974997373,,12.350601102055027,#000000,,12.816704991801851,,63.35355575321259,6.007286547914113,False,False,True,False,True,10.3798872194577,0.0,0.0,0.0,0.0,0,1.1048151955275123,0.8695095848461002,False,False,False,False,0.3274366594789987,0.3309776312909518,False,False,False,False,1439197,-328392.0334721783,False,False,False,False,422738.6104700588,False,False,False,False
2022-12-16 00:00:00+00:00,13.4494387255,14.2221021876,13.3050950018,13.8824698966,477475,,,,,,,,,,,,12.800846769162852,12.06758775487233,,,,12.06758775487233,,12.43421726201759,#000000,,12.856278975979071,,62.0022217465726,6.007286547914113,False,False,True,False,True,6.110303535484146,0.0,0.0,0.0,0.0,0,1.1358744586716538,0.8395982574386385,False,False,False,False,0.29228430911276426,0.31163097020185804,False,False,False,False,961722,-232828.03099275767,False,False,False,False,426793.15784264705,False,False,False,False
2022-12-23 00:00:00+00:00,13.5003835691,13.5513284128,13.2286777363,13.4069846891,317627,,,,,,,,,,,13.426796572733332,12.841241897058728,12.1036368603186,,,,12.1036368603186,,12.790558443370221,#000000,,13.195663459479064,,61.16383296557615,6.007286547914113,False,False,True,False,True,6.465942682040751,0.0,0.0,0.0,0.0,0,1.146410681023992,0.847759966924226,False,False,False,False,0.14825529774844748,0.22994313397515276,False,False,False,False,1279349,-120814.91758588675,False,False,False,False,418706.7757802287,False,False,False,False
2022-12-30 00:00:00+00:00,13.7551077874,13.8612428784,13.3178312127,13.5088743764,260309,,,,,,,,,,,13.524955067477581,12.881602426654856,12.136421430850097,,,,12.136421430850097,,12.847659641660846,#000000,,13.237186347085544,,61.20070145431873,6.007286547914113,False,False,True,False,True,8.224736094940415,0.0,0.0,0.0,0.0,0,1.129027872871446,0.8359872827440693,False,False,False,False,0.14903388619011135,0.18948851008263207,False,False,False,False,1539658,2183.0763093641,False,False,False,False,406973.6072039155,False,False,False,False
2023-01-06 00:00:00+00:00,13.6701997147,14.0013411984,13.3390582309,13.8400158602,389102,,,,,,,,,,,13.583396393165472,12.936678837065719,12.183691155039606,,,,12.183691155039606,,12.901255461756932,#000000,,13.27720505551517,,60.89353192759065,6.007286547914113,False,False,True,False,True,7.504559495075203,0.0,0.0,0.0,0.0,0,1.1299116758974537,0.8214034371046821,False,False,False,False,0.13891285674812842,0.16420068341538024,False,False,False,False,1150556,87247.73732348527,False,False,False,False,405649.7844480699,False,False,False,False
2023-01-13 00:00:00+00:00,14.5532436714,14.8334403115,13.4324571109,13.6871813292,458606,,,,,,,,,,,13.805245550835295,13.038317393979579,12.256925281860015,,,,12.256925281860015,,13.033496075558297,#000000,,13.407921469723876,,62.66849542093065,6.287046866913251,False,False,True,False,True,13.181475617384734,0.0,0.0,0.0,0.0,0,1.1264375466263676,0.785016975512115,False,False,False,False,0.34282815472337697,0.2535144190693786,False,False,False,False,1609162,199982.12715137523,False,False,False,False,409572.46708154626,False,False,False,False
2023-01-20 00:00:00+00:00,14.0268136203,14.8164586969,13.9758687766,14.6806057805,422655,,,,,,,,,,,13.912218846125569,13.119195081686186,12.320014739175281,,,,12.320014739175281,,13.117142888995678,#000000,,13.491057591749636,,62.008085219261574,6.287046866913251,False,False,True,False,True,8.889305610342603,0.0,0.0,0.0,0.0,0,1.1515570753676143,0.7906662991297789,False,False,False,False,0.3428281808031419,0.29817129993626024,False,False,False,False,1186507,273058.04365868075,False,False,False,False,410541.5435940243,False,False,False,False
2023-01-27 00:00:00+00:00,14.111721693,14.2764433542,13.6786905219,13.9673779693,360184,,,,,,,,,,,13.930169691069368,13.16694099148978,12.364230519011715,,,,12.364230519011715,,13.15378040052362,#000000,,13.523396784508435,,61.72985207650528,6.287046866913251,False,False,True,False,True,9.414703440230166,0.0,0.0,0.0,0.0,0,1.1179440021300264,0.8421885462577222,False,False,False,False,0.05547451942794146,0.17682290968210085,False,False,False,False,1546691,367401.22560988955,False,False,False,False,406811.35517965216,False,False,False,False
