date,Close,High,Low,Open,Volume,aVWAP_peak_889,aVWAP_peak_867,aVWAP_peak_837,aVWAP_peak_810,aVWAP_peak_728,aVWAP_valley_896,aVWAP_valley_875,aVWAP_valley_856,aVWAP_valley_840,aVWAP_valley_816,aVWAP_valley_796,aVWAP_valley_759,aVWAP_valley_675,aVWAP_valley_662,aVWAP_valley_649,aVWAP_valley_611,aVWAP_valley_584,aVWAP_valley_559,aVWAP_valley_534,aVWAP_valley_489,aVWAP_valley_459,aVWAP_valley_384,aVWAP_valley_353,aVWAP_valley_327,aVWAP_valley_301,aVWAP_valley_285,aVWAP_valley_252,aVWAP_valley_217,aVWAP_valley_182,aVWAP_valley_126,aVWAP_valley_115,aVWAP_valley_50,aVWAP_valley_14,aVWAP_OB_bull_840,aVWAP_OB_bull_353,aVWAP_OB_bull_126,aVWAP_OB_bear_728,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,21.7571516522,22.5982310066,21.1425167393,21.1748659453,486140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,486140.0,False,False,False,False
2022-01-04 00:00:00+00:00,21.923518997,22.9586935871,21.7479090219,21.9512468878,422347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,422347,16562.62745098039,False,False,False,False,483638.31372549024,False,False,False,False
2022-01-05 00:00:00+00:00,21.6739679798,22.7183852001,21.5722990468,22.3671652499,304604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,79.24528301886787,-33.018867924528536,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,117743,20530.48519800077,False,False,False,False,476617.36024605925,False,False,False,False
2022-01-06 00:00:00+00:00,21.8588205852,22.1823126446,21.2395643572,21.7386663917,310387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,72.39439823121798,-33.018867924528536,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,428130,36514.77989611839,False,False,False,False,470098.52258935105,False,False,False,False
2022-01-07 00:00:00+00:00,21.7386663917,22.644444158,21.7294237614,21.9604895181,250809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,64.0322074783414,-33.018867924528536,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,177321,42036.59244921179,False,False,False,False,461498.9334682001,False,False,False,False
2022-01-10 00:00:00+00:00,22.0067026695,22.4688341829,21.4521448533,21.646240089,271106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,64.12154717491093,-33.018867924528536,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,448427,57973.47117669368,False,False,False,False,454032.5439204275,False,False,False,False
2022-01-11 00:00:00+00:00,22.7645983515,22.9124804358,21.6555751456,21.9882174089,276498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,70.14009194497105,-33.018867924528536,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,724925,84128.43309133315,False,False,False,False,447070.4049431558,False,False,False,False
2022-01-12 00:00:00+00:00,23.8921992442,24.1417502615,22.8385393936,23.1065756714,503910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,76.82830537861801,-23.444854468380896,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1228835,129018.88669559459,False,False,False,False,449299.40867087524,False,False,False,False
2022-01-13 00:00:00+00:00,22.5612604856,24.123265001,22.5612604856,23.8275008324,545935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,70.19185141891806,-23.444854468380896,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,682900,150739.71466831636,False,False,False,False,453089.03970339,False,False,False,False
2022-01-14 00:00:00+00:00,23.6056777059,23.6149203362,22.2766798996,22.4595915526,281733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,69.23664370131826,-23.444854468380896,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,964633,182657.09840681375,False,False,False,False,446369.19500913937,False,False,False,False
2022-01-18 00:00:00+00:00,23.8182582021,24.9458590949,23.3191561676,24.1047797404,464550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,24.02775782153333,,69.15868786106988,-21.346551965330093,False,False,True,False,True,,-1.0,24.94586,23.319157,25.0,0,,,False,False,False,False,,,False,False,False,False,1429183,231540.46709674262,False,False,False,False,447082.16775387904,False,False,False,False
2022-01-19 00:00:00+00:00,22.9494509568,24.261904455,22.921723066,23.9014418745,328879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,23.758303685513688,,64.79540314938198,-21.346551965330093,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1100304,265609.62524981156,False,False,False,False,442446.7494105897,False,False,False,False
2022-01-20 00:00:00+00:00,20.2506029184,23.023391999,20.0796142585,23.023391999,470679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,22.775162359013564,,54.58963910863132,-21.346551965330093,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,629625,279884.73798511305,False,False,False,False,443553.8964925274,False,False,False,False
2022-01-21 00:00:00+00:00,19.0028478322,20.0934782039,18.790267336,19.927110859,635817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,21.610690765170954,,45.89845361384944,-21.346551965330093,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6192,268666.04237785377,False,False,False,False,451093.62604184006,False,False,False,False
2022-01-24 00:00:00+00:00,19.0398183532,19.1784578073,17.6626664432,18.4298047555,649567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.626980867900002,,,,,,18.626980867900002,#000000,,19.738736666030082,,40.23229500229594,-21.346551965330093,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,643375,283360.51130421244,False,False,False,False,458876.8956088268,False,False,False,False
2022-01-25 00:00:00+00:00,19.6221040602,19.9455961196,18.3004079318,18.6146573609,409998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.883291675922784,,,,,,18.883291675922784,#000000,,19.75875564347122,,38.47224326737559,-21.346551965330093,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1053373,313557.07948836096,False,False,False,False,456960.0761731865,False,False,False,False
2022-01-26 00:00:00+00:00,19.169215177,20.6110654989,18.8457231176,19.8716550774,347090,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.045827273563475,,,,,,19.045827273563475,#000000,,19.78269864357302,,36.50799274632984,-21.346551965330093,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,706283,328958.0959790135,False,False,False,False,452651.4457350223,False,False,False,False
2022-01-27 00:00:00+00:00,19.2154283283,19.8254419261,18.7163262938,19.4742219759,305471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.08268298736162,,,,,,19.08268298736162,#000000,,19.747544194644462,,35.36843426235566,-21.346551965330093,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1011754,355734.4059406208,False,False,False,False,446879.66354933515,False,False,False,False
2022-01-28 00:00:00+00:00,19.6313466904,19.6590745812,18.651627882,19.1507299165,469613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.132476831009278,,,,,,19.132476831009278,#000000,,19.709253925946797,,36.162138493390586,-21.346551965330093,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1481367,399876.8606096161,False,False,False,False,447771.1669395573,False,False,False,False
2022-01-31 00:00:00+00:00,20.0934782039,20.3522718514,19.1784578073,19.5943761694,598418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.29224522537749,,,,,,19.29224522537749,#000000,,19.762843031376626,,38.31908250960566,-21.346551965330093,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2079785,465755.6111739449,False,False,False,False,453678.88588310406,False,False,False,False
2022-02-01 00:00:00+00:00,22.1360994932,22.2192831656,20.0565076828,20.1396913552,520102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.635546262439426,,,,,,19.635546262439426,#000000,,19.996362958478663,,45.036803374307226,-21.346551965330093,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2599887,549447.0381867314,False,False,False,False,456283.71388768824,False,False,False,False
2022-02-02 00:00:00+00:00,22.2470110564,22.4780768132,21.4891153744,21.886548476,381238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.887791590751657,,,,,,19.887791590751657,#000000,,20.181030411786743,,49.73986242107613,-19.066960540366203,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2981125,644806.95825784,False,False,False,False,453340.74471562204,False,False,False,False
2022-02-03 00:00:00+00:00,22.0067026695,22.710713817,21.6924532403,21.923518997,322775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0690646502036,,,,,,20.0690646502036,#000000,,20.317106339571296,,52.14129008959412,-15.58245613584782,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2658350,723769.4304830228,False,False,False,False,448220.51943265647,False,False,False,False
2022-02-04 00:00:00+00:00,22.4965620737,23.2359724952,22.0436731905,22.1268568629,469973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.334080098006012,,,,,,20.334080098006012,#000000,,20.52433738027283,,54.84796641754518,-11.856873262296794,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3128323,818065.6488954533,False,False,False,False,449073.5578862778,False,False,False,False
2022-02-07 00:00:00+00:00,22.3209520986,22.8108115028,22.1823126446,22.5982310066,501516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.54614057272832,,,,,,20.54614057272832,#000000,,20.693221571218984,,56.06013900625852,-9.574117741536199,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2626807,888996.6822721022,False,False,False,False,451130.12424367864,False,False,False,False
2022-02-08 00:00:00+00:00,25.2138953726,25.8701221217,23.7073466389,24.2711470853,1039246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.30364275535447,,,,,,21.30364275535447,#000000,,21.340495137033212,,61.68738172616203,-3.238066635819763,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3666053,997900.851594765,False,False,False,False,474193.49192039715,False,False,False,False
2022-02-09 00:00:00+00:00,26.9237819723,27.0799824239,24.7642414101,25.3710200872,671495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.80098567510938,,,,,,21.80098567510938,#000000,,21.779932327962495,,67.10397381686784,2.633966614196808,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4337548,1128867.406434186,False,False,False,False,481930.80596273456,False,False,False,False
