date,Close,High,Low,Open,Volume,aVWAP_peak_186,aVWAP_valley_171,aVWAP_valley_162,aVWAP_valley_149,aVWAP_valley_141,aVWAP_valley_126,aVWAP_valley_120,aVWAP_valley_95,aVWAP_valley_84,aVWAP_valley_73,aVWAP_valley_51,aVWAP_valley_39,aVWAP_valley_24,aVWAP_valley_19,aVWAP_OB_bull_171,aVWAP_OB_bull_95,aVWAP_OB_bull_64,aVWAP_OB_bull_39,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,54.4666850868,54.5731977154,52.8435286713,53.5004500514,145028,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,145028.0,False,False,False,False
2022-01-07 00:00:00+00:00,53.2272654084,54.5635147492,52.7043852315,54.5635147492,359205,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-359205,-26607.777777777777,False,False,False,False,160892.96296296298,False,False,False,False
2022-01-14 00:00:00+00:00,52.1621391222,53.4402906656,51.1465896232,52.7528000627,304641,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-663846,-73810.60905349793,False,False,False,False,171540.9657064472,False,False,False,False
2022-01-21 00:00:00+00:00,50.399839267,52.1621391222,50.399839267,51.4552825869,279825,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-943671,-138244.71208657214,False,False,False,False,179562.00528374742,False,False,False,False
2022-01-28 00:00:00+00:00,50.5547667268,51.0001831737,49.421859677,49.8091783265,408614,,,,,,,,,,,,,,,,,,,,,#000000,,50.32560319249999,,1.1850520171866046,-48.87975551500329,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-535057,-167638.2148949742,False,False,False,False,196528.81970717353,False,False,False,False
2022-02-04 00:00:00+00:00,50.9130364776,52.1718220885,50.4869859631,50.4869859631,312418,,,,,,,,,,,,,,,,,,,,,#000000,,50.70040654359501,,4.5836403839001205,-45.71563309873684,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-222639,-171712.3471249761,False,False,False,False,205113.2034325681,False,False,False,False
2022-02-11 00:00:00+00:00,51.581161148,53.94380491,50.8839875789,50.8839875789,356261,,,,,,,,,,,,,,,,,,,,,#000000,,51.65579028713896,,10.909466051031501,-39.910587867921535,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,133622,-149094.98807868158,False,False,False,False,216309.3365116371,False,False,False,False
2022-02-18 00:00:00+00:00,49.7510805291,51.7070397091,49.7026656979,51.7070397091,286787,,,,,,,,,,,,,,,,,,,,,#000000,,51.18282287537406,,13.019805728624075,-38.30156657051816,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-153165,-149396.4704432237,False,False,False,False,221529.9041774418,False,False,False,False
2022-02-25 00:00:00+00:00,48.6569053442,51.3294040258,47.5239982944,49.5574212043,351516,,,,,,,,,,,,,,,,,,,,,#000000,,50.60806879106822,,13.648602964538,-38.07033212610154,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-504681,-175713.8430029849,False,False,False,False,231158.50386800166,False,False,False,False
2022-03-04 00:00:00+00:00,47.1657285436,48.5014937361,46.8074587928,48.0856103362,411114,,,,,,,,,,,,,,,,,,,,,#000000,,49.85232338965033,,13.240787789514979,-38.07033212610154,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.34282825441539394,False,False,False,False,-915795,-230534.66944720823,False,False,False,False,244488.54061852006,False,False,False,False
2022-03-11 00:00:00+00:00,48.0759273699,48.8554061521,46.1877489536,46.9139714214,361925,,,,,,,,,,,,,,,,,,,,,#000000,,48.88993050261774,,15.812621931145957,-36.54480105503045,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.34282825441539394,False,False,False,False,-553870,-254485.43467334096,False,False,False,False,253187.5376097408,False,False,False,False
2022-03-18 00:00:00+00:00,49.4412256094,49.4993234069,46.5072868394,47.9500488089,1054056,,,,,,,,,,,,,,,,,,,,,#000000,,48.86428072977702,,21.093871199363456,-31.774821820970395,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.2714917568701917,-0.30716000564279283,False,False,False,False,500186,-198583.84691976017,False,False,False,False,312511.12741642667,False,False,False,False
2022-03-25 00:00:00+00:00,48.9570772976,49.7607634953,48.0759273699,49.421859677,414642,,,,,,,,,,,,,,,,,,,,,#000000,,48.897179753206736,,24.321109903527358,-29.070690524899536,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.14252582804235356,-0.22484291684257318,False,False,False,False,85544,-177537.33974051868,False,False,False,False,320076.37723743205,False,False,False,False
