date,Open,High,Low,Close,Volume,aVWAP_peak_870,aVWAP_peak_850,aVWAP_peak_822,aVWAP_peak_797,aVWAP_peak_744,aVWAP_peak_715,aVWAP_peak_659,aVWAP_valley_858,aVWAP_valley_857,aVWAP_valley_839,aVWAP_valley_838,aVWAP_valley_837,aVWAP_valley_779,aVWAP_valley_778,aVWAP_valley_750,aVWAP_valley_695,aVWAP_valley_637,aVWAP_valley_579,aVWAP_valley_578,aVWAP_valley_510,aVWAP_valley_452,aVWAP_valley_451,aVWAP_valley_422,aVWAP_valley_311,aVWAP_valley_310,aVWAP_valley_293,aVWAP_valley_246,aVWAP_OB_bull_839,aVWAP_OB_bull_579,aVWAP_OB_bull_452,aVWAP_OB_bull_311,aVWAP_OB_bear_715,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-07 15:00:00+00:00,19.07,19.07,18.93,18.93,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,1000.0,False,False,False,False
2025-02-07 16:00:00+00:00,18.93,19.01,18.93,19.01,4875.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4875.0,75.5813953488372,False,False,False,False,1060.077519379845,False,False,False,False
2025-02-07 17:00:00+00:00,19.01,19.01,18.96,18.97,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,87.99999999999966,7.999999999998806,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4675.0,146.89021092482423,False,False,False,False,1046.7429841956612,False,False,False,False
2025-02-07 18:00:00+00:00,18.97,19.01,18.97,19.01,186.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,83.45907473309569,7.999999999998806,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4861.0,219.97718439885796,False,False,False,False,1033.3981317275113,False,False,False,False
2025-02-07 19:00:00+00:00,19.01,19.01,19.01,19.01,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,80.43179122182639,7.999999999998806,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4861.0,291.93102650120125,False,False,False,False,1017.3764552666197,False,False,False,False
2025-02-07 20:00:00+00:00,19.01,19.01,18.86,18.88,533.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,64.96430939167949,7.999999999998806,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4328.0,354.50573926862444,False,False,False,False,1009.8667427818659,False,False,False,False
2025-02-10 15:00:00+00:00,18.97,18.97,18.965,18.965,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,60.92471774822513,7.999999999998806,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4336.0,416.23433245825817,False,False,False,False,994.3339250643176,False,False,False,False
2025-02-10 16:00:00+00:00,18.965,18.965,18.935,18.945,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,56.99507937622122,32.21490354553296,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4336.0,477.0058931953394,False,False,False,False,978.9178952183591,False,False,False,False
2025-02-10 17:00:00+00:00,18.945,18.945,18.935,18.935,174.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,53.75314283916597,27.463694404733346,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4162.0,534.1375847737063,False,False,False,False,966.4385480056714,False,False,False,False
2025-02-10 18:00:00+00:00,18.935,18.945,18.935,18.945,49.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,52.31222647334559,24.25251314647592,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4211.0,591.143203614424,False,False,False,False,952.2146945482191,False,False,False,False
