date,Open,High,Low,Close,Volume,aVWAP_peak_406,aVWAP_peak_389,aVWAP_peak_312,aVWAP_peak_285,aVWAP_peak_226,aVWAP_peak_179,aVWAP_peak_130,aVWAP_peak_110,aVWAP_valley_423,aVWAP_valley_340,aVWAP_OB_bull_340,aVWAP_OB_bear_285,aVWAP_OB_bear_110,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-12-19 17:00:00+00:00,30.52,31.41,30.455,31.16,8218.0,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,8218.0,False,False,False,False
2023-12-20 17:00:00+00:00,33.2,33.46,30.87,30.93,2726.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2726.0,-42.263565891472865,False,False,False,False,8132.852713178295,False,False,False,False
2023-12-21 17:00:00+00:00,31.86,31.98,31.55,31.57,2649.0,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,25.263157894736835,-87.89473684210526,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-77.0,-42.80211525749654,False,False,False,False,8047.831740880957,False,False,False,False
2023-12-22 17:00:00+00:00,31.66,32.68,31.66,31.955,3251.0,,,,,,,,,,,,,,,,#000000,,,,44.84123555614043,-67.74815115736834,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3174.0,7.070785754247595,False,False,False,False,7973.462256526213,False,False,False,False
2023-12-25 17:00:00+00:00,31.955,31.955,31.955,31.955,0.0,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,57.89328733040949,-53.13388395705251,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3174.0,56.17046349449182,False,False,False,False,7849.84268665759,False,False,False,False
2023-12-26 17:00:00+00:00,32.28,32.935,32.185,32.65,6906.0,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,68.92293670677006,-39.76629479415959,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,10080.0,211.57867336279426,False,False,False,False,7835.209466709411,False,False,False,False
2023-12-27 17:00:00+00:00,32.96,33.21,32.2,32.4,3282.0,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,71.72335000124872,-33.4020721057109,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,6798.0,313.6937326905029,False,False,False,False,7764.617071876707,False,False,False,False
2023-12-28 17:00:00+00:00,32.35,32.81,32.35,32.77,2060.0,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,75.10175370155991,-25.875653879011622,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,8858.0,446.16359729995247,False,False,False,False,7676.173396343735,False,False,False,False
2023-12-29 17:00:00+00:00,32.215,32.39,31.7,32.16,5340.0,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,69.97194452884608,-25.875653879011622,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3518.0,493.78896788444933,False,False,False,False,7639.953653764762,False,False,False,False
2024-01-01 17:00:00+00:00,32.16,32.16,32.16,32.16,0.0,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,66.55207174703685,-25.875653879011622,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,3518.0,540.6759606304269,False,False,False,False,7521.5047599079435,False,False,False,False
