date,Close,High,Low,Open,Volume,aVWAP_peak_888,aVWAP_valley_836,aVWAP_valley_817,aVWAP_valley_793,aVWAP_valley_759,aVWAP_valley_722,aVWAP_valley_672,aVWAP_valley_649,aVWAP_valley_616,aVWAP_valley_580,aVWAP_valley_554,aVWAP_valley_508,aVWAP_valley_489,aVWAP_valley_453,aVWAP_OB_bull_649,aVWAP_OB_bull_554,aVWAP_OB_bull_453,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,40.3048574302,40.9585085024,40.0873362748,40.6130124005,36895,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,36895.0,False,False,False,False
2022-01-04 00:00:00+00:00,40.014829223,40.5384207709,39.4683073199,40.3864278635,44417,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-44417,-1741.8431372549019,False,False,False,False,37189.98039215687,False,False,False,False
2022-01-05 00:00:00+00:00,39.4347728084,40.8024370733,39.3803925195,39.7791813045,51710,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-96127,-5443.22183775471,False,False,False,False,37759.39292579777,False,False,False,False
2022-01-06 00:00:00+00:00,38.002758535,39.8698151193,37.6855401833,39.1538079826,75892,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-172019,-11975.605295097663,False,False,False,False,39254.78928164884,False,False,False,False
2022-01-07 00:00:00+00:00,37.3411316871,38.0571388238,37.0123122071,37.7217937092,96943,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-268962,-22053.50312666246,False,False,False,False,41517.07205491751,False,False,False,False
2022-01-10 00:00:00+00:00,36.7157583652,37.0778404552,36.2535259098,36.9423429021,88444,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-357406,-35204.5814354208,False,False,False,False,43357.3437390384,False,False,False,False
2022-01-11 00:00:00+00:00,37.4589556463,38.193089546,36.579807643,36.8154555614,57405,,,,,,,,,,,,,,,,,,,,#000000,,,,7.056532637713445,-43.531511748762675,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-300001,-45588.754712463124,False,False,False,False,43908.23221986042,False,False,False,False
2022-01-12 00:00:00+00:00,36.996723191,38.174962783,36.9242161391,37.8214909054,30529,,,,,,,,,,,,,,,,,,,,#000000,,,,10.86817530207927,-40.42953556407808,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-330530,-56762.92119432732,False,False,False,False,43383.556446532566,False,False,False,False
2022-01-13 00:00:00+00:00,36.3532231061,37.2958147797,36.162892095,37.1598640576,43621,,,,,,,,,,,,,,,,,,,,#000000,,,,12.408938195951947,-39.47394599819128,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-374151,-69209.51252003998,False,False,False,False,43392.86795843325,False,False,False,False
2022-01-14 00:00:00+00:00,35.3925046695,36.1719554765,35.0571595548,36.1719554765,61196,,,,,,,,,,,,,,,,,,,,#000000,,,,12.349526152615445,-39.47394599819128,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-435347,-83567.84536239135,False,False,False,False,44091.029999279,False,False,False,False
2022-01-18 00:00:00+00:00,34.8396383993,35.1659201325,34.4408496143,34.6674341513,66609,,,,,,,,,,,,,,,,,,,,#000000,,,,11.830673009773653,-39.47394599819128,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-501956,-99975.22397563091,False,False,False,False,44974.087646366104,False,False,False,False
2022-01-19 00:00:00+00:00,35.5647089175,35.8909906507,34.8305750179,34.8305750179,56371,,,,,,,,,,,,,,,,,,,,#000000,,,,15.796261784844422,-37.09763448950321,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-445585,-113528.54852560618,False,False,False,False,45421.0253857243,False,False,False,False
2022-01-20 00:00:00+00:00,35.2203004214,36.389476632,35.0934130807,35.573772299,38733,,,,,,,,,,,,,,,,,,,,#000000,,,,17.88299374179292,-35.39726613555261,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-484318,-128069.31132852359,False,False,False,False,45158.74988040178,False,False,False,False
2022-01-21 00:00:00+00:00,33.7973495294,35.0118426474,33.6342086628,34.8577651623,84676,,,,,,,,,,,,,,,,,,,,#000000,,,,17.491560936832784,-35.39726613555261,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-568994,-145360.4755901501,False,False,False,False,46708.44596352328,False,False,False,False
2022-01-24 00:00:00+00:00,33.2354198778,33.4620044148,31.5858844489,33.3169903111,177546,,,,,,,,,,,,,,,,,,,,#000000,,,,16.69990053730285,-35.39726613555261,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-746540,-168936.1432140658,False,False,False,False,51839.330435541975,False,False,False,False
2022-01-25 00:00:00+00:00,33.770159385,34.1145678811,32.3109549671,32.7006803707,97187,,,,,,,,,,,,,,,,,,,,#000000,,,,18.738354897453277,-35.015849146962196,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-649353,-187776.01995076914,False,False,False,False,53617.6704184619,False,False,False,False
2022-01-26 00:00:00+00:00,31.3955534379,34.2414552218,31.2414759528,34.2414552218,251706,,,,,,,,,,,,,,,,,,,,#000000,,,,17.762449084366548,-35.015849146962196,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-901059,-215747.9015213272,False,False,False,False,61385.840205973196,False,False,False,False
2022-01-27 00:00:00+00:00,31.3230463861,32.347208493,31.1145886121,31.7218351711,106124,,,,,,,,,,,,,,,,,,,,#000000,,,,17.05805372984583,-35.015849146962196,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1007183,-246784.5720499026,False,False,False,False,63140.27784495464,False,False,False,False
2022-01-28 00:00:00+00:00,31.2686660972,31.4291785832,30.4529617642,31.3230463861,98459,,,,,,,,,,,,,,,,,,,,#000000,,,,16.5448985924702,-35.015849146962196,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1105642,-280465.25549892604,False,False,False,False,64525.32577260347,False,False,False,False
