date,Open,High,Low,Close,Volume,aVWAP_peak_426,aVWAP_peak_405,aVWAP_peak_343,aVWAP_peak_307,aVWAP_peak_275,aVWAP_peak_244,aVWAP_peak_216,aVWAP_peak_160,aVWAP_valley_425,aVWAP_OB_bear_343,aVWAP_OB_bear_160,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-12-20 17:00:00+00:00,2.15,2.38,2.15,2.38,836.0,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,836.0,False,False,False,False
2023-12-21 17:00:00+00:00,2.38,2.38,2.19,2.19,100.0,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-100.0,-1.550387596899225,False,False,False,False,824.5891472868217,False,False,False,False
2023-12-22 17:00:00+00:00,2.31,2.38,2.31,2.38,577.0,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,17.64705882352941,-76.47058823529412,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,477.0,5.868998257316267,False,False,False,False,820.7505558560182,False,False,False,False
2023-12-25 17:00:00+00:00,2.38,2.38,2.38,2.38,0.0,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,29.411764705882348,-64.11764705882354,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,477.0,13.173354873481905,False,False,False,False,808.025741036545,False,False,False,False
2023-12-26 17:00:00+00:00,2.44,2.44,2.43,2.44,257.0,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,39.99433199775159,-52.47568943731768,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,734.0,24.348961774668233,False,False,False,False,799.4827062917924,False,False,False,False
2023-12-27 17:00:00+00:00,2.54,2.54,2.54,2.54,0.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,50.243033724839336,-40.875047214568525,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,734.0,35.35130345258035,False,False,False,False,787.0876255740901,False,False,False,False
2023-12-28 17:00:00+00:00,2.775,2.775,2.66,2.66,1.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,59.51202758356661,-30.022987586914347,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,735.0,46.19857006571864,False,False,False,False,774.9002205264297,False,False,False,False
2023-12-29 17:00:00+00:00,2.55,2.55,2.55,2.55,0.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,60.36182662595984,-26.663605749827994,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,735.0,56.87766200268425,False,False,False,False,762.8862636190432,False,False,False,False
2024-01-01 17:00:00+00:00,2.55,2.55,2.55,2.55,0.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,60.92835932088866,-23.066576040756942,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,735.0,67.39118662279766,False,False,False,False,751.0585696094456,False,False,False,False
2024-01-02 17:00:00+00:00,2.55,2.55,2.55,2.55,0.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,61.30604778417454,-19.427340920282802,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,735.0,77.7417108612039,False,False,False,False,739.4142507007721,False,False,False,False
2024-01-03 17:00:00+00:00,2.55,2.55,2.53,2.54,74.0,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,61.023476343525466,-16.421444096217996,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,661.0,86.78447503389842,False,False,False,False,729.0977506899073,False,False,False,False
