date,Open,High,Low,Close,Volume,aVWAP_peak_421,aVWAP_valley_343,aVWAP_valley_322,aVWAP_valley_293,aVWAP_valley_282,aVWAP_valley_230,aVWAP_valley_191,aVWAP_valley_167,aVWAP_valley_141,aVWAP_valley_89,aVWAP_valley_24,aVWAP_OB_bull_343,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-12-14 17:00:00+00:00,102.96,103.18,102.76,103.11,802.0,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,802.0,False,False,False,False
2023-12-15 17:00:00+00:00,102.75,102.75,102.36,102.44,73.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-73.0,-1.1317829457364341,False,False,False,False,790.6976744186046,False,False,False,False
2023-12-18 17:00:00+00:00,102.15,102.63,102.15,102.54,669.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,4.792332268370946,-57.18849840255642,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,596.0,8.126074154197465,False,False,False,False,788.8108887687038,False,False,False,False
2023-12-19 17:00:00+00:00,103.52,103.52,103.52,103.52,0.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,25.4874882098115,-38.08362482842283,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,596.0,17.240398585915333,False,False,False,False,776.5812625862433,False,False,False,False
2023-12-20 17:00:00+00:00,103.93,104.05,102.32,102.41,108.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,29.506361739538967,-34.941574845215186,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,488.0,24.538997057451528,False,False,False,False,766.2156616159139,False,False,False,False
2023-12-21 17:00:00+00:00,103.48,103.78,103.27,103.77,235.0,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,,,40.02973008401409,-25.453792941570104,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,723.0,35.36784981625073,False,False,False,False,757.9797598854345,False,False,False,False
2023-12-22 17:00:00+00:00,103.84,104.0,103.75,104.0,241.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,47.91318359998338,-18.4021191783056,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,964.0,49.76524749351816,False,False,False,False,749.9645698096913,False,False,False,False
2023-12-25 17:00:00+00:00,104.0,104.0,104.0,104.0,0.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,53.16881927729624,-13.55177399932353,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,964.0,63.939429702920975,False,False,False,False,738.3372121382232,False,False,False,False
2023-12-26 17:00:00+00:00,104.33,104.62,104.32,104.62,8.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,58.92207494641791,-7.9644060849809435,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,972.0,78.01788815713925,False,False,False,False,727.0141545856926,False,False,False,False
2023-12-27 17:00:00+00:00,104.97,105.11,104.86,105.11,250.0,,,,,,,,,,,,,,,"rgba(38, 166, 154, 0.5)",,,,64.1551314389109,-2.6853641635399086,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1222.0,95.75404492989678,False,False,False,False,719.6185862975424,False,False,False,False
