date,Close,High,Low,Open,Volume,aVWAP_peak_887,aVWAP_valley_819,aVWAP_valley_800,aVWAP_valley_759,aVWAP_valley_744,aVWAP_valley_711,aVWAP_valley_672,aVWAP_valley_649,aVWAP_valley_619,aVWAP_valley_573,aVWAP_valley_551,aVWAP_valley_524,aVWAP_valley_502,aVWAP_valley_457,aVWAP_valley_442,aVWAP_valley_408,aVWAP_valley_397,aVWAP_valley_369,aVWAP_valley_353,aVWAP_valley_340,aVWAP_valley_301,aVWAP_OB_bull_819,aVWAP_OB_bull_619,aVWAP_OB_bull_573,aVWAP_OB_bull_457,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,51.8189423711,52.6865853226,51.009142283,51.8933117669,39053,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,39053.0,False,False,False,False
2022-01-04 00:00:00+00:00,52.5461097971,52.9592731074,52.0255240262,52.0337872924,32228,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,32228,1263.8431372549019,False,False,False,False,38785.35294117647,False,False,False,False
2022-01-05 00:00:00+00:00,50.8438769589,52.9510098412,50.7034014334,52.7361649198,35983,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,75.99067599042492,-46.037296038300326,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3755,1067.025759323337,False,False,False,False,38675.456747404845,False,False,False,False
2022-01-06 00:00:00+00:00,49.4308584379,50.7034014334,49.2573298476,50.5381361093,44033,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,56.28514305979042,-46.037296038300326,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-47788,-848.857603787382,False,False,False,False,38885.556482800734,False,False,False,False
2022-01-07 00:00:00+00:00,49.7365992874,49.8274952157,48.8276400049,49.4721747689,18370,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,45.538923916620504,-46.037296038300326,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-29418,-1969.2161291290536,False,False,False,False,38081.02485602424,False,False,False,False
2022-01-10 00:00:00+00:00,48.7945869401,49.5795972295,48.0095766506,49.5795972295,21363,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,36.56115435607553,-46.037296038300326,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-50781,-3883.4037319083063,False,False,False,False,37425.41603814093,False,False,False,False
2022-01-11 00:00:00+00:00,50.4555034473,50.4637667135,48.7780604077,49.075537991,13653,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,38.850880055709084,-46.037296038300326,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-37128,-5187.11338948053,False,False,False,False,36493.16442880207,False,False,False,False
2022-01-12 00:00:00+00:00,50.2654483246,51.1628390344,50.120841166,50.728191232,18676,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,39.84215185314069,-46.037296038300326,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-55804,-7172.089334991097,False,False,False,False,35794.452098260816,False,False,False,False
2022-01-13 00:00:00+00:00,49.4556482365,50.4885565121,49.3316992434,50.3728707852,16491,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,38.44400482041989,-46.037296038300326,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-72295,-9725.928968913015,False,False,False,False,35037.45397676039,False,False,False,False
2022-01-14 00:00:00+00:00,48.7036910118,49.1003277897,47.9765235858,48.7615338753,12996,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,35.95435475843553,-46.037296038300326,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-85291,-12689.265087779171,False,False,False,False,34173.083232573714,False,False,False,False
