date,Close,High,Low,Open,Volume,aVWAP_peak_909,aVWAP_peak_890,aVWAP_peak_842,aVWAP_peak_828,aVWAP_peak_735,aVWAP_peak_720,aVWAP_peak_687,aVWAP_peak_660,aVWAP_peak_636,aVWAP_peak_618,aVWAP_peak_578,aVWAP_peak_539,aVWAP_peak_498,aVWAP_peak_455,aVWAP_peak_383,aVWAP_peak_355,aVWAP_peak_321,aVWAP_peak_305,aVWAP_peak_272,aVWAP_peak_259,aVWAP_peak_205,aVWAP_peak_191,aVWAP_peak_173,aVWAP_peak_154,aVWAP_peak_102,aVWAP_peak_58,aVWAP_peak_40,aVWAP_peak_27,aVWAP_valley_869,aVWAP_valley_819,aVWAP_valley_793,aVWAP_valley_791,aVWAP_valley_713,aVWAP_valley_696,aVWAP_valley_672,aVWAP_valley_649,aVWAP_valley_628,aVWAP_valley_592,aVWAP_valley_573,aVWAP_valley_513,aVWAP_valley_476,aVWAP_valley_447,aVWAP_valley_408,aVWAP_valley_357,aVWAP_valley_341,aVWAP_valley_317,aVWAP_valley_297,aVWAP_valley_279,aVWAP_valley_247,aVWAP_OB_bull_869,aVWAP_OB_bull_713,aVWAP_OB_bear_720,aVWAP_OB_bear_539,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,5.05,5.26,5.0,5.13,4005675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,4005675.0,False,False,False,False
2022-01-04 00:00:00+00:00,5.22,5.39,5.04,5.1,6302783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,-1.0,5.39,5.04,0.0,0,,,False,False,False,False,,,False,False,False,False,6302783,247167.96078431373,False,False,False,False,4095757.666666667,False,False,False,False
2022-01-05 00:00:00+00:00,4.68,5.18,4.5727,5.13,7561963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,74.08376963350786,-53.664921465968575,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1259180,188095.4917339485,False,False,False,False,4231687.2875817,False,False,False,False
2022-01-06 00:00:00+00:00,4.53,4.62,4.265,4.46,6899137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,55.38248135976146,-53.664921465968575,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8158317,-139214.80205953968,False,False,False,False,4336293.158656928,False,False,False,False
2022-01-07 00:00:00+00:00,4.29,4.5399,4.2014,4.33,6880082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,41.401445112662344,-53.664921465968575,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-15038399,-723496.5353121067,False,False,False,False,4436049.583807637,False,False,False,False
2022-01-10 00:00:00+00:00,4.31,4.32,3.99,4.035,6899955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,32.733570745771104,-53.664921465968575,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8138444,-1014278.7888292791,False,False,False,False,4532673.325619102,False,False,False,False
2022-01-11 00:00:00+00:00,4.71,4.77,4.18,4.275,6385031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,36.3270353047411,-53.664921465968575,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1753413,-1043264.4441693075,False,False,False,False,4605314.803045805,False,False,False,False
2022-01-12 00:00:00+00:00,4.94,5.11,4.75,4.98,7408769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,41.99304964963086,-53.664921465968575,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5655356,-780573.4463587465,False,False,False,False,4715254.183318518,False,False,False,False
2022-01-13 00:00:00+00:00,4.48,5.11,4.44,5.11,5461974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,40.85606202191523,-53.664921465968575,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,193382,-742379.1151289918,False,False,False,False,4744537.313384459,False,False,False,False
2022-01-14 00:00:00+00:00,4.56,4.625,4.38,4.39,3888748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,41.126487835608884,-53.664921465968575,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4082130,-553182.6792415803,False,False,False,False,4710976.948153696,False,False,False,False
