date,Close,High,Low,Open,Volume,aVWAP_peak_185,aVWAP_peak_176,aVWAP_peak_169,aVWAP_peak_150,aVWAP_peak_138,aVWAP_peak_132,aVWAP_peak_99,aVWAP_peak_87,aVWAP_peak_70,aVWAP_valley_189,aVWAP_valley_176,aVWAP_valley_163,aVWAP_valley_149,aVWAP_valley_120,aVWAP_OB_bull_120,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2021-12-31 00:00:00+00:00,32.1,32.1,29.403,31.5,23263,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,23263.0,False,False,False,False
2022-01-07 00:00:00+00:00,30.0,32.4,28.521,32.4,21824,,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-21824,-1616.5925925925926,False,False,False,False,23156.407407407405,False,False,False,False
2022-01-14 00:00:00+00:00,33.6,34.5,29.4,29.4,63003,,,,,,,,,,,,,,,,,,#000000,,,,18.499486125385406,-96.24871531346352,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,41179,1553.4513031550066,False,False,False,False,26108.006858710563,False,False,False,False
2022-01-21 00:00:00+00:00,29.4,34.5,28.5,33.3,20869,,,,,,,,,,,,,,,,,,#000000,,,,23.43828673824035,-90.56831471164206,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,20310,2942.8252806990804,False,False,False,False,25719.932276583855,False,False,False,False
2022-01-28 00:00:00+00:00,28.68,31.8,26.403,27.6,16188,,,,,,,,,,,,,,,,,,#000000,,28.961000000000006,,26.18974376238181,-86.39943735430144,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4122,3030.1715562028526,False,False,False,False,25013.863219059123,False,False,False,False
2022-02-04 00:00:00+00:00,31.8,34.2,27.8328,27.8328,24810,,,,,,,,,,,,,,,,,,#000000,,30.362893897263284,,33.13911433446212,-77.766942087828,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,28932,4948.825515002642,False,False,False,False,24998.762239869557,False,False,False,False
2022-02-11 00:00:00+00:00,30.6,33.0,29.7,31.2,23179,,,,,,,,,,,,,,,,,,#000000,,30.629116724060022,,36.70325116266349,-72.15741951667584,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,5753,5008.393995372816,False,False,False,False,24863.965036916255,False,False,False,False
2022-02-18 00:00:00+00:00,29.997,33.9,28.95,31.2,25649,,,,,,,,,,,,,,,,,,#000000,,30.720456493665534,,38.602331347188944,-67.87649884093028,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-19896,3163.6240697896446,False,False,False,False,24922.11577492246,False,False,False,False
2022-02-25 00:00:00+00:00,27.603,30.0,25.2,29.4,11254,,,,,,,,,,,,,,,,,,#000000,,30.3731438365651,,37.800014530868694,-66.01661401036327,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-31150,621.8741386941156,False,False,False,False,23909.66275455783,False,False,False,False
2022-03-04 00:00:00+00:00,26.154,28.41,25.5,27.0,11502,,,,,,,,,,,,,,,,,,#000000,,29.996649153505892,,36.18835932524514,-64.83727365318956,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.34282825441539394,False,False,False,False,-42652,-2583.598019727671,False,False,False,False,22990.576624590583,False,False,False,False
2022-03-11 00:00:00+00:00,27.0,27.72,24.9,26.1,14101,,,,,,,,,,,,,,,,,,#000000,,29.611891848156425,,36.19497071565854,-61.89689233013468,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.34282825441539394,False,False,False,False,-28551,-4507.109277525621,False,False,False,False,22332.089467213504,False,False,False,False
2022-03-18 00:00:00+00:00,26.4,27.57,24.06,25.56,21961,,,,,,,,,,,,,,,,,,#000000,,27.544870109119778,,35.750479472848845,-59.36808872301639,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.34282825441539394,False,False,False,False,-50512,-7914.878960671871,False,False,False,False,22304.60135853102,False,False,False,False
2022-03-25 00:00:00+00:00,27.579,32.1,24.84,26.16,55020,,,,,,,,,,,,,,,,,,#000000,,28.187908958114818,,36.99707223840902,-55.20826250178628,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.02177125456388879,-0.18229975448964136,False,False,False,False,4508,-6994.6657043258065,False,False,False,False,24727.964220862057,False,False,False,False
2022-04-01 00:00:00+00:00,27.9,28.6497,25.2,28.17,29159,,,,,,,,,,,,,,,,,,#000000,,27.987134108888807,,38.295573879227454,-51.09086994963725,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.20213826430789958,-0.19221900939877046,False,False,False,False,33667,-3982.6904669683395,False,False,False,False,25056.189093390796,False,False,False,False
2022-04-08 00:00:00+00:00,26.406,29.4,26.406,29.4,15598,,,,,,,,,,,,,,,,,,#000000,,27.935034382124346,,37.96151962621991,-48.66956625579265,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.08455387292725307,-0.13838644116301177,False,False,False,False,18069,-2349.2319138595735,False,False,False,False,24355.582493880367,False,False,False,False
2022-04-15 00:00:00+00:00,25.08,27.051,24.603,26.7,8029,,,,,,,,,,,,,,,,,,#000000,,27.81030474045065,,36.749170535334706,-47.266284042620526,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.3412447866216922,-0.239815613892352,False,False,False,False,10040,-1431.5110313514572,False,False,False,False,23146.20601285219,False,False,False,False
2022-04-22 00:00:00+00:00,23.1,25.578,21.6,25.323,10541,,,,,,,,,,,,,,,,,,#000000,,27.521320453225638,,34.64953745058499,-46.94665661674305,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.291321934153873,False,False,False,False,-501,-1362.5842882883862,False,False,False,False,22212.487048937215,False,False,False,False
2022-04-29 00:00:00+00:00,22.497,25.05,21.6,22.2,15453,,,,,,,,,,,,,,,,,,#000000,,27.132236938175954,,32.812881221902714,-46.53781812218044,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.31707509428463343,False,False,False,False,-15954,-2443.4298965633207,False,False,False,False,21711.784304571498,False,False,False,False
2022-05-06 00:00:00+00:00,22.512,24.6,21.0,22.368,7266,,,,,,,,,,,,,,,,,,#000000,,26.959773301478307,,31.52288369177706,-45.72055081749917,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.3299516743500137,False,False,False,False,-8688,-2905.990644966038,False,False,False,False,20641.726207936572,False,False,False,False
2022-05-13 00:00:00+00:00,17.98797,22.2,15.675,21.70053,10388,,,,,,,,,,,,,,,,,,#000000,,24.541556578492973,,28.527260763824096,-45.72055081749917,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.33638996438270385,False,False,False,False,-19076,-4103.769115709294,False,False,False,False,19882.190933274604,False,False,False,False
2022-05-20 00:00:00+00:00,19.593,21.0,18.0,19.53,19178,,,,,,,,,,,,,,,,,,#000000,,24.22578515901595,,28.39210386988598,-45.151390562472955,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.2997177440560159,-0.3180538542193599,False,False,False,False,102,-3792.2306626937907,False,False,False,False,19830.02864192093,False,False,False,False
2022-05-27 00:00:00+00:00,19.5,20.511,17.403,18.903,19801,,,,,,,,,,,,,,,,,,#000000,,23.798201846997763,,28.251591146425508,-43.534676955941606,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.3413138965096658,-0.3296838753645128,False,False,False,False,-19699,-4970.509872864621,False,False,False,False,19827.87837214901,False,False,False,False
