date,Close,High,Low,Open,Volume,aVWAP_peak_898,aVWAP_peak_860,aVWAP_peak_835,aVWAP_peak_811,aVWAP_peak_772,aVWAP_peak_771,aVWAP_peak_757,aVWAP_peak_742,aVWAP_peak_720,aVWAP_peak_700,aVWAP_peak_679,aVWAP_peak_646,aVWAP_peak_594,aVWAP_peak_587,aVWAP_peak_561,aVWAP_peak_548,aVWAP_peak_522,aVWAP_peak_497,aVWAP_peak_470,aVWAP_peak_417,aVWAP_peak_388,aVWAP_peak_367,aVWAP_peak_343,aVWAP_peak_314,aVWAP_valley_904,aVWAP_valley_878,aVWAP_valley_845,aVWAP_OB_bull_845,aVWAP_OB_bear_772,aVWAP_OB_bear_646,aVWAP_OB_bear_561,aVWAP_OB_bear_497,aVWAP_OB_bear_417,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,5.75,5.75,5.5,5.63,44514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,44514.0,False,False,False,False
2022-01-04 00:00:00+00:00,5.58,5.91,5.58,5.65,150333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-150333,-5895.411764705882,False,False,False,False,48663.76470588235,False,False,False,False
2022-01-05 00:00:00+00:00,5.8,5.8865,5.64,5.835,59441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,19.579288025889962,-89.15857605177992,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-90892,-9228.611303344867,False,False,False,False,49086.401384083045,False,False,False,False
2022-01-06 00:00:00+00:00,5.87,5.95,5.63,5.7,32689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,34.97756172399107,-73.41188449302975,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-58203,-11149.175565958794,False,False,False,False,48443.366035687635,False,False,False,False
2022-01-07 00:00:00+00:00,5.89,6.0,5.67,5.67,51209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,45.82340645799766,-61.605974244266825,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6994,-10986.227504548646,False,False,False,False,48551.82226958224,False,False,False,False
2022-01-10 00:00:00+00:00,5.765,5.925,5.7,5.81,47767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,47.22286009492095,-58.06116900566569,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-54761,-12702.885249468307,False,False,False,False,48521.04492567706,False,False,False,False
2022-01-11 00:00:00+00:00,5.89,5.9,5.81,5.81,27258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,51.85084635446144,-50.793353291572096,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-27503,-13283.281906351902,False,False,False,False,47687.2000266309,False,False,False,False
2022-01-12 00:00:00+00:00,5.87,5.9026,5.8,5.9,18271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,54.17091379730394,-45.37107102424811,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-45774,-14557.427713945945,False,False,False,False,46533.62355499831,False,False,False,False
2022-01-13 00:00:00+00:00,5.77,5.9,5.7207,5.9,39407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,52.36053068467884,-43.801837300881154,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-85181,-17326.979568301005,False,False,False,False,46254.14812146897,False,False,False,False
2022-01-14 00:00:00+00:00,5.66,5.75,5.6,5.7,31126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,48.364980856408344,-43.801837300881154,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-116307,-21208.548996995083,False,False,False,False,45660.88741082313,False,False,False,False
2022-01-18 00:00:00+00:00,5.7,5.79,5.56,5.56,55455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,46.97820508688775,-42.52363679650795,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-60852,-22763.194134367826,False,False,False,False,46044.97025745752,False,False,False,False
2022-01-19 00:00:00+00:00,5.76,5.9,5.69,5.7995,51766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,47.83628285635001,-38.303511252636405,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-9086,-22226.833580078892,False,False,False,False,46269.32436500821,False,False,False,False
2022-01-20 00:00:00+00:00,5.7,5.8699,5.7,5.85,34604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,46.83297134516117,-36.05179348783491,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-43690,-23068.526380860112,False,False,False,False,45811.860664419655,False,False,False,False
