date,Close,High,Low,Open,Volume,aVWAP_peak_890,aVWAP_peak_870,aVWAP_peak_836,aVWAP_peak_814,aVWAP_peak_793,aVWAP_peak_730,aVWAP_peak_700,aVWAP_peak_678,aVWAP_peak_648,aVWAP_peak_620,aVWAP_peak_595,aVWAP_peak_562,aVWAP_peak_547,aVWAP_peak_499,aVWAP_peak_445,aVWAP_peak_417,aVWAP_peak_390,aVWAP_peak_331,aVWAP_peak_319,aVWAP_peak_272,aVWAP_peak_238,aVWAP_peak_217,aVWAP_peak_154,aVWAP_peak_121,aVWAP_peak_101,aVWAP_peak_75,aVWAP_valley_904,aVWAP_valley_872,aVWAP_valley_849,aVWAP_valley_819,aVWAP_valley_800,aVWAP_valley_773,aVWAP_valley_759,aVWAP_valley_745,aVWAP_valley_715,aVWAP_valley_696,aVWAP_valley_603,aVWAP_valley_575,aVWAP_valley_530,aVWAP_valley_458,aVWAP_OB_bull_849,aVWAP_OB_bull_575,aVWAP_OB_bull_458,aVWAP_OB_bear_793,aVWAP_OB_bear_730,aVWAP_OB_bear_154,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,107.8939086881,110.7583487418,105.4076125359,110.7583487418,42625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,42625.0,False,False,False,False
2022-01-04 00:00:00+00:00,107.6575687497,109.1134227703,107.5063111891,109.0897887765,11703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,-1.0,109.11343,107.50631,0.0,0,,,False,False,False,False,,,False,False,False,False,-11703,-458.94117647058823,False,False,False,False,41412.37254901961,False,False,False,False
2022-01-05 00:00:00+00:00,101.2220322265,107.5063111891,101.1062256566,107.5063111891,11898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-23601,-1366.4728950403692,False,False,False,False,40254.946174548255,False,False,False,False
2022-01-06 00:00:00+00:00,101.2763904123,101.895601051,99.3771626671,101.200761632,14646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.29703107653119787,-49.72772151317974,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8955,-1664.0621932740803,False,False,False,False,39250.67377554636,False,False,False,False
2022-01-07 00:00:00+00:00,99.9623403547,100.7328085539,99.4992086113,100.6997209626,6960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.43815191216577887,-49.61486247365532,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-15915,-2222.922499420195,False,False,False,False,37984.372843171994,False,False,False,False
2022-01-10 00:00:00+00:00,98.6482902971,98.8657230404,96.3321589005,98.1283424325,16718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.4904390741779234,-49.585086200614555,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-32633,-3415.474558266462,False,False,False,False,37150.3974375574,False,False,False,False
2022-01-11 00:00:00+00:00,99.016980601,99.3951245025,96.5779524365,99.3951245025,5744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,2.21443471493494,-48.01829150073985,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-26889,-4336.004967746208,False,False,False,False,35918.77400863358,False,False,False,False
2022-01-12 00:00:00+00:00,99.6881860261,100.2081338906,99.1115165764,99.1115165764,19918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,6.276578383822469,-44.397362507214694,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6971,-4439.338106265965,False,False,False,False,35291.29267496168,False,False,False,False
2022-01-13 00:00:00+00:00,99.1020629788,100.8320713281,99.1020629788,100.3499378537,6066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,8.592459285095554,-42.56215018085387,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-13037,-4776.501317784946,False,False,False,False,34145.20276613966,False,False,False,False
2022-01-14 00:00:00+00:00,97.1357146912,97.4004154222,95.0474149953,96.1147261572,8935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,9.115163186413145,-42.384730074280995,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-21972,-5450.834599440439,False,False,False,False,33156.567363545946,False,False,False,False
