date,Open,High,Low,Close,Volume,aVWAP_peak_887,aVWAP_peak_864,aVWAP_peak_858,aVWAP_peak_832,aVWAP_peak_831,aVWAP_peak_787,aVWAP_peak_766,aVWAP_peak_726,aVWAP_peak_690,aVWAP_peak_650,aVWAP_peak_624,aVWAP_peak_611,aVWAP_peak_610,aVWAP_peak_605,aVWAP_peak_562,aVWAP_peak_558,aVWAP_peak_521,aVWAP_valley_876,aVWAP_valley_852,aVWAP_valley_813,aVWAP_valley_809,aVWAP_valley_774,aVWAP_valley_756,aVWAP_valley_666,aVWAP_valley_643,aVWAP_valley_630,aVWAP_valley_616,aVWAP_valley_597,aVWAP_valley_596,aVWAP_valley_581,aVWAP_valley_537,aVWAP_valley_513,aVWAP_valley_496,aVWAP_valley_468,aVWAP_valley_435,aVWAP_valley_409,aVWAP_valley_383,aVWAP_valley_380,aVWAP_valley_354,aVWAP_valley_282,aVWAP_valley_246,aVWAP_valley_204,aVWAP_valley_144,aVWAP_valley_126,aVWAP_valley_30,aVWAP_OB_bull_513,aVWAP_OB_bull_354,aVWAP_OB_bull_282,aVWAP_OB_bull_144,aVWAP_OB_bear_787,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-02-07 18:00:00+00:00,4.445,4.46,4.445,4.455,37356.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,4.50728665660418,,40.18254851450055,-1.251739997936383,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-128120.0,-43008.46007900193,False,False,False,False,45761.99290045574,False,False,False,False
2025-02-07 19:00:00+00:00,4.455,4.46,4.435,4.44,16157.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,4.504769232372756,,39.428211661914446,-2.7700629859849073,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-144277.0,-44578.514961498026,False,False,False,False,45303.00076246418,False,False,False,False
2025-02-07 20:00:00+00:00,4.445,4.465,4.425,4.46,116830.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 0.5)",,4.492382834227015,,40.97593328559026,-2.7700629859849073,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-27447.0,-44312.91007837402,False,False,False,False,46411.94648707714,False,False,False,False
2025-02-10 15:00:00+00:00,4.42,4.5,4.415,4.485,35143.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.466666666666666,,,,,,,4.466666666666666,"rgba(239, 83, 80, 0.5)",,4.478705746257701,,44.287919478563275,-2.7700629859849073,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,7696.0,-43506.57038723644,False,False,False,False,46237.23413844029,False,False,False,False
2025-02-10 16:00:00+00:00,4.485,4.525,4.48,4.525,28234.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.485971356590982,,,,,,,4.485971356590982,#000000,,4.488826782185885,,49.448257789990635,-7.347243628958182,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,35930.0,-42274.9956525506,False,False,False,False,45958.11422931718,False,False,False,False
2025-02-10 17:00:00+00:00,4.525,4.535,4.51,4.525,10372.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.491225914927661,,,,,,,4.491225914927661,"rgba(38, 166, 154, 0.5)",,4.491732109623296,,52.88848333094222,-3.9847522506844157,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,35930.0,-41062.51509979787,False,False,False,False,45406.39152808746,False,False,False,False
2025-02-10 18:00:00+00:00,4.525,4.565,4.525,4.56,15158.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.501246471031528,,,,,,,4.501246471031528,"rgba(38, 166, 154, 0.5)",,4.497465390252561,,57.41529215782931,0.31455525266522955,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,51088.0,-39633.824943211854,False,False,False,False,44937.42421757447,False,False,False,False
2025-02-10 19:00:00+00:00,4.565,4.59,4.56,4.585,14737.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.512207347587254,,,,,,,4.512207347587254,"rgba(38, 166, 154, 0.5)",,4.503951475322298,,61.752383043566674,4.35636567897145,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,65825.0,-37998.804401456626,False,False,False,False,44469.200586294246,False,False,False,False
2025-02-10 20:00:00+00:00,4.585,4.585,4.55,4.555,51337.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.529142679855381,,,,,,,4.529142679855381,"rgba(38, 166, 154, 0.5)",,4.515004361901539,,61.417300022399225,4.35636567897145,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,14488.0,-37185.055496007684,False,False,False,False,44575.678096584255,False,False,False,False
2025-02-11 15:00:00+00:00,4.525,4.585,4.515,4.585,20391.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.532924336077976,,,,,,,4.532924336077976,"rgba(38, 166, 154, 0.5)",,4.517791037976933,,62.946083828269316,5.8103934151607035,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,34879.0,-36067.78331777501,False,False,False,False,44200.721847024804,False,False,False,False
2025-02-11 16:00:00+00:00,4.585,4.615,4.585,4.6,16754.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.538773547914737,,,,,,,4.538773547914737,"rgba(38, 166, 154, 0.5)",,4.521866226234444,,64.7590890038781,7.847189083688463,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,51633.0,-34708.08125083276,False,False,False,False,43775.1912757531,False,False,False,False
2025-02-11 17:00:00+00:00,4.605,4.605,4.59,4.595,12927.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.542423259677579,,,,,,,4.542423259677579,"rgba(38, 166, 154, 0.5)",,4.524512475963535,,65.38428823929752,8.829570307841664,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,38706.0,-33569.87844074232,False,False,False,False,43296.92474434608,False,False,False,False
2025-02-11 18:00:00+00:00,4.595,4.6,4.58,4.585,1728.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.542806914884185,,,,,,,4.542806914884185,"rgba(38, 166, 154, 0.5)",,4.524801924480444,,64.59154152364412,8.829570307841664,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,36978.0,-32476.112883521506,False,False,False,False,42652.44529094536,False,False,False,False
2025-02-11 19:00:00+00:00,4.585,4.59,4.58,4.585,18245.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5462279099600345,,,,,,,4.5462279099600345,"rgba(38, 166, 154, 0.5)",,4.527474385445379,,64.06304371320853,8.829570307841664,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,36978.0,-31399.304931839,False,False,False,False,42274.035286434584,False,False,False,False
2025-02-11 20:00:00+00:00,4.585,4.605,4.585,4.6,26300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.551506071795198,,,,,,,4.551506071795198,"rgba(38, 166, 154, 1.0)",,4.5316194739802365,,64.8660888816997,9.618297644082872,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,63278.0,-29931.439739097306,False,False,False,False,42026.375824629395,False,False,False,False
2025-02-12 15:00:00+00:00,4.57,4.59,4.555,4.565,63700.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.555245646391091,,,,,,,4.555245646391091,"rgba(38, 166, 154, 0.75)",,4.535720829567076,,61.027618698217914,9.618297644082872,True,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-422.0,-29473.929045467892,False,False,False,False,42362.401005642896,False,False,False,False
2025-02-12 16:00:00+00:00,4.565,4.595,4.565,4.595,39652.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5585720991998375,,,,,,,4.5585720991998375,"rgba(38, 166, 154, 0.75)",,4.538949714128705,,60.95520061903933,9.618297644082872,True,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,39230.0,-28408.751850964512,False,False,False,False,42320.379284625174,False,False,False,False
2025-02-12 17:00:00+00:00,4.595,4.63,4.595,4.625,11129.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.560339518744401,,,,,,,4.560339518744401,"rgba(38, 166, 154, 0.75)",,4.540447257293582,,62.89866368270403,9.618297644082872,True,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,50359.0,-27187.5463959108,False,False,False,False,41836.792008894554,False,False,False,False
2025-02-12 18:00:00+00:00,4.625,4.69,4.62,4.685,75734.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.57829109490021,,,,,,,4.57829109490021,"rgba(38, 166, 154, 1.0)",,4.555131762626665,,67.02228750675332,12.205486664529296,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,126093.0,-24811.103816129234,False,False,False,False,42362.33011728378,False,False,False,False
2025-02-12 19:00:00+00:00,4.685,4.715,4.665,4.705,25925.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.584763604911017,,,,,,,4.584763604911017,"rgba(38, 166, 154, 1.0)",,4.5605155019942885,,70.49195936531287,15.447555196524746,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,152018.0,-22069.567322855914,False,False,False,False,42107.48778988403,False,False,False,False
2025-02-12 20:00:00+00:00,4.705,4.73,4.695,4.715,84875.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.604520160552992,,,,,,,4.604520160552992,"rgba(38, 166, 154, 1.0)",,4.57742345299809,,73.1576385539545,17.902776504052724,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,236893.0,-18054.643798470548,False,False,False,False,42770.549994692024,False,False,False,False
2025-02-13 15:00:00+00:00,4.825,4.845,4.795,4.805,47148.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.621073764489424,,,,,,,4.621073764489424,"rgba(38, 166, 154, 1.0)",,4.591290725983969,,77.24224465505506,21.654423433126553,True,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,284041.0,-13370.990406246197,False,False,False,False,42838.41743663478,False,False,False,False
2025-02-13 16:00:00+00:00,4.805,4.815,4.775,4.8,27954.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.628896824093982,,,,,,,4.628896824093982,"rgba(38, 166, 154, 1.0)",,4.59807526473976,,79.4039749370677,23.610399665717964,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,256087.0,-9193.347144133852,False,False,False,False,42607.65127482649,False,False,False,False
2025-02-13 17:00:00+00:00,4.795,4.805,4.76,4.76,20443.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.633506874666223,,,,,,,4.633506874666223,"rgba(38, 166, 154, 0.75)",,4.602203838772614,,76.63904059234004,23.610399665717964,True,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,235644.0,-5397.4192814341,False,False,False,False,42264.01327056561,False,False,False,False
2025-02-13 18:00:00+00:00,4.765,4.795,4.765,4.785,5358.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.634722102307867,,,,,,,4.634722102307867,"rgba(38, 166, 154, 0.75)",,4.60329412086012,,75.71845314386059,23.610399665717964,True,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,241002.0,-1577.2732460630286,False,False,False,False,41691.82701830877,False,False,False,False
2025-02-13 19:00:00+00:00,4.785,4.825,4.785,4.805,54259.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.647780857466329,,,,,,,4.647780857466329,"rgba(38, 166, 154, 0.75)",,4.6149904302581035,,75.7959860954831,23.610399665717964,True,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,295261.0,3024.8705251937627,False,False,False,False,41886.666909497784,False,False,False,False
