date,Close,High,Low,Open,Volume,aVWAP_peak_878,aVWAP_peak_835,aVWAP_peak_777,aVWAP_valley_901,aVWAP_valley_868,aVWAP_valley_858,aVWAP_valley_839,aVWAP_valley_819,aVWAP_valley_799,aVWAP_valley_747,aVWAP_valley_709,aVWAP_valley_672,aVWAP_valley_652,aVWAP_valley_631,aVWAP_valley_616,aVWAP_valley_604,aVWAP_valley_575,aVWAP_valley_524,aVWAP_valley_508,aVWAP_valley_466,aVWAP_OB_bull_709,aVWAP_OB_bull_631,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2022-01-03 00:00:00+00:00,50.439788529,50.9346694731,49.9734584087,50.7823984134,519920,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,519920.0,False,False,False,False
2022-01-04 00:00:00+00:00,50.9822541793,51.4200334759,50.1542802921,50.4493054703,716051,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,716051,28080.43137254902,False,False,False,False,527611.4117647059,False,False,False,False
2022-01-05 00:00:00+00:00,49.7355348779,51.3058301811,49.7260179367,51.134525239,557456,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,76.1147024706548,-45.54119011738078,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,158595,33198.64975009612,False,False,False,False,528781.7877739331,False,False,False,False
2022-01-06 00:00:00+00:00,49.8687720551,50.2875174693,49.2977555812,49.411958876,679421,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,62.046871298074166,-45.54119011738078,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,838016,64760.11446577862,False,False,False,False,534689.2078612299,False,False,False,False
2022-01-07 00:00:00+00:00,49.7545687603,50.0876617035,49.5737468769,49.697467113,536734,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,51.89680428416604,-45.54119011738078,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,301282,74035.48252594417,False,False,False,False,534769.3957882405,False,False,False,False
2022-01-10 00:00:00+00:00,49.6022977006,49.6213315831,48.8457008727,49.3167894637,679976,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,44.171710588335806,-45.54119011738078,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-378694,56281.385171985574,False,False,False,False,540463.7724239958,False,False,False,False
2022-01-11 00:00:00+00:00,49.821187349,50.0305600561,48.9503872263,49.6022977006,832924,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,42.010288100420816,-45.54119011738078,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,454230,71887.21320445673,False,False,False,False,551932.8009563881,False,False,False,False
2022-01-12 00:00:00+00:00,49.9258737025,50.7443306485,49.8592551139,50.1733141746,558477,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,41.85853830087937,-45.54119011738078,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1012707,108782.10680428195,False,False,False,False,552189.4362130003,False,False,False,False
2022-01-13 00:00:00+00:00,49.5642299357,50.4968901764,49.4595435822,50.0971786447,838045,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,39.113847904260204,-45.54119011738078,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,174662,111365.63202764346,False,False,False,False,563399.4583222944,False,False,False,False
2022-01-14 00:00:00+00:00,48.9836965206,49.3834080523,48.4888155765,49.0978998153,754679,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,34.459011478488065,-45.54119011738078,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-580017,84252.58763440255,False,False,False,False,570900.6168194592,False,False,False,False
2022-01-18 00:00:00+00:00,48.6506035774,48.7838407547,48.1366887509,48.5173664002,899055,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,30.205217774890663,-45.54119011738078,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1479072,22945.741060504413,False,False,False,False,583769.4161598727,False,False,False,False
2022-01-19 00:00:00+00:00,48.4602647528,49.28823864,48.3746122817,48.8694932258,876114,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,26.79495425089017,-45.54119011738078,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2355186,-70314.32721637812,False,False,False,False,595233.9096437993,False,False,False,False
2022-01-20 00:00:00+00:00,48.3079936931,49.4643020528,48.2699259282,48.7077052248,1081088,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,24.08651326136647,-45.54119011738078,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-3436274,-202312.74575691234,False,False,False,False,614287.0112263954,False,False,False,False
2022-01-21 00:00:00+00:00,47.4229181585,48.6220527538,47.3943673348,48.1652395746,828403,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,20.4474488724343,-45.54119011738078,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-4264677,-361621.1478840923,False,False,False,False,622683.7166684975,False,False,False,False
2022-01-24 00:00:00+00:00,47.2991979225,47.3467826287,45.4814621472,46.4617070941,1065819,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,17.831164350811946,-45.54119011738078,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-5330496,-556478.9852219711,False,False,False,False,640061.5709167918,False,False,False,False
2022-01-25 00:00:00+00:00,46.1190972098,46.6139781538,45.5004960297,46.376054623,1361375,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,14.774294637830334,-45.54119011738078,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-6691871,-797082.5936446388,False,False,False,False,668348.3720573098,False,False,False,False
2022-01-26 00:00:00+00:00,45.0912675567,46.5568765064,44.4917002591,46.499774859,2167666,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,45.3799481074,,12.071091313532461,-45.54119011738078,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-8859537,-1113257.2762468099,False,False,False,False,727145.1417805526,False,False,False,False
